1/22/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/23/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/24/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/25/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/26/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/27/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/28/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/29/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/30/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/31/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/1/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/2/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/3/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/4/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/5/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/6/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/7/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/8/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/9/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/10/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/11/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/12/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/13/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/14/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/15/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/16/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/17/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/18/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/19/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/20/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/21/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/22/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/23/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/24/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/25/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/26/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/27/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/28/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/29/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/1/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/2/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/3/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/4/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/5/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/6/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/7/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/8/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/9/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/10/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/11/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/12/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/13/2020,AL,1,,,1,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/14/2020,AL,1,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/15/2020,AL,22,,,21,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/16/2020,AL,29,,,7,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/17/2020,AL,39,,,10,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/18/2020,AL,51,,,12,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/19/2020,AL,78,,,27,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/20/2020,AL,106,,,28,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/21/2020,AL,131,,,25,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/22/2020,AL,157,,,26,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/23/2020,AL,196,,,39,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/24/2020,AL,242,,,46,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/25/2020,AL,386,,,144,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/26/2020,AL,531,,,145,,1,,,1,,3/26/2020 16:22,Agree,Agree
3/27/2020,AL,639,,,108,,3,,,2,,3/26/2020 16:22,Agree,Agree
3/28/2020,AL,720,,,81,,3,,,0,,3/28/2020 16:22,Agree,Agree
3/29/2020,AL,830,,,110,,4,,,1,,3/28/2020 16:22,Agree,Agree
3/30/2020,AL,947,,,117,,6,,,2,,3/29/2020 16:22,Agree,Agree
3/31/2020,AL,999,,,52,,13,,,7,,3/30/2020 16:22,Agree,Agree
4/1/2020,AL,1106,,,107,,17,,,4,,3/31/2020 16:22,Agree,Agree
4/2/2020,AL,1270,,,164,,17,,,0,,4/1/2020 16:22,Agree,Agree
4/3/2020,AL,1535,,,265,,21,,,4,,4/3/2020 16:22,Agree,Agree
4/4/2020,AL,1633,,,98,,26,,,5,,4/3/2020 16:22,Agree,Agree
4/5/2020,AL,1841,,,208,,31,,,5,,4/4/2020 16:22,Agree,Agree
4/6/2020,AL,2006,,,165,,32,,,1,,4/5/2020 16:22,Agree,Agree
4/7/2020,AL,2197,,,191,,39,,,7,,4/7/2020 16:22,Agree,Agree
4/8/2020,AL,2499,,,302,,48,,,9,,4/7/2020 16:22,Agree,Agree
4/9/2020,AL,2838,,,339,,48,,,0,,4/8/2020 16:22,Agree,Agree
4/10/2020,AL,3008,,,170,,58,,,10,,4/9/2020 16:22,Agree,Agree
4/11/2020,AL,3262,,,254,,60,,,2,,4/10/2020 16:22,Agree,Agree
4/12/2020,AL,3583,,,321,,61,,,1,,4/11/2020 16:22,Agree,Agree
4/13/2020,AL,3803,,,220,,62,,,1,,4/12/2020 16:22,Agree,Agree
4/14/2020,AL,3953,,,150,,73,,,11,,4/13/2020 16:22,Agree,Agree
4/15/2020,AL,4241,,,288,,75,,,2,,4/15/2020 16:22,Agree,Agree
4/16/2020,AL,4404,,,163,,82,,,7,,4/16/2020 16:22,Agree,Agree
4/17/2020,AL,4572,,,168,,96,,,14,,4/17/2020 16:22,Agree,Agree
4/18/2020,AL,4723,,,151,,113,,,17,,4/18/2020 16:22,Agree,Agree
4/19/2020,AL,4946,4946,0,223,0,165,165,0,52,0,4/19/2020 16:22,Agree,Agree
4/20/2020,AL,5424,5191,233,478,233,147,146,1,-18,1,4/20/2020 16:22,Agree,Agree
4/21/2020,AL,5668,5426,242,244,9,180,179,1,33,0,4/21/2020 16:22,Agree,Agree
4/22/2020,AL,5831,5590,241,163,-1,187,186,1,7,0,4/22/2020 16:22,Agree,Agree
4/23/2020,AL,6071,5828,243,240,2,198,197,1,11,0,5/25/2020 15:38,Agree,Agree
4/24/2020,AL,6026,6026,0,-45,-243,209,209,0,11,-1,5/25/2020 15:38,Agree,Agree
4/25/2020,AL,6213,6213,0,187,0,213,213,0,4,0,5/25/2020 15:38,Agree,Agree
4/26/2020,AL,6627,6420,207,414,207,220,219,1,7,1,5/25/2020 15:38,Agree,Agree
4/27/2020,AL,6539,6539,0,-88,-207,228,228,0,8,-1,5/25/2020 15:38,Agree,Agree
4/28/2020,AL,6947,6744,203,408,203,243,242,1,15,1,4/29/2020 18:12,Agree,Agree
4/29/2020,AL,7105,6898,207,158,4,260,259,1,17,0,4/30/2020 16:07,Agree,Agree
4/30/2020,AL,7306,7097,209,201,2,280,279,1,20,0,5/1/2020 21:00,Agree,Agree
5/1/2020,AL,7294,7294,0,-12,-209,289,289,0,9,-1,5/2/2020 15:47,Agree,Agree
5/2/2020,AL,7611,7611,0,317,0,288,288,0,-1,0,5/3/2020 15:36,Agree,Agree
5/3/2020,AL,7888,7888,0,277,0,290,290,0,2,0,5/4/2020 22:49,Agree,Agree
5/4/2020,AL,8312,8095,217,424,217,300,299,1,10,1,5/5/2020 17:25,Agree,Agree
5/5/2020,AL,8679,8465,214,367,-3,323,322,1,23,0,5/6/2020 16:23,Agree,Agree
5/6/2020,AL,8691,8691,0,12,-214,343,343,0,20,-1,5/7/2020 22:59,Agree,Agree
5/7/2020,AL,9243,9017,226,552,226,370,369,1,27,1,5/8/2020 21:26,Agree,Agree
5/8/2020,AL,9639,9415,224,396,-2,386,385,1,16,0,5/9/2020 21:26,Agree,Agree
5/9/2020,AL,9923,9698,225,284,1,394,393,1,8,0,5/10/2020 21:26,Agree,Agree
5/10/2020,AL,10145,9921,224,222,-1,394,393,1,0,0,5/11/2020 21:26,Agree,Agree
5/11/2020,AL,10413,10177,236,268,12,424,423,1,30,0,5/12/2020 17:26,Agree,Agree
5/12/2020,AL,10665,10430,235,252,-1,433,432,1,9,0,5/13/2020 15:26,Agree,Agree
5/13/2020,AL,10936,10706,230,271,-5,451,450,1,18,0,5/14/2020 17:25,Agree,Agree
5/14/2020,AL,11338,11108,230,402,0,475,474,1,24,0,5/15/2020 16:11,Agree,Agree
5/15/2020,AL,11642,11389,253,304,23,484,483,1,9,0,5/16/2020 15:46,Agree,Agree
5/16/2020,AL,11981,11731,250,339,-3,487,485,2,3,1,5/17/2020 15:27,Agree,Agree
5/17/2020,AL,11771,11771,0,-210,-250,488,488,0,1,-2,5/18/2020 16:01,Agree,Agree
5/18/2020,AL,12587,12337,250,816,250,496,494,2,8,2,5/19/2020 15:45,Agree,Agree
5/19/2020,AL,12376,12376,0,-211,-250,504,504,0,8,-2,5/20/2020 15:28,Agree,Agree
5/20/2020,AL,13300,13038,262,924,262,524,522,2,20,2,5/21/2020 15:41,Agree,Agree
5/21/2020,AL,13647,13381,266,347,4,534,532,2,10,0,5/22/2020 15:31,Agree,Agree
5/22/2020,AL,13941,13676,265,294,-1,543,541,2,9,0,5/23/2020 17:58,Agree,Agree
5/23/2020,AL,14388,14123,265,447,0,551,549,2,8,0,5/24/2020 14:15,Agree,Agree
5/24/2020,AL,14741,14479,262,353,-3,554,552,2,3,0,5/25/2020 14:12,Agree,Agree
5/25/2020,AL,15257,14995,262,516,0,568,566,2,14,0,5/26/2020 14:23,Agree,Agree
5/26/2020,AL,15805,15538,267,548,5,579,577,2,11,0,5/27/2020 15:37,Agree,Agree
5/27/2020,AL,16262,15988,274,457,7,584,582,2,5,0,5/28/2020 15:12,Agree,Agree
5/28/2020,AL,16729,16446,283,467,9,594,592,2,10,0,5/29/2020 14:19,Agree,Agree
5/29/2020,AL,17322,17031,291,593,8,613,611,2,19,0,5/30/2020 15:47,Agree,Agree
5/30/2020,AL,17649,17359,290,327,-1,620,618,2,7,0,5/31/2020 14:43,Agree,Agree
5/31/2020,AL,18245,17956,289,596,-1,632,630,2,12,0,6/1/2020 14:17,Agree,Agree
6/1/2020,AL,18438,18150,288,193,-1,646,644,2,14,0,6/2/2020 14:16,Agree,Agree
6/2/2020,AL,18771,18474,297,333,9,653,651,2,7,0,6/3/2020 14:11,Agree,Agree
6/3/2020,AL,18851,18554,297,80,0,653,651,2,0,0,6/4/2020 15:03,Agree,Agree
6/4/2020,AL,19082,18776,306,231,9,653,651,2,0,0,6/5/2020 15:17,Agree,Agree
6/5/2020,AL,19396,19082,314,314,8,674,672,2,21,0,6/6/2020 14:31,Agree,Agree
6/6/2020,AL,20054,19720,334,658,20,688,686,2,14,0,6/7/2020 14:23,Agree,Agree
6/7/2020,AL,20500,20166,334,446,0,692,688,4,4,2,6/8/2020 14:55,Agree,Agree
6/8/2020,AL,21430,21079,351,930,17,728,725,3,36,-1,6/9/2020 16:49,Agree,Agree
6/9/2020,AL,21422,21071,351,-8,0,729,725,4,1,1,6/10/2020 20:56,Agree,Agree
6/10/2020,AL,22000,21637,363,578,12,744,739,5,15,1,6/11/2020 14:48,Agree,Agree
6/11/2020,AL,22845,22474,371,845,8,755,750,5,11,0,6/12/2020 14:17,Agree,Agree
6/12/2020,AL,23710,23333,377,865,6,769,764,5,14,0,6/13/2020 17:46,Agree,Agree
6/13/2020,AL,25368,24988,380,1658,3,774,769,5,5,0,6/14/2020 14:19,Agree,Agree
6/14/2020,AL,26287,25907,380,919,0,776,771,5,2,0,6/15/2020 14:33,Agree,Agree
6/15/2020,AL,26713,26327,386,426,6,781,776,5,5,0,6/16/2020 14:10,Agree,Agree
6/16/2020,AL,26912,26524,388,199,2,785,779,6,4,1,6/17/2020 15:06,Agree,Agree
6/17/2020,AL,27327,26929,398,415,10,792,787,5,7,-1,6/18/2020 17:16,Agree,Agree
6/18/2020,AL,28214,27804,410,887,12,810,803,7,18,2,6/19/2020 15:01,Agree,Agree
6/19/2020,AL,29017,28598,419,803,9,823,813,10,13,3,6/20/2020 14:15,Agree,Agree
6/20/2020,AL,29549,29126,423,532,4,838,828,10,15,0,6/21/2020 14:32,Agree,Agree
6/21/2020,AL,30021,29598,423,472,0,839,829,10,1,0,6/22/2020 15:24,Agree,Agree
6/22/2020,AL,30477,30054,423,456,0,843,833,10,4,0,6/23/2020 14:28,Agree,Agree
6/23/2020,AL,31234,30803,431,757,8,870,860,10,27,0,6/24/2020 15:03,Agree,Agree
6/24/2020,AL,32086,31645,441,852,10,890,880,10,20,0,6/25/2020 14:07,Agree,Agree
6/25/2020,AL,33232,32778,454,1146,13,895,881,14,5,4,6/26/2020 19:18,Agree,Agree
6/26/2020,AL,34220,33753,467,988,13,910,891,19,15,5,6/27/2020 17:51,Agree,Agree
6/27/2020,AL,35105,34626,479,885,12,923,903,20,13,1,6/28/2020 14:59,Agree,Agree
6/28/2020,AL,36350,35856,494,1245,15,924,903,21,1,1,6/29/2020 14:37,Agree,Agree
6/29/2020,AL,37203,36709,494,853,0,931,910,21,7,0,6/30/2020 15:27,Agree,Agree
6/30/2020,AL,38064,37554,510,861,16,947,926,21,16,0,7/1/2020 15:45,Agree,Agree
7/1/2020,AL,38981,38460,521,917,11,969,947,22,22,1,7/2/2020 15:10,Agree,Agree
7/2/2020,AL,40111,39604,507,1130,-14,985,961,24,16,2,7/3/2020 15:01,Agree,Agree
7/3/2020,AL,41865,41362,503,1754,-4,1006,983,23,21,-1,7/4/2020 15:30,Agree,Agree
7/4/2020,AL,42862,42359,503,997,0,1007,984,23,1,0,7/5/2020 15:00,Agree,Agree
7/5/2020,AL,44909,44405,504,2047,1,1009,986,23,2,0,7/6/2020 15:16,Agree,Agree
