1/22/2020,AL,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
7/6/2020,AL,44909,44405,504,0,0,1009,986,23,0,0,7/7/2020 14:58,Agree,Agree
7/7/2020,AL,45821,45299,522,912,18,1032,1007,25,23,2,7/8/2020 14:12,Agree,Agree
7/8/2020,AL,46991,46453,538,1170,16,1057,1032,25,25,0,7/9/2020 15:14,Agree,Agree
7/9/2020,AL,49205,48619,586,2214,48,1067,1042,25,10,0,7/10/2020 15:35,Agree,Agree
7/10/2020,AL,50546,49929,617,1341,31,1103,1078,25,36,0,7/11/2020 18:25,Agree,Agree
7/11/2020,AL,51947,51294,653,1401,36,1114,1086,28,11,3,7/12/2020 15:13,Agree,Agree
7/12/2020,AL,53587,52908,679,1640,26,1121,1093,28,7,0,7/13/2020 15:19,Agree,Agree
7/13/2020,AL,55590,54812,778,2003,99,1124,1096,28,3,0,7/14/2020 15:13,Agree,Agree
7/14/2020,AL,57308,56493,815,1718,37,1166,1138,28,42,0,7/15/2020 15:05,Agree,Agree
7/15/2020,AL,59113,58270,843,1805,28,1211,1183,28,45,0,7/16/2020 14:22,Agree,Agree
7/16/2020,AL,61143,60212,931,2030,88,1230,1201,29,19,1,7/17/2020 14:31,Agree,Agree
7/17/2020,AL,63153,62172,981,2010,50,1263,1233,30,33,1,7/18/2020 16:14,Agree,Agree
7/18/2020,AL,65234,64180,1054,2081,73,1286,1253,33,23,3,7/19/2020 15:05,Agree,Agree
7/19/2020,AL,67011,65865,1146,1777,92,1287,1254,33,1,0,7/20/2020 14:35,Agree,Agree
7/20/2020,AL,68950,67769,1181,1939,35,1292,1261,31,5,-2,7/21/2020 14:50,Agree,Agree
7/21/2020,AL,70426,69142,1284,1476,103,1307,1274,33,15,2,7/22/2020 14:51,Agree,Agree
7/22/2020,AL,71886,70485,1401,1460,117,1363,1328,35,56,2,7/23/2020 14:48,Agree,Agree
7/23/2020,AL,74344,72827,1517,2458,116,1399,1362,37,36,2,7/24/2020 14:18,Agree,Agree
7/24/2020,AL,76136,74490,1646,1792,129,1439,1401,38,40,1,7/25/2020 17:40,Agree,Agree
7/25/2020,AL,78130,76314,1816,1994,170,1456,1413,43,17,5,7/26/2020 15:17,Agree,Agree
7/26/2020,AL,79294,77351,1943,1164,127,1473,1428,45,17,2,7/27/2020 14:16,Agree,Agree
7/27/2020,AL,81270,79275,1995,1976,52,1492,1450,42,19,-3,7/28/2020 14:21,Agree,Agree
7/28/2020,AL,82530,80464,2066,1260,71,1493,1451,42,1,0,7/29/2020 14:34,Agree,Agree
7/29/2020,AL,83782,81572,2210,1252,144,1538,1489,49,45,7,7/30/2020 14:42,Agree,Agree
7/30/2020,AL,85906,83629,2277,2124,67,1567,1521,46,29,-3,7/31/2020 14:35,Agree,Agree
7/31/2020,AL,87867,85409,2458,1961,181,1581,1533,48,14,2,8/1/2020 14:38,Agree,Agree
8/1/2020,AL,89349,86780,2569,1482,111,1603,1553,50,22,2,8/2/2020 14:54,Agree,Agree
8/2/2020,AL,91444,88811,2633,2095,64,1627,1576,51,24,1,8/3/2020 14:31,Agree,Agree
8/3/2020,AL,92661,89927,2734,1217,101,1633,1580,53,6,2,8/4/2020 14:09,Agree,Agree
8/4/2020,AL,93847,91018,2829,1186,95,1668,1616,52,35,-1,8/5/2020 14:13,Agree,Agree
8/5/2020,AL,94819,91917,2902,972,73,1698,1646,52,30,0,8/6/2020 14:12,Agree,Agree
8/6/2020,AL,96592,93402,3190,1773,288,1714,1654,60,16,8,8/7/2020 23:57,Agree,Agree
8/7/2020,AL,98484,94969,3515,1892,325,1731,1676,55,17,-5,8/8/2020 14:58,Agree,Agree
8/8/2020,AL,100353,96754,3599,1869,84,1751,1696,55,20,0,8/9/2020 14:03,Agree,Agree
8/9/2020,AL,101334,97735,3599,981,0,1768,1707,61,17,6,8/10/2020 14:23,Agree,Agree
8/10/2020,AL,103020,99390,3630,1686,31,1797,1733,64,29,3,8/11/2020 14:16,Agree,Agree
8/11/2020,AL,103851,99926,3925,831,295,1847,1781,66,50,2,8/12/2020 13:50,Agree,Agree
8/12/2020,AL,104786,100801,3985,935,60,1882,1814,68,35,2,8/13/2020 14:12,Agree,Agree
8/13/2020,AL,105557,101496,4061,771,76,1890,1821,69,8,1,8/14/2020 14:30,Agree,Agree
8/14/2020,AL,106309,102196,4113,752,52,1893,1825,68,3,-1,8/15/2020 14:02,Agree,Agree
8/15/2020,AL,107580,103357,4223,1271,110,1896,1828,68,3,0,8/16/2020 14:57,Agree,Agree
8/16/2020,AL,108433,104079,4354,853,131,1898,1830,68,2,0,8/17/2020 14:26,Agree,Agree
8/17/2020,AL,109004,104595,4409,571,55,1925,1855,70,27,2,8/18/2020 14:26,Agree,Agree
8/18/2020,AL,110361,105815,4546,1357,137,1936,1867,69,11,-1,8/19/2020 14:23,Agree,Agree
8/19/2020,AL,111478,106784,4694,1117,148,1944,1876,68,8,-1,8/20/2020 15:11,Agree,Agree
8/20/2020,AL,112449,107483,4966,971,272,1974,1905,69,30,1,8/21/2020 14:27,Agree,Agree
8/21/2020,AL,113632,108666,4966,1183,0,1996,1927,69,22,0,8/22/2020 14:21,Agree,Agree
8/22/2020,AL,114532,109566,4966,900,0,2011,1942,69,15,0,8/23/2020 14:15,Agree,Agree
8/23/2020,AL,115992,110094,5898,1460,932,2017,1944,73,6,4,8/24/2020 13:54,Agree,Agree
8/24/2020,AL,116710,110769,5941,718,43,2024,1950,74,7,1,8/25/2020 14:02,Agree,Agree
8/25/2020,AL,117240,110954,6286,530,345,2030,1962,68,6,-6,8/26/2020 13:51,Agree,Agree
8/26/2020,AL,119254,112126,7128,2014,842,2045,1965,80,15,12,8/27/2020 13:42,Agree,Agree
8/27/2020,AL,121023,112794,8229,1769,1101,2076,1990,86,31,6,8/28/2020 13:43,Agree,Agree
8/28/2020,AL,122185,113723,8462,1162,233,2107,2017,90,31,4,8/29/2020 13:42,Agree,Agree
8/29/2020,AL,123889,115284,8605,1704,143,2152,2059,93,45,3,8/30/2020 14:49,Agree,Agree
8/30/2020,AL,125235,116456,8779,1346,174,2162,2067,95,10,2,8/31/2020 14:05,Agree,Agree
8/31/2020,AL,126058,117152,8906,823,127,2182,2083,99,20,4,9/1/2020 14:09,Agree,Agree
9/1/2020,AL,127616,118134,9482,1558,576,2200,2102,98,18,-1,9/2/2020 13:49,Agree,Agree
9/2/2020,AL,128239,118220,10019,623,537,2217,2114,103,17,5,9/3/2020 14:18,Agree,Agree
9/3/2020,AL,129285,118601,10684,1046,665,2233,2120,113,16,10,9/4/2020 13:36,Agree,Agree
9/4/2020,AL,130393,119289,11104,1108,420,2266,2144,122,33,9,9/5/2020 14:09,Agree,Agree
9/5/2020,AL,131803,120327,11476,1410,372,2275,2151,124,9,2,9/6/2020 14:09,Agree,Agree
9/6/2020,AL,132314,120815,11499,511,23,2276,2152,124,1,0,9/7/2020 13:37,Agree,Agree
9/7/2020,AL,133604,121879,11725,1290,226,2267,2153,114,-9,-10,9/8/2020 14:47,Agree,Agree
9/8/2020,AL,133606,121879,11727,2,2,2277,2153,124,10,10,9/9/2020 13:47,Agree,Agree
9/9/2020,AL,134417,122580,11837,811,110,2285,2161,124,8,0,9/10/2020 14:02,Agree,Agree
9/10/2020,AL,135565,123267,12298,1148,461,2301,2176,125,16,1,9/11/2020 13:51,Agree,Agree
9/11/2020,AL,136703,124097,12606,1138,308,2333,2204,129,32,4,9/12/2020 14:12,Agree,Agree
9/12/2020,AL,137646,124823,12823,943,217,2350,2217,133,17,4,9/13/2020 16:17,Agree,Agree
9/13/2020,AL,138755,125795,12960,1109,137,2351,2218,133,1,0,9/14/2020 14:01,Agree,Agree
9/14/2020,AL,139459,126299,13160,704,200,2355,2221,134,4,1,9/15/2020 14:03,Agree,Agree
9/15/2020,AL,140160,126813,13347,701,187,2387,2253,134,32,0,9/16/2020 13:53,Agree,Agree
9/16/2020,AL,141087,127523,13564,927,217,2392,2257,135,5,1,9/17/2020 13:45,Agree,Agree
9/17/2020,AL,141757,128097,13660,670,96,2401,2264,137,9,2,9/18/2020 13:48,Agree,Agree
9/18/2020,AL,142863,128818,14045,1106,385,2428,2284,144,27,7,9/19/2020 14:00,Agree,Agree
9/19/2020,AL,144164,129974,14190,1301,145,2437,2290,147,9,3,9/20/2020 13:53,Agree,Agree
9/20/2020,AL,144962,130651,14311,798,121,2437,2290,147,0,0,9/21/2020 13:47,Agree,Agree
9/21/2020,AL,145780,131405,14375,818,64,2439,2292,147,2,0,9/22/2020 13:51,Agree,Agree
9/22/2020,AL,146584,131988,14596,804,221,2457,2304,153,18,6,9/23/2020 13:51,Agree,Agree
9/23/2020,AL,147153,132452,14701,569,105,2488,2335,153,31,0,9/24/2020 13:54,Agree,Agree
9/24/2020,AL,148206,133433,14773,1053,72,2480,2349,131,-8,-22,9/25/2020 13:54,Agree,Agree
9/25/2020,AL,150658,134231,16427,2452,1654,2491,2357,134,11,3,9/26/2020 13:46,Agree,Agree
9/26/2020,AL,151591,134884,16707,933,280,2501,2364,137,10,3,9/27/2020 13:39,Agree,Agree
9/27/2020,AL,152321,135554,16767,730,60,2501,2364,137,0,0,9/28/2020 13:50,Agree,Agree
9/28/2020,AL,152983,136055,16928,662,161,2501,2364,137,0,0,9/29/2020 13:50,Agree,Agree
9/29/2020,AL,153554,136549,17005,571,77,2517,2378,139,16,2,9/30/2020 14:17,Agree,Agree
9/30/2020,AL,154701,137564,17137,1147,132,2540,2399,141,23,2,10/1/2020 13:42,Agree,Agree
10/1/2020,AL,155744,138162,17582,1043,445,2548,2405,143,8,2,10/2/2020 13:40,Agree,Agree
10/2/2020,AL,156698,138989,17709,954,127,2550,2409,141,2,-2,10/3/2020 13:39,Agree,Agree
10/3/2020,AL,158380,139726,18654,1682,945,2558,2416,142,8,1,10/4/2020 13:35,Agree,Agree
10/4/2020,AL,159169,140445,18724,789,70,2558,2416,142,0,0,10/5/2020 13:49,Agree,Agree
10/5/2020,AL,159713,140922,18791,544,67,2559,2417,142,1,0,10/6/2020 13:33,Agree,Agree
10/6/2020,AL,160477,141554,18923,764,132,2580,2436,144,21,2,10/7/2020 13:45,Agree,Agree
10/7/2020,AL,161418,142292,19126,941,203,2601,2454,147,21,3,10/8/2020 13:56,Agree,Agree
10/8/2020,AL,161975,142664,19311,557,185,2637,2484,153,36,6,10/9/2020 13:43,Agree,Agree
10/9/2020,AL,163465,143900,19565,1490,254,2653,2496,157,16,4,10/10/2020 13:30,Agree,Agree
10/10/2020,AL,164526,144901,19625,1061,60,2664,2508,156,11,-1,10/11/2020 13:47,Agree,Agree
10/11/2020,AL,165342,145590,19752,816,127,2664,2508,156,0,0,10/12/2020 14:07,Agree,Agree
10/12/2020,AL,166076,146223,19853,734,101,2665,2509,156,1,0,10/13/2020 13:29,Agree,Agree
10/13/2020,AL,167193,147083,20110,1117,257,2665,2509,156,0,0,10/14/2020 13:28,Agree,Agree
10/14/2020,AL,167977,147745,20232,784,122,2706,2549,157,41,1,10/15/2020 13:30,Agree,Agree
10/15/2020,AL,169162,148659,20503,1185,271,2756,2590,166,50,9,10/16/2020 13:33,Agree,Agree
10/16/2020,AL,170374,149724,20650,1212,147,2786,2618,168,30,2,10/17/2020 14:09,Agree,Agree
10/17/2020,AL,171662,150696,20966,1288,316,2788,2620,168,2,0,10/18/2020 13:26,Agree,Agree
10/18/2020,AL,172626,151527,21099,964,133,2788,2620,168,0,0,10/19/2020 14:06,Agree,Agree
10/19/2020,AL,173485,152272,21213,859,114,2789,2621,168,1,0,10/20/2020 14:59,Agree,Agree
10/20/2020,AL,174528,153016,21512,1043,299,2805,2633,172,16,4,10/21/2020 13:34,Agree,Agree
10/21/2020,AL,175674,153895,21779,1146,267,2828,2650,178,23,6,10/22/2020 13:34,Agree,Agree
10/22/2020,AL,177064,154942,22122,1390,343,2843,2660,183,15,5,10/23/2020 13:44,Agree,Agree
10/23/2020,AL,180916,155915,25001,3852,2879,2859,2674,185,16,2,10/24/2020 13:26,Agree,Agree
10/24/2020,AL,183276,156946,26330,2360,1329,2866,2680,186,7,1,10/25/2020 13:45,Agree,Agree
10/25/2020,AL,184355,157881,26474,1079,144,2866,2680,186,0,0,10/26/2020 13:41,Agree,Agree
10/26/2020,AL,185322,158701,26621,967,147,2866,2680,186,0,0,10/27/2020 13:47,Agree,Agree
10/27/2020,AL,186437,159439,26998,1115,377,2892,2699,193,26,7,10/28/2020 13:52,Agree,Agree
10/28/2020,AL,187706,160380,27326,1269,328,2911,2713,198,19,5,10/29/2020 14:11,Agree,Agree
10/29/2020,AL,189149,161537,27612,1443,286,2914,2718,196,3,-2,10/30/2020 13:37,Agree,Agree
10/30/2020,AL,190496,162720,27776,1347,164,2932,2735,197,18,1,10/31/2020 13:30,Agree,Agree
10/31/2020,AL,192285,164295,27990,1789,214,2967,2761,206,35,9,11/1/2020 15:03,Agree,Agree
11/1/2020,AL,193985,165239,28746,1700,756,2973,2767,206,6,0,11/2/2020 14:53,Agree,Agree
11/2/2020,AL,194892,165984,28908,907,162,2973,2767,206,0,0,11/3/2020 14:57,Agree,Agree
11/3/2020,AL,195929,166627,29302,1037,394,2987,2782,205,14,-1,11/4/2020 15:03,Agree,Agree
11/4/2020,AL,197777,168115,29662,1848,360,3006,2799,207,19,2,11/5/2020 14:39,Agree,Agree
11/5/2020,AL,199158,169266,29892,1381,230,3026,2818,208,20,1,11/6/2020 15:33,Agree,Agree
11/6/2020,AL,200714,170446,30268,1556,376,3049,2839,210,23,2,11/7/2020 14:45,Agree,Agree
11/7/2020,AL,202482,171773,30709,1768,441,3082,2864,218,33,8,11/8/2020 14:40,Agree,Agree
11/8/2020,AL,203687,172874,30813,1205,104,3084,2865,219,2,1,11/9/2020 14:38,Agree,Agree
11/9/2020,AL,204857,173854,31003,1170,190,3084,2865,219,0,0,11/10/2020 14:45,Agree,Agree
11/10/2020,AL,206567,174987,31580,1710,577,"3,120","2,890",230,36,11,11/11/2020 15:14,Agree,Agree
