1/22/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/23/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/24/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/25/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/26/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/27/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/28/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/29/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/30/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/31/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/1/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/2/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/3/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/4/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/5/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/6/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/7/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/8/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/9/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/10/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/11/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/12/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/13/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/14/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/15/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/16/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/17/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/18/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/19/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/20/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/21/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/22/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/23/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/24/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/25/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/26/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/27/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/28/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/29/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/1/2020,FL,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/2/2020,FL,1,,,1,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/3/2020,FL,2,,,1,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/4/2020,FL,2,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/5/2020,FL,3,,,1,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/6/2020,FL,3,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/7/2020,FL,6,,,3,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/8/2020,FL,6,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/9/2020,FL,19,,,13,,2,,,2,,3/26/2020 16:22,Not agree,Not agree
3/10/2020,FL,19,,,0,,2,,,0,,3/26/2020 16:22,Not agree,Not agree
3/11/2020,FL,26,,,7,,2,,,0,,3/26/2020 16:22,Not agree,Not agree
3/12/2020,FL,31,,,5,,2,,,0,,3/26/2020 16:22,Not agree,Not agree
3/13/2020,FL,31,,,0,,2,,,0,,3/26/2020 16:22,Not agree,Not agree
3/14/2020,FL,55,,,24,,3,,,1,,3/26/2020 16:22,Not agree,Not agree
3/15/2020,FL,136,,,81,,4,,,1,,3/26/2020 16:22,Not agree,Not agree
3/16/2020,FL,142,,,6,,5,,,1,,3/26/2020 16:22,Not agree,Not agree
3/17/2020,FL,195,,,53,,7,,,2,,3/26/2020 16:22,Not agree,Not agree
3/18/2020,FL,299,,,104,,8,,,1,,3/26/2020 16:22,Not agree,Not agree
3/19/2020,FL,393,,,94,,9,,,1,,3/26/2020 16:22,Not agree,Not agree
3/20/2020,FL,510,,,117,,11,,,2,,3/26/2020 16:22,Not agree,Not agree
3/21/2020,FL,706,,,196,,12,,,1,,3/26/2020 16:22,Not agree,Not agree
3/22/2020,FL,937,,,231,,13,,,1,,3/26/2020 16:22,Not agree,Not agree
3/23/2020,FL,1141,,,204,,17,,,4,,3/26/2020 16:22,Not agree,Not agree
3/24/2020,FL,1373,,,232,,20,,,3,,3/26/2020 16:22,Not agree,Not agree
3/25/2020,FL,1861,,,488,,23,,,3,,3/26/2020 16:22,Not agree,Not agree
3/26/2020,FL,2352,,,491,,29,,,6,,3/26/2020 16:22,Not agree,Not agree
3/27/2020,FL,3054,,,702,,46,,,17,,3/26/2020 16:22,Not agree,Not agree
3/28/2020,FL,3877,,,823,,56,,,10,,3/28/2020 16:22,Not agree,Not agree
3/29/2020,FL,4768,,,891,,60,,,4,,3/28/2020 16:22,Not agree,Not agree
3/30/2020,FL,5489,,,721,,71,,,11,,3/29/2020 16:22,Not agree,Not agree
3/31/2020,FL,6490,,,1001,,85,,,14,,3/30/2020 16:22,Not agree,Not agree
4/1/2020,FL,7495,,,1005,,101,,,16,,3/31/2020 16:22,Not agree,Not agree
4/2/2020,FL,8694,,,1199,,144,,,43,,4/1/2020 16:22,Not agree,Not agree
4/3/2020,FL,9925,,,1231,,170,,,26,,4/3/2020 16:22,Not agree,Not agree
4/4/2020,FL,11173,,,1248,,195,,,25,,4/3/2020 16:22,Not agree,Not agree
4/5/2020,FL,11961,,,788,,221,,,26,,4/4/2020 16:22,Not agree,Not agree
4/6/2020,FL,13214,,,1253,,254,,,33,,4/5/2020 16:22,Not agree,Not agree
4/7/2020,FL,14302,,,1088,,296,,,42,,4/7/2020 16:22,Not agree,Not agree
4/8/2020,FL,15234,,,932,,323,,,27,,4/7/2020 16:22,Not agree,Not agree
4/9/2020,FL,16323,,,1089,,371,,,48,,4/8/2020 16:22,Not agree,Not agree
4/10/2020,FL,17448,,,1125,,419,,,48,,4/9/2020 16:22,Not agree,Not agree
4/11/2020,FL,18445,,,997,,446,,,27,,4/10/2020 16:22,Not agree,Not agree
4/12/2020,FL,19337,,,892,,461,,,15,,4/11/2020 16:22,Not agree,Not agree
4/13/2020,FL,20394,,,1057,,499,,,38,,4/12/2020 16:22,Not agree,Not agree
4/14/2020,FL,20984,,,590,,571,,,72,,4/13/2020 16:22,Not agree,Not agree
4/15/2020,FL,21865,,,881,,614,,,43,,4/15/2020 16:22,Not agree,Not agree
4/16/2020,FL,22674,,,809,,668,,,54,,4/16/2020 16:22,Not agree,Not agree
4/17/2020,FL,24066,,,1392,,726,,,58,,4/17/2020 16:22,Not agree,Not agree
4/18/2020,FL,24797,,,731,,748,,,22,,4/18/2020 16:22,Not agree,Not agree
4/19/2020,FL,25598,,,801,0,774,,,26,0,4/19/2020 16:22,Not agree,Not agree
4/20/2020,FL,26329,,,731,0,823,,,49,0,4/20/2020 16:22,Not agree,Not agree
4/21/2020,FL,27127,,,798,0,867,,,44,0,4/21/2020 16:22,Not agree,Not agree
4/22/2020,FL,27791,,,664,0,927,,,60,0,4/22/2020 16:22,Not agree,Not agree
4/23/2020,FL,28843,,,1052,0,987,,,60,0,5/25/2020 15:38,Not agree,Not agree
4/24/2020,FL,29707,,,864,0,1046,,,59,0,5/25/2020 15:38,Not agree,Not agree
4/25/2020,FL,29996,,,289,0,1055,,,9,0,5/25/2020 15:38,Not agree,Not agree
4/26/2020,FL,30680,,,684,0,1074,,,19,0,5/25/2020 15:38,Not agree,Not agree
4/27/2020,FL,31290,,,610,0,1088,,,14,0,5/25/2020 15:38,Not agree,Not agree
4/28/2020,FL,31986,,,696,0,1171,,,83,0,4/29/2020 18:12,Not agree,Not agree
4/29/2020,FL,32318,,,332,0,1218,,,47,0,4/30/2020 16:07,Not agree,Not agree
4/30/2020,FL,33690,,,1372,0,1268,,,50,0,5/1/2020 21:00,Not agree,Not agree
5/1/2020,FL,34728,,,1038,0,1314,,,46,0,5/2/2020 15:47,Not agree,Not agree
5/2/2020,FL,35463,,,735,0,1364,,,50,0,5/3/2020 15:36,Not agree,Not agree
5/3/2020,FL,35969,,,506,0,1399,,,35,0,5/4/2020 22:49,Not agree,Not agree
5/4/2020,FL,36897,,,928,0,1399,,,0,0,5/5/2020 17:25,Not agree,Not agree
5/5/2020,FL,37439,,,542,0,1471,,,72,0,5/6/2020 16:23,Not agree,Not agree
5/6/2020,FL,38002,,,563,0,1539,,,68,0,5/7/2020 22:59,Not agree,Not agree
5/7/2020,FL,38828,,,826,0,1600,,,61,0,5/8/2020 21:26,Not agree,Not agree
5/8/2020,FL,39199,,,371,0,1669,,,69,0,5/9/2020 21:26,Not agree,Not agree
5/9/2020,FL,40001,,,802,0,1715,,,46,0,5/10/2020 21:26,Not agree,Not agree
5/10/2020,FL,39888,,,-113,0,1735,,,20,0,5/11/2020 21:26,Not agree,Not agree
5/11/2020,FL,40982,,,1094,0,1735,,,0,0,5/12/2020 17:26,Not agree,Not agree
5/12/2020,FL,41923,,,941,0,1779,,,44,0,5/13/2020 15:26,Not agree,Not agree
5/13/2020,FL,42402,,,479,0,1827,,,48,0,5/14/2020 17:25,Not agree,Not agree
5/14/2020,FL,43210,,,808,0,1875,,,48,0,5/15/2020 16:11,Not agree,Not agree
5/15/2020,FL,42940,,,-270,0,1917,,,42,0,5/16/2020 15:46,Not agree,Not agree
5/16/2020,FL,44811,,,1871,0,1964,,,47,0,5/17/2020 15:27,Not agree,Not agree
5/17/2020,FL,45588,,,777,0,1973,,,9,0,5/18/2020 16:01,Not agree,Not agree
5/18/2020,FL,46442,,,854,0,1997,,,24,0,5/19/2020 15:45,Not agree,Not agree
5/19/2020,FL,46944,,,502,0,2052,,,55,0,5/20/2020 15:28,Not agree,Not agree
5/20/2020,FL,47471,,,527,0,2096,,,44,0,5/21/2020 15:41,Not agree,Not agree
5/21/2020,FL,48675,,,1204,0,2144,,,48,0,5/22/2020 15:31,Not agree,Not agree
5/22/2020,FL,49451,,,776,0,2190,,,46,0,5/23/2020 17:58,Not agree,Not agree
5/23/2020,FL,50127,,,676,0,2233,,,43,0,5/24/2020 14:15,Not agree,Not agree
5/24/2020,FL,50867,,,740,0,2237,,,4,0,5/25/2020 14:12,Not agree,Not agree
5/25/2020,FL,51746,,,879,0,2252,,,15,0,5/26/2020 14:23,Not agree,Not agree
5/26/2020,FL,52255,,,509,0,2259,,,7,0,5/27/2020 15:37,Not agree,Not agree
5/27/2020,FL,52634,,,379,0,2319,,,60,0,5/28/2020 15:12,Not agree,Not agree
5/28/2020,FL,51918,,,-716,0,2364,,,45,0,5/29/2020 14:19,Not agree,Not agree
5/29/2020,FL,53114,,,1196,0,2413,,,49,0,5/30/2020 15:47,Not agree,Not agree
5/30/2020,FL,54029,,,915,0,2447,,,34,0,5/31/2020 14:43,Not agree,Not agree
5/31/2020,FL,54764,,,735,0,2451,,,4,0,6/1/2020 14:17,Not agree,Not agree
6/1/2020,FL,55415,,,651,0,2460,,,9,0,6/2/2020 14:16,Not agree,Not agree
6/2/2020,FL,56001,,,586,0,2530,,,70,0,6/3/2020 14:11,Not agree,Not agree
6/3/2020,FL,57293,,,1292,0,2566,,,36,0,6/4/2020 15:03,Not agree,Not agree
6/4/2020,FL,58701,,,1408,0,2607,,,41,0,6/5/2020 15:17,Not agree,Not agree
6/5/2020,FL,59993,,,1292,0,2660,,,53,0,6/6/2020 14:31,Not agree,Not agree
6/6/2020,FL,61246,,,1253,0,2688,,,28,0,6/7/2020 14:23,Not agree,Not agree
6/7/2020,FL,62416,,,1170,0,2700,,,12,0,6/8/2020 14:55,Not agree,Not agree
6/8/2020,FL,63378,,,962,0,2712,,,12,0,6/9/2020 16:49,Not agree,Not agree
6/9/2020,FL,64448,,,1070,0,2765,,,53,0,6/10/2020 20:56,Not agree,Not agree
6/10/2020,FL,65779,,,1331,0,2801,,,36,0,6/11/2020 14:48,Not agree,Not agree
6/11/2020,FL,67456,,,1677,0,2848,,,47,0,6/12/2020 14:17,Not agree,Not agree
6/12/2020,FL,69341,,,1885,0,2877,,,29,0,6/13/2020 17:46,Not agree,Not agree
6/13/2020,FL,71589,,,2248,0,2925,,,48,0,6/14/2020 14:19,Not agree,Not agree
6/14/2020,FL,73650,,,2061,0,2931,,,6,0,6/15/2020 14:33,Not agree,Not agree
6/15/2020,FL,75388,,,1738,0,2938,,,7,0,6/16/2020 14:10,Not agree,Not agree
6/16/2020,FL,78128,,,2740,0,2993,,,55,0,6/17/2020 15:06,Not agree,Not agree
6/17/2020,FL,80676,,,2548,0,3018,,,25,0,6/18/2020 17:16,Not agree,Not agree
6/18/2020,FL,83854,,,3178,0,3061,,,43,0,6/19/2020 15:01,Not agree,Not agree
6/19/2020,FL,87643,,,3789,0,3104,,,43,0,6/20/2020 14:15,Not agree,Not agree
6/20/2020,FL,91670,,,4027,0,3144,,,40,0,6/21/2020 14:32,Not agree,Not agree
6/21/2020,FL,95139,,,3469,0,3161,,,17,0,6/22/2020 15:24,Not agree,Not agree
6/22/2020,FL,98047,,,2908,0,3173,,,12,0,6/23/2020 14:28,Not agree,Not agree
6/23/2020,FL,101303,,,3256,0,3238,,,65,0,6/24/2020 15:03,Not agree,Not agree
6/24/2020,FL,106743,,,5440,0,3281,,,43,0,6/25/2020 14:07,Not agree,Not agree
6/25/2020,FL,111724,,,4981,0,3327,,,46,0,6/26/2020 19:18,Not agree,Not agree
6/26/2020,FL,120574,,,8850,0,3366,,,39,0,6/27/2020 17:51,Not agree,Not agree
