1/22/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/23/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/24/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/25/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/26/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/27/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/28/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/29/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/30/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/31/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/1/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/2/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/3/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/4/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/5/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/6/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/7/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/8/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/9/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/10/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/11/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/12/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/13/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/14/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/15/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/16/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/17/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/18/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/19/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/20/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/21/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/22/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/23/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/24/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/25/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/26/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/27/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/28/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/29/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/1/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/2/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/3/2020,GA,2,,,2,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/4/2020,GA,2,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/5/2020,GA,2,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/6/2020,GA,3,,,1,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/7/2020,GA,6,,,3,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/8/2020,GA,7,,,1,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/9/2020,GA,18,,,11,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/10/2020,GA,23,,,5,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/11/2020,GA,31,,,8,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/12/2020,GA,45,,,14,,1,,,1,,3/26/2020 16:22,Not agree,Not agree
3/13/2020,GA,45,,,0,,1,,,0,,3/26/2020 16:22,Not agree,Not agree
3/14/2020,GA,45,,,0,,1,,,0,,3/26/2020 16:22,Not agree,Not agree
3/15/2020,GA,119,,,74,,1,,,0,,3/26/2020 16:22,Not agree,Not agree
3/16/2020,GA,143,,,24,,1,,,0,,3/26/2020 16:22,Not agree,Not agree
3/17/2020,GA,178,,,35,,1,,,0,,3/26/2020 16:22,Not agree,Not agree
3/18/2020,GA,262,,,84,,6,,,5,,3/26/2020 16:22,Not agree,Not agree
3/19/2020,GA,397,,,135,,13,,,7,,3/26/2020 16:22,Not agree,Not agree
3/20/2020,GA,485,,,88,,14,,,1,,3/26/2020 16:22,Not agree,Not agree
3/21/2020,GA,555,,,70,,20,,,6,,3/26/2020 16:22,Not agree,Not agree
3/22/2020,GA,757,,,202,,25,,,5,,3/26/2020 16:22,Not agree,Not agree
3/23/2020,GA,1015,,,258,,31,,,6,,3/26/2020 16:22,Not agree,Not agree
3/24/2020,GA,1119,,,104,,38,,,7,,3/26/2020 16:22,Not agree,Not agree
3/25/2020,GA,1441,,,322,,47,,,9,,3/26/2020 16:22,Not agree,Not agree
3/26/2020,GA,1714,,,273,,60,,,13,,3/26/2020 16:22,Not agree,Not agree
3/27/2020,GA,2198,,,484,,65,,,5,,3/26/2020 16:22,Not agree,Not agree
3/28/2020,GA,2446,,,248,,79,,,14,,3/28/2020 16:22,Not agree,Not agree
3/29/2020,GA,2703,,,257,,84,,,5,,3/28/2020 16:22,Not agree,Not agree
3/30/2020,GA,3612,,,909,,103,,,19,,3/29/2020 16:22,Not agree,Not agree
3/31/2020,GA,4585,,,973,,130,,,27,,3/30/2020 16:22,Not agree,Not agree
4/1/2020,GA,4748,,,163,,154,,,24,,3/31/2020 16:22,Not agree,Not agree
4/2/2020,GA,5486,,,738,,176,,,22,,4/1/2020 16:22,Not agree,Not agree
4/3/2020,GA,5967,,,481,,198,,,22,,4/3/2020 16:22,Not agree,Not agree
4/4/2020,GA,6383,,,416,,208,,,10,,4/3/2020 16:22,Not agree,Not agree
4/5/2020,GA,6752,,,369,,219,,,11,,4/4/2020 16:22,Not agree,Not agree
4/6/2020,GA,8634,,,1882,,319,,,100,,4/5/2020 16:22,Not agree,Not agree
4/7/2020,GA,9713,,,1079,,351,,,32,,4/7/2020 16:22,Not agree,Not agree
4/8/2020,GA,10446,,,733,,371,,,20,,4/7/2020 16:22,Not agree,Not agree
4/9/2020,GA,11318,,,872,,413,,,42,,4/8/2020 16:22,Not agree,Not agree
4/10/2020,GA,11318,,,0,,420,,,7,,4/9/2020 16:22,Not agree,Not agree
4/11/2020,GA,12261,,,943,,432,,,12,,4/10/2020 16:22,Not agree,Not agree
4/12/2020,GA,13012,,,751,,447,,,15,,4/11/2020 16:22,Not agree,Not agree
4/13/2020,GA,13621,,,609,,481,,,34,,4/12/2020 16:22,Not agree,Not agree
4/14/2020,GA,14766,,,1145,,526,,,45,,4/13/2020 16:22,Not agree,Not agree
4/15/2020,GA,15409,,,643,,579,,,53,,4/15/2020 16:22,Not agree,Not agree
4/16/2020,GA,16451,,,1042,,624,,,45,,4/16/2020 16:22,Not agree,Not agree
4/17/2020,GA,16658,,,207,,661,,,37,,4/17/2020 16:22,Not agree,Not agree
4/18/2020,GA,17014,,,356,,670,,,9,,4/18/2020 16:22,Not agree,Not agree
4/19/2020,GA,18781,,,1767,0,691,,,21,0,4/19/2020 16:22,Not agree,Not agree
4/20/2020,GA,19630,,,849,,782,,,91,,4/20/2020 16:22,Not agree,Not agree
4/21/2020,GA,20607,,,977,0,821,,,39,0,4/21/2020 16:22,Not agree,Not agree
4/22/2020,GA,20769,,,162,0,838,,,17,0,4/22/2020 16:22,Not agree,Not agree
4/23/2020,GA,21681,,,912,0,873,,,35,0,5/25/2020 15:38,Not agree,Not agree
4/24/2020,GA,22183,,,502,0,899,,,26,0,4/26/2020 18:23,Not agree,Not agree
4/25/2020,GA,22225,,,42,0,897,,,-2,0,5/25/2020 15:38,Not agree,Not agree
4/26/2020,GA,23410,,,1185,0,912,,,15,0,4/27/2020 15:13,Not agree,Not agree
4/27/2020,GA,23801,,,391,0,944,,,32,0,5/25/2020 15:38,Not agree,Not agree
4/28/2020,GA,24609,,,808,0,1025,,,81,0,4/29/2020 18:12,Not agree,Not agree
4/29/2020,GA,25324,,,715,0,1054,,,29,0,4/30/2020 16:07,Not agree,Not agree
4/30/2020,GA,26095,,,771,0,1111,,,57,0,5/1/2020 21:00,Not agree,Not agree
5/1/2020,GA,27733,,,1638,0,1167,,,56,0,5/2/2020 15:47,Not agree,Not agree
5/2/2020,GA,28338,,,605,0,1174,,,7,0,5/3/2020 15:36,Not agree,Not agree
5/3/2020,GA,28621,,,283,0,1178,,,4,0,5/4/2020 22:49,Not agree,Not agree
5/4/2020,GA,29196,,,575,0,1211,,,33,0,5/5/2020 17:25,Not agree,Not agree
5/5/2020,GA,29602,,,406,0,1258,,,47,0,5/6/2020 16:23,Not agree,Not agree
5/6/2020,GA,30750,,,1148,0,1327,,,69,0,5/7/2020 22:59,Not agree,Not agree
5/7/2020,GA,31383,,,633,0,1336,,,9,0,5/8/2020 21:26,Not agree,Not agree
5/8/2020,GA,32609,,,1226,0,1362,,,26,0,5/9/2020 21:26,Not agree,Not agree
5/9/2020,GA,32590,,,-19,0,1404,,,42,0,5/10/2020 21:26,Not agree,Not agree
5/10/2020,GA,32980,,,390,0,1404,,,0,0,5/11/2020 21:26,Not agree,Not agree
5/11/2020,GA,33995,,,1015,0,1442,,,38,0,5/12/2020 17:26,Not agree,Not agree
5/12/2020,GA,34731,,,736,0,1464,,,22,0,5/13/2020 15:26,Not agree,Not agree
5/13/2020,GA,35335,,,604,0,1505,,,41,0,5/14/2020 17:25,Not agree,Not agree
5/14/2020,GA,35858,,,523,0,1527,,,22,0,5/15/2020 16:11,Not agree,Not agree
5/15/2020,GA,36680,,,822,0,1557,,,30,0,5/16/2020 15:46,Not agree,Not agree
5/16/2020,GA,37147,,,467,0,1592,,,35,0,5/17/2020 15:27,Not agree,Not agree
5/17/2020,GA,37642,,,495,0,1606,,,14,0,5/18/2020 16:01,Not agree,Not agree
5/18/2020,GA,38081,,,439,0,1642,,,36,0,5/19/2020 15:45,Not agree,Not agree
5/19/2020,GA,38753,,,672,0,1668,,,26,0,5/20/2020 15:28,Not agree,Not agree
5/20/2020,GA,39702,,,949,0,1689,,,21,0,5/21/2020 15:41,Not agree,Not agree
5/21/2020,GA,40460,,,758,0,1758,,,69,0,5/22/2020 15:31,Not agree,Not agree
5/22/2020,GA,41482,,,1022,0,1808,,,50,0,5/23/2020 17:58,Not agree,Not agree
5/23/2020,GA,42145,,,663,0,1814,,,6,0,5/24/2020 14:15,Not agree,Not agree
5/24/2020,GA,42846,,,701,0,1827,,,13,0,5/25/2020 14:12,Not agree,Not agree
5/25/2020,GA,43369,,,523,0,1830,,,3,0,5/26/2020 14:23,Not agree,Not agree
5/26/2020,GA,43794,,,425,0,1874,,,44,0,5/27/2020 15:37,Not agree,Not agree
5/27/2020,GA,44447,,,653,0,1909,,,35,0,5/28/2020 15:12,Not agree,Not agree
5/28/2020,GA,45226,,,779,0,1973,,,64,0,5/29/2020 14:19,Not agree,Not agree
5/29/2020,GA,45711,,,485,0,1971,,,-2,0,5/30/2020 15:47,Not agree,Not agree
5/30/2020,GA,46301,,,590,0,2003,,,32,0,5/31/2020 14:43,Not agree,Not agree
5/31/2020,GA,47009,,,708,0,2052,,,49,0,6/1/2020 14:17,Not agree,Not agree
6/1/2020,GA,47656,,,647,0,2074,,,22,0,6/2/2020 14:16,Not agree,Not agree
6/2/2020,GA,48207,,,551,0,2102,,,28,0,6/3/2020 14:11,Not agree,Not agree
6/3/2020,GA,48894,,,687,0,2123,,,21,0,6/4/2020 15:03,Not agree,Not agree
6/4/2020,GA,49847,,,953,0,2147,,,24,0,6/5/2020 15:17,Not agree,Not agree
6/5/2020,GA,50621,,,774,0,2174,,,27,0,6/6/2020 14:31,Not agree,Not agree
6/6/2020,GA,51309,,,688,0,2160,,,-14,0,6/7/2020 14:23,Not agree,Not agree
6/7/2020,GA,51898,,,589,0,2180,,,20,0,6/8/2020 14:55,Not agree,Not agree
6/8/2020,GA,52497,,,599,0,2208,,,28,0,6/9/2020 16:49,Not agree,Not agree
6/9/2020,GA,53249,,,752,0,2285,,,77,0,6/10/2020 20:56,Not agree,Not agree
6/10/2020,GA,53980,,,731,0,2329,,,44,0,6/11/2020 14:48,Not agree,Not agree
6/11/2020,GA,54973,,,993,0,2375,,,46,0,6/12/2020 14:17,Not agree,Not agree
6/12/2020,GA,55783,,,810,0,2418,,,43,0,6/13/2020 17:46,Not agree,Not agree
6/13/2020,GA,56801,,,1018,0,2446,,,28,0,6/14/2020 14:19,Not agree,Not agree
6/14/2020,GA,57681,,,880,0,2451,,,5,0,6/15/2020 14:33,Not agree,Not agree
6/15/2020,GA,58414,,,733,0,2494,,,43,0,6/16/2020 14:10,Not agree,Not agree
6/16/2020,GA,59078,,,664,0,2529,,,35,0,6/17/2020 15:06,Not agree,Not agree
6/17/2020,GA,60030,,,952,0,2575,,,46,0,6/18/2020 17:16,Not agree,Not agree
6/18/2020,GA,60912,,,882,0,2605,,,30,0,6/19/2020 15:01,Not agree,Not agree
6/19/2020,GA,62009,,,1097,0,2636,,,31,0,6/20/2020 14:15,Not agree,Not agree
6/20/2020,GA,63809,,,1800,0,2642,,,6,0,6/21/2020 14:32,Not agree,Not agree
6/21/2020,GA,64701,,,892,0,2643,,,1,0,6/22/2020 15:24,Not agree,Not agree
6/22/2020,GA,65928,,,1227,0,2648,,,5,0,6/23/2020 14:28,Not agree,Not agree
6/23/2020,GA,67675,,,1747,0,2687,,,39,0,6/24/2020 15:03,Not agree,Not agree
