1/22/2020,GA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
6/24/2020,GA,69381,,,1706,0,2698,,,11,0,6/25/2020 14:07,Not agree,Not agree
6/25/2020,GA,71095,,,1714,0,2745,,,47,0,6/26/2020 19:18,Not agree,Not agree
6/26/2020,GA,72995,,,1900,0,2770,,,25,0,6/27/2020 17:51,Not agree,Not agree
6/27/2020,GA,74985,,,1990,0,2776,,,6,0,6/28/2020 14:59,Not agree,Not agree
6/28/2020,GA,77210,,,2225,0,2778,,,2,0,6/29/2020 14:37,Not agree,Not agree
6/29/2020,GA,79417,,,2207,0,2784,,,6,0,6/30/2020 15:27,Not agree,Not agree
6/30/2020,GA,81291,,,1874,0,2805,,,21,0,7/1/2020 15:45,Not agree,Not agree
7/1/2020,GA,84237,,,2946,0,2827,,,22,0,7/2/2020 15:10,Not agree,Not agree
7/2/2020,GA,87709,,,3472,0,2849,,,22,0,7/3/2020 15:01,Not agree,Not agree
7/3/2020,GA,90493,,,2784,0,2856,,,7,0,7/4/2020 15:30,Not agree,Not agree
7/4/2020,GA,93319,,,2826,0,2857,,,1,0,7/5/2020 15:00,Not agree,Not agree
7/5/2020,GA,95516,,,2197,0,2860,,,3,0,7/6/2020 15:16,Not agree,Not agree
7/6/2020,GA,97064,,,1548,0,2878,,,18,0,7/7/2020 14:58,Not agree,Not agree
7/7/2020,GA,100470,,,3406,0,2899,,,21,0,7/8/2020 14:12,Not agree,Not agree
7/8/2020,GA,103890,,,3420,0,2922,,,23,0,7/9/2020 15:14,Not agree,Not agree
7/9/2020,GA,106727,,,2837,0,2930,,,8,0,7/10/2020 15:35,Not agree,Not agree
7/10/2020,GA,111211,,,4484,0,2965,,,35,0,7/11/2020 18:25,Not agree,Not agree
7/11/2020,GA,114401,,,3190,0,2996,,,31,0,7/12/2020 15:13,Not agree,Not agree
7/12/2020,GA,116926,,,2525,0,3001,,,5,0,7/13/2020 15:19,Not agree,Not agree
7/13/2020,GA,120569,,,3643,0,3026,,,25,0,7/14/2020 15:13,Not agree,Not agree
7/14/2020,GA,123963,,,3394,0,3054,,,28,0,7/15/2020 15:05,Not agree,Not agree
7/15/2020,GA,127834,,,3871,0,3091,,,37,0,7/16/2020 14:22,Not agree,Not agree
7/16/2020,GA,131275,,,3441,0,3104,,,13,0,7/17/2020 14:31,Not agree,Not agree
7/17/2020,GA,135183,,,3908,0,3132,,,28,0,7/18/2020 16:14,Not agree,Not agree
7/18/2020,GA,139872,,,4689,0,3168,,,36,0,7/19/2020 15:05,Not agree,Not agree
7/19/2020,GA,143123,,,3251,0,3173,,,5,0,7/20/2020 14:35,Not agree,Not agree
7/20/2020,GA,145575,,,2452,0,3176,,,3,0,7/21/2020 14:50,Not agree,Not agree
7/21/2020,GA,148988,,,3413,0,3254,,,78,0,7/22/2020 14:51,Not agree,Not agree
7/22/2020,GA,152302,,,3314,0,3335,,,81,0,7/23/2020 14:48,Not agree,Not agree
7/23/2020,GA,156588,,,4286,0,3360,,,25,0,7/24/2020 14:18,Not agree,Not agree
7/24/2020,GA,161401,,,4813,0,3442,,,82,0,7/25/2020 17:40,Not agree,Not agree
7/25/2020,GA,165188,,,3787,0,3495,,,53,0,7/26/2020 15:17,Not agree,Not agree
7/26/2020,GA,167953,,,2765,0,3498,,,3,0,7/27/2020 14:16,Not agree,Not agree
7/27/2020,GA,170843,,,2890,0,3509,,,11,0,7/28/2020 14:21,Not agree,Not agree
7/28/2020,GA,175052,,,4209,0,3563,,,54,0,7/29/2020 14:34,Not agree,Not agree
7/29/2020,GA,178323,,,3271,0,3642,,,79,0,7/30/2020 14:42,Not agree,Not agree
7/30/2020,GA,182286,,,3963,0,3671,,,29,0,7/31/2020 14:35,Not agree,Not agree
7/31/2020,GA,186352,,,4066,0,3752,,,81,0,8/1/2020 14:38,Not agree,Not agree
8/1/2020,GA,190012,,,3660,0,3825,,,73,0,8/2/2020 14:54,Not agree,Not agree
8/2/2020,GA,193177,,,3165,0,3840,,,15,0,8/3/2020 14:31,Not agree,Not agree
8/3/2020,GA,195435,,,2258,0,3842,,,2,0,8/4/2020 14:09,Not agree,Not agree
8/4/2020,GA,197948,,,2513,0,3921,,,79,0,8/5/2020 14:13,Not agree,Not agree
8/5/2020,GA,201713,,,3765,0,3984,,,63,0,8/6/2020 14:12,Not agree,Not agree
8/6/2020,GA,204895,,,3182,0,4026,,,42,0,8/7/2020 23:57,Not agree,Not agree
8/7/2020,GA,209004,,,4109,0,4117,,,91,0,8/8/2020 14:58,Not agree,Not agree
8/8/2020,GA,213427,,,4423,0,4186,,,69,0,8/9/2020 14:03,Not agree,Not agree
8/9/2020,GA,216596,,,3169,0,4199,,,13,0,8/10/2020 14:23,Not agree,Not agree
8/10/2020,GA,219025,,,2429,0,4229,,,30,0,8/11/2020 14:16,Not agree,Not agree
8/11/2020,GA,222588,,,3563,0,4351,,,122,0,8/12/2020 13:50,Not agree,Not agree
8/12/2020,GA,226153,,,3565,0,4456,,,105,0,8/13/2020 14:12,Not agree,Not agree
8/13/2020,GA,228668,,,2515,0,4538,,,82,0,8/14/2020 14:30,Not agree,Not agree
8/14/2020,GA,231895,,,3227,0,4573,,,35,0,8/15/2020 14:02,Not agree,Not agree
8/15/2020,GA,235168,,,3273,0,4669,,,96,0,8/16/2020 14:57,Not agree,Not agree
8/16/2020,GA,237030,,,1862,0,4702,,,33,0,8/17/2020 14:26,Not agree,Not agree
8/17/2020,GA,238861,,,1831,0,4727,,,25,0,8/18/2020 14:26,Not agree,Not agree
8/18/2020,GA,241677,,,2816,0,4794,,,67,0,8/19/2020 14:23,Not agree,Not agree
8/19/2020,GA,243982,,,2305,0,4849,,,55,0,8/20/2020 15:11,Not agree,Not agree
8/20/2020,GA,246741,,,2759,0,4904,,,55,0,8/21/2020 14:27,Not agree,Not agree
8/21/2020,GA,249630,,,2889,0,4998,,,94,0,8/22/2020 14:21,Not agree,Not agree
8/22/2020,GA,252222,,,2592,0,5092,,,94,0,8/23/2020 14:15,Not agree,Not agree
8/23/2020,GA,253949,,,1727,0,5132,,,40,0,8/24/2020 13:54,Not agree,Not agree
8/24/2020,GA,256253,,,2304,0,5156,,,24,0,8/25/2020 14:02,Not agree,Not agree
8/25/2020,GA,258354,,,2101,0,5262,,,106,0,8/26/2020 13:51,Not agree,Not agree
8/26/2020,GA,260590,,,2236,0,5311,,,49,0,8/27/2020 13:42,Not agree,Not agree
8/27/2020,GA,263074,,,2484,0,5393,,,82,0,8/28/2020 13:43,Not agree,Not agree
8/28/2020,GA,265372,,,2298,0,5471,,,78,0,8/29/2020 13:42,Not agree,Not agree
8/29/2020,GA,267758,,,2386,0,5576,,,105,0,8/30/2020 14:49,Not agree,Not agree
8/30/2020,GA,268973,,,1215,0,5604,,,28,0,8/31/2020 14:05,Not agree,Not agree
8/31/2020,GA,270471,,,1498,0,5633,,,29,0,9/1/2020 14:09,Not agree,Not agree
9/1/2020,GA,272697,,,2226,0,5733,,,100,0,9/2/2020 13:49,Not agree,Not agree
9/2/2020,GA,274613,,,1916,0,5795,,,62,0,9/3/2020 14:18,Not agree,Not agree
9/3/2020,GA,277288,,,2675,0,5868,,,73,0,9/4/2020 13:36,Not agree,Not agree
9/4/2020,GA,279354,,,2066,0,5931,,,63,0,9/5/2020 14:09,Not agree,Not agree
9/5/2020,GA,281548,,,2194,0,5977,,,46,0,9/6/2020 14:09,Not agree,Not agree
9/6/2020,GA,283199,,,1651,0,6037,,,60,0,9/7/2020 13:37,Not agree,Not agree
9/7/2020,GA,283807,,,608,0,6044,,,7,0,9/8/2020 14:47,Not agree,Not agree
9/8/2020,GA,285350,,,1543,0,6070,,,26,0,9/9/2020 13:47,Not agree,Not agree
9/9/2020,GA,287287,,,1937,0,6128,,,58,0,9/10/2020 14:02,Not agree,Not agree
9/10/2020,GA,289123,,,1836,0,6204,,,76,0,9/11/2020 13:51,Not agree,Not agree
9/11/2020,GA,290781,,,1658,0,6246,,,42,0,9/12/2020 14:12,Not agree,Not agree
9/12/2020,GA,292905,,,2124,0,6287,,,41,0,9/13/2020 16:17,Not agree,Not agree
9/13/2020,GA,294394,,,1489,0,6444,,,157,0,9/14/2020 14:01,Not agree,Not agree
9/14/2020,GA,295337,,,943,0,6353,,,-91,0,9/15/2020 14:03,Not agree,Not agree
9/15/2020,GA,296833,,,1496,0,6398,,,45,0,9/16/2020 13:53,Not agree,Not agree
9/16/2020,GA,299056,,,2223,0,6419,,,21,0,9/17/2020 13:45,Not agree,Not agree
9/17/2020,GA,300903,,,1847,0,6474,,,55,0,9/18/2020 13:48,Not agree,Not agree
9/18/2020,GA,302737,,,1834,0,6537,,,63,0,9/19/2020 14:00,Not agree,Not agree
9/19/2020,GA,305021,,,2284,0,6599,,,62,0,9/20/2020 13:53,Not agree,Not agree
9/20/2020,GA,306155,,,1134,0,6602,,,3,0,9/21/2020 13:47,Not agree,Not agree
9/21/2020,GA,307339,,,1184,0,6604,,,2,0,9/22/2020 13:51,Not agree,Not agree
9/22/2020,GA,308221,,,882,0,6677,,,73,0,9/23/2020 13:51,Not agree,Not agree
9/23/2020,GA,309678,,,1457,0,6773,,,96,0,9/24/2020 13:54,Not agree,Not agree
9/24/2020,GA,311046,,,1368,0,6822,,,49,0,9/25/2020 13:54,Not agree,Not agree
9/25/2020,GA,312514,,,1468,0,6874,,,52,0,9/26/2020 13:46,Not agree,Not agree
9/26/2020,GA,313873,,,1359,0,6914,,,40,0,9/27/2020 13:39,Not agree,Not agree
9/27/2020,GA,314685,,,812,0,6946,,,32,0,9/28/2020 13:50,Not agree,Not agree
9/28/2020,GA,315281,,,596,0,6961,,,15,0,9/29/2020 13:50,Not agree,Not agree
9/29/2020,GA,316306,,,1025,0,6994,,,33,0,9/30/2020 14:17,Not agree,Not agree
9/30/2020,GA,318026,,,1720,0,7021,,,27,0,10/1/2020 13:42,Not agree,Not agree
10/1/2020,GA,319334,,,1308,0,7063,,,42,0,10/2/2020 13:40,Not agree,Not agree
10/2/2020,GA,320634,,,1300,0,7106,,,43,0,10/3/2020 13:39,Not agree,Not agree
10/3/2020,GA,322078,,,1444,0,7134,,,28,0,10/4/2020 13:35,Not agree,Not agree
10/4/2020,GA,322925,,,847,0,7162,,,28,0,10/5/2020 13:49,Not agree,Not agree
10/5/2020,GA,323714,,,789,0,7192,,,30,0,10/6/2020 13:33,Not agree,Not agree
10/6/2020,GA,324650,,,936,0,7229,,,37,0,10/7/2020 13:45,Not agree,Not agree
10/7/2020,GA,326142,,,1492,0,7259,,,30,0,10/8/2020 13:56,Not agree,Not agree
10/8/2020,GA,327407,,,1265,0,7294,,,35,0,10/9/2020 13:43,Not agree,Not agree
10/9/2020,GA,329032,,,1625,0,7348,,,54,0,10/10/2020 13:30,Not agree,Not agree
10/10/2020,GA,330269,,,1237,0,7393,,,45,0,10/11/2020 13:47,Not agree,Not agree
10/11/2020,GA,331409,,,1140,0,7416,,,23,0,10/12/2020 14:07,Not agree,Not agree
10/12/2020,GA,332311,,,902,0,7429,,,13,0,10/13/2020 13:29,Not agree,Not agree
10/13/2020,GA,333304,,,993,0,7454,,,25,0,10/14/2020 13:28,Not agree,Not agree
10/14/2020,GA,334601,,,1297,0,7470,,,16,0,10/15/2020 13:30,Not agree,Not agree
10/15/2020,GA,336241,,,1640,0,7492,,,22,0,10/16/2020 13:33,Not agree,Not agree
10/16/2020,GA,337850,,,1609,0,7556,,,64,0,10/17/2020 14:09,Not agree,Not agree
10/17/2020,GA,339384,,,1534,0,7607,,,51,0,10/18/2020 13:26,Not agree,Not agree
10/18/2020,GA,340558,,,1174,0,7638,,,31,0,10/19/2020 14:06,Not agree,Not agree
10/19/2020,GA,341310,,,752,0,7657,,,19,0,10/20/2020 14:59,Not agree,Not agree
10/20/2020,GA,342438,,,1128,0,7674,,,17,0,10/21/2020 13:34,Not agree,Not agree
10/21/2020,GA,343750,,,1312,0,7704,,,30,0,10/22/2020 13:34,Not agree,Not agree
10/22/2020,GA,345535,,,1785,0,7729,,,25,0,10/23/2020 13:44,Not agree,Not agree
10/23/2020,GA,347759,,,2224,0,7766,,,37,0,10/24/2020 13:26,Not agree,Not agree
10/24/2020,GA,349605,,,1846,0,7808,,,42,0,10/25/2020 13:45,Not agree,Not agree
10/25/2020,GA,350923,,,1318,0,7809,,,1,0,10/26/2020 13:41,Not agree,Not agree
10/26/2020,GA,351881,,,958,0,7827,,,18,0,10/27/2020 13:47,Not agree,Not agree
10/27/2020,GA,353372,,,1491,0,7844,,,17,0,10/28/2020 13:52,Not agree,Not agree
10/28/2020,GA,355025,,,1653,0,7876,,,32,0,10/29/2020 14:11,Not agree,Not agree
10/29/2020,GA,356848,,,1823,0,7923,,,47,0,10/30/2020 13:37,Not agree,Not agree
10/30/2020,GA,358225,,,1377,0,7955,,,32,0,10/31/2020 13:30,Not agree,Not agree
10/31/2020,GA,360790,,,2565,0,7979,,,24,0,11/1/2020 15:03,Not agree,Not agree
11/1/2020,GA,361982,,,1192,0,7981,,,2,0,11/2/2020 14:53,Not agree,Not agree
11/2/2020,GA,362921,,,939,0,7999,,,18,0,11/3/2020 14:57,Not agree,Not agree
11/3/2020,GA,364589,,,1668,0,8029,,,30,0,11/4/2020 15:03,Not agree,Not agree
11/4/2020,GA,366452,,,1863,0,8072,,,43,0,11/5/2020 14:39,Not agree,Not agree
11/5/2020,GA,368368,,,1916,0,8126,,,54,0,11/6/2020 15:33,Not agree,Not agree
11/6/2020,GA,370106,,,1738,0,8156,,,30,0,11/7/2020 14:45,Not agree,Not agree
11/7/2020,GA,371825,,,1719,0,8193,,,37,0,11/8/2020 14:40,Not agree,Not agree
11/8/2020,GA,373078,,,1253,0,8194,,,1,0,11/9/2020 14:38,Not agree,Not agree
11/9/2020,GA,374181,,,1103,0,8223,,,29,0,11/10/2020 14:45,Not agree,Not agree
11/10/2020,GA,376054,,,1873,0,8730,,,507,466,11/11/2020 15:14,Not agree,Not agree
