1/22/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/23/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/24/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/25/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/26/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/27/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/28/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/29/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/30/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/31/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/1/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/2/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/3/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/4/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/5/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/6/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/7/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/8/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/9/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/10/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/11/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/12/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/13/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/14/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/15/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/16/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/17/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/18/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/19/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/20/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/21/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/22/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/23/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/24/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/25/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/26/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/27/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/28/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/29/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/1/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/2/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/3/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/4/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/5/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/6/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/7/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/8/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/9/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/10/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/11/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/12/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/13/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/14/2020,ID,1,,,1,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/15/2020,ID,5,,,4,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/16/2020,ID,5,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/17/2020,ID,5,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/18/2020,ID,10,,,5,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/19/2020,ID,23,,,13,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/20/2020,ID,31,,,8,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/21/2020,ID,42,,,11,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/22/2020,ID,47,,,5,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/23/2020,ID,51,,,4,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/24/2020,ID,71,,,20,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/25/2020,ID,123,,,52,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/26/2020,ID,189,,,66,,3,,,3,,3/26/2020 16:22,Agree,Agree
3/27/2020,ID,230,,,41,,4,,,1,,3/26/2020 16:22,Agree,Agree
3/28/2020,ID,261,,,31,,5,,,1,,3/28/2020 16:22,Agree,Agree
3/29/2020,ID,310,,,49,,6,,,1,,3/28/2020 16:22,Agree,Agree
3/30/2020,ID,415,,,105,,7,,,1,,3/29/2020 16:22,Agree,Agree
3/31/2020,ID,525,,,110,,9,,,2,,3/30/2020 16:22,Agree,Agree
4/1/2020,ID,669,,,144,,9,,,0,,3/31/2020 16:22,Agree,Agree
4/2/2020,ID,891,,,222,,9,,,0,,4/1/2020 16:22,Agree,Agree
4/3/2020,ID,1013,,,122,,10,,,1,,4/3/2020 16:22,Agree,Agree
4/4/2020,ID,1077,,,64,,10,,,0,,4/3/2020 16:22,Agree,Agree
4/5/2020,ID,1101,,,24,,10,,,0,,4/4/2020 16:22,Agree,Agree
4/6/2020,ID,1170,,,69,,13,,,3,,4/5/2020 16:22,Agree,Agree
4/7/2020,ID,1210,,,40,,15,,,2,,4/7/2020 16:22,Agree,Agree
4/8/2020,ID,1232,,,22,,18,,,3,,4/7/2020 16:22,Agree,Agree
4/9/2020,ID,1353,,,121,,24,,,6,,4/8/2020 16:22,Agree,Agree
4/10/2020,ID,1396,,,43,,25,,,1,,4/9/2020 16:22,Agree,Agree
4/11/2020,ID,1407,,,11,,27,,,2,,4/10/2020 16:22,Agree,Agree
4/12/2020,ID,1458,,,51,,27,,,0,,4/11/2020 16:22,Agree,Agree
4/13/2020,ID,1486,,,28,,33,,,6,,4/12/2020 16:22,Agree,Agree
4/14/2020,ID,1486,,,0,,39,,,6,,4/13/2020 16:22,Agree,Agree
4/15/2020,ID,1587,1507,80,101,80,41,41,0,2,0,4/15/2020 16:22,Agree,Agree
4/16/2020,ID,1609,1528,81,22,1,41,27,14,0,14,4/16/2020 16:22,Agree,Agree
4/17/2020,ID,1655,1566,89,46,8,43,29,14,2,0,4/17/2020 16:22,Agree,Agree
4/18/2020,ID,1668,1577,91,13,2,44,44,0,1,-14,4/18/2020 16:22,Agree,Agree
4/19/2020,ID,1672,1581,91,4,0,45,29,16,1,16,4/19/2020 16:22,Agree,Agree
4/20/2020,ID,1736,1638,98,64,7,48,32,16,3,0,4/20/2020 16:22,Agree,Agree
4/21/2020,ID,1766,1659,107,30,9,51,34,17,3,1,4/21/2020 16:22,Agree,Agree
4/22/2020,ID,1802,1688,114,36,7,54,36,18,3,1,4/22/2020 16:22,Agree,Agree
4/23/2020,ID,1836,1721,115,34,1,54,36,18,0,0,5/25/2020 15:38,Agree,Agree
4/24/2020,ID,1870,1750,120,34,5,54,54,0,0,-18,5/25/2020 15:38,Agree,Agree
4/25/2020,ID,1887,1760,127,17,7,56,56,0,2,0,5/25/2020 15:38,Agree,Agree
4/26/2020,ID,1897,1768,129,10,2,56,39,17,0,17,5/25/2020 15:38,Agree,Agree
4/27/2020,ID,1917,1785,132,20,3,58,58,0,2,-17,5/25/2020 15:38,Agree,Agree
4/28/2020,ID,1952,1810,142,35,10,60,43,17,2,17,4/29/2020 18:12,Agree,Agree
4/29/2020,ID,1984,1831,153,32,11,60,43,17,0,0,4/30/2020 16:07,Agree,Agree
4/30/2020,ID,2015,1860,155,31,2,63,46,17,3,0,5/1/2020 21:00,Agree,Agree
5/1/2020,ID,2035,1880,155,20,0,63,63,0,0,-17,5/2/2020 15:47,Agree,Agree
5/2/2020,ID,2061,1905,156,26,1,64,64,0,1,0,5/3/2020 15:36,Agree,Agree
5/3/2020,ID,2061,1905,156,0,0,64,64,0,0,0,5/4/2020 22:49,Agree,Agree
5/4/2020,ID,2106,1947,159,45,3,64,47,17,0,17,5/5/2020 17:25,Agree,Agree
5/5/2020,ID,2127,1960,167,21,8,65,47,18,1,1,5/6/2020 16:23,Agree,Agree
5/6/2020,ID,2158,1986,172,31,5,66,66,0,1,-18,5/7/2020 22:59,Agree,Agree
5/7/2020,ID,2178,2007,171,20,-1,67,49,18,1,18,5/8/2020 21:26,Agree,Agree
5/8/2020,ID,2205,2027,178,27,7,67,67,0,0,-18,5/9/2020 21:26,Agree,Agree
5/9/2020,ID,2230,2049,181,25,3,67,49,18,0,18,5/10/2020 21:26,Agree,Agree
5/10/2020,ID,2230,2049,181,0,0,67,49,18,0,0,5/11/2020 21:26,Agree,Agree
5/11/2020,ID,2260,2073,187,30,6,70,52,18,3,0,5/12/2020 17:26,Agree,Agree
5/12/2020,ID,2293,2099,194,33,7,69,51,18,-1,0,5/13/2020 15:26,Agree,Agree
5/13/2020,ID,2324,2126,198,31,4,69,51,18,0,0,5/14/2020 17:25,Agree,Agree
5/14/2020,ID,2351,2152,199,27,1,72,53,19,3,1,5/15/2020 16:11,Agree,Agree
5/15/2020,ID,2389,2186,203,38,4,73,53,20,1,1,5/16/2020 15:46,Agree,Agree
5/16/2020,ID,2419,2203,216,30,13,73,53,20,0,0,5/17/2020 15:27,Agree,Agree
5/17/2020,ID,2419,2203,216,0,0,73,73,0,0,-20,5/18/2020 16:01,Agree,Agree
5/18/2020,ID,2455,2233,222,36,6,74,74,0,1,0,5/19/2020 15:45,Agree,Agree
5/19/2020,ID,2476,2253,223,21,1,77,77,0,3,0,5/20/2020 15:28,Agree,Agree
5/20/2020,ID,2506,2278,228,30,5,77,57,20,0,20,5/21/2020 15:41,Agree,Agree
5/21/2020,ID,2534,2301,233,28,5,77,57,20,0,0,5/22/2020 15:31,Agree,Agree
5/22/2020,ID,2595,2356,239,61,6,79,59,20,2,0,5/23/2020 17:58,Agree,Agree
5/23/2020,ID,2626,2387,239,31,0,79,59,20,0,0,5/24/2020 14:15,Agree,Agree
5/24/2020,ID,2626,2387,239,0,0,79,59,20,0,0,5/25/2020 14:12,Agree,Agree
5/25/2020,ID,2684,2445,239,58,0,79,59,20,0,0,5/26/2020 14:23,Agree,Agree
5/26/2020,ID,2699,2458,241,15,2,81,61,20,2,0,5/27/2020 15:37,Agree,Agree
5/27/2020,ID,2731,2485,246,32,5,82,62,20,1,0,5/28/2020 15:12,Agree,Agree
5/28/2020,ID,2769,2520,249,38,3,82,62,20,0,0,5/29/2020 14:19,Agree,Agree
5/29/2020,ID,2803,2551,252,34,3,82,62,20,0,0,5/30/2020 15:47,Agree,Agree
5/30/2020,ID,2839,2578,261,36,9,82,62,20,0,0,5/31/2020 14:43,Agree,Agree
5/31/2020,ID,2839,2578,261,0,0,82,62,20,0,0,6/1/2020 14:17,Agree,Agree
6/1/2020,ID,2906,2643,263,67,2,83,63,20,1,0,6/2/2020 14:16,Agree,Agree
6/2/2020,ID,2933,2660,273,27,10,83,63,20,0,0,6/3/2020 14:11,Agree,Agree
6/3/2020,ID,2990,2709,281,57,8,83,63,20,0,0,6/4/2020 15:03,Agree,Agree
6/4/2020,ID,3054,2763,291,64,10,83,63,20,0,0,6/5/2020 15:17,Agree,Agree
6/5/2020,ID,3111,2821,290,57,-1,83,63,20,0,0,6/6/2020 14:31,Agree,Agree
6/6/2020,ID,3139,2840,299,28,9,83,63,20,0,0,6/7/2020 14:23,Agree,Agree
6/7/2020,ID,3139,2840,299,0,0,83,63,20,0,0,6/8/2020 14:55,Agree,Agree
6/8/2020,ID,3189,2888,301,50,2,83,63,20,0,0,6/9/2020 16:49,Agree,Agree
6/9/2020,ID,3220,2914,306,31,5,85,65,20,2,0,6/10/2020 20:56,Agree,Agree
6/10/2020,ID,3260,2947,313,40,7,85,65,20,0,0,6/11/2020 14:48,Agree,Agree
6/11/2020,ID,3302,2984,318,42,5,86,66,20,1,0,6/12/2020 14:17,Agree,Agree
6/12/2020,ID,3353,3023,330,51,12,87,67,20,1,0,6/13/2020 17:46,Agree,Agree
6/13/2020,ID,3399,3061,338,46,8,87,67,20,0,0,6/14/2020 14:19,Agree,Agree
6/14/2020,ID,3399,3061,338,0,0,87,67,20,0,0,6/15/2020 14:33,Agree,Agree
6/15/2020,ID,3462,3121,341,63,3,88,68,20,1,0,6/16/2020 14:10,Agree,Agree
6/16/2020,ID,3540,3197,343,78,2,88,68,20,0,0,6/17/2020 15:06,Agree,Agree
6/17/2020,ID,3632,3258,374,92,31,88,68,20,0,0,6/18/2020 17:16,Agree,Agree
6/18/2020,ID,3743,3354,389,111,15,89,69,20,1,0,6/19/2020 15:01,Agree,Agree
6/19/2020,ID,3871,3466,405,128,16,89,69,20,0,0,6/20/2020 14:15,Agree,Agree
6/20/2020,ID,4006,3585,421,135,16,89,69,20,0,0,6/21/2020 14:32,Agree,Agree
6/21/2020,ID,4006,3585,421,0,0,89,69,20,0,0,6/22/2020 15:24,Agree,Agree
6/22/2020,ID,4254,3820,434,248,13,89,69,20,0,0,6/23/2020 14:28,Agree,Agree
6/23/2020,ID,4402,3943,459,148,25,89,69,20,0,0,6/24/2020 15:03,Agree,Agree
6/24/2020,ID,4645,4166,479,243,20,90,70,20,1,0,6/25/2020 14:07,Agree,Agree
6/25/2020,ID,4865,4366,499,220,20,90,70,20,0,0,6/26/2020 19:18,Agree,Agree
6/26/2020,ID,5148,4629,519,283,20,90,70,20,0,0,6/27/2020 17:51,Agree,Agree
6/27/2020,ID,5319,4790,529,171,10,91,71,20,1,0,6/28/2020 14:59,Agree,Agree
6/28/2020,ID,5319,4790,529,0,0,91,71,20,0,0,6/29/2020 14:37,Agree,Agree
6/29/2020,ID,5752,5212,540,433,11,91,71,20,0,0,6/30/2020 15:27,Agree,Agree
6/30/2020,ID,6117,5553,564,365,24,92,72,20,1,0,7/1/2020 15:45,Agree,Agree
7/1/2020,ID,6370,5786,584,253,20,92,72,20,0,0,7/2/2020 15:10,Agree,Agree
7/2/2020,ID,6593,6003,590,223,6,92,72,20,0,0,7/3/2020 15:01,Agree,Agree
