1/22/2020,ID,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
7/3/2020,ID,6994,6401,593,401,3,113,93,20,21,0,7/4/2020 15:30,Agree,Agree
7/4/2020,ID,7370,6779,591,376,-2,93,73,20,-20,0,7/5/2020 15:00,Agree,Agree
7/5/2020,ID,7733,7144,589,363,-2,93,73,20,0,0,7/6/2020 15:16,Agree,Agree
7/6/2020,ID,8052,7436,616,319,27,94,74,20,1,0,7/7/2020 14:58,Agree,Agree
7/7/2020,ID,8539,7884,655,487,39,94,74,20,0,0,7/8/2020 14:12,Agree,Agree
7/8/2020,ID,8969,8307,662,430,7,98,78,20,4,0,7/9/2020 15:14,Agree,Agree
7/9/2020,ID,9428,8740,688,459,26,100,80,20,2,0,7/10/2020 15:35,Agree,Agree
7/10/2020,ID,9928,9219,709,500,21,101,81,20,1,0,7/11/2020 18:25,Agree,Agree
7/11/2020,ID,10505,9775,730,577,21,102,82,20,1,0,7/12/2020 15:13,Agree,Agree
7/12/2020,ID,10902,10163,739,397,9,102,82,20,0,0,7/13/2020 15:19,Agree,Agree
7/13/2020,ID,11402,10658,744,500,5,102,82,20,0,0,7/14/2020 15:13,Agree,Agree
7/14/2020,ID,11718,10946,772,316,28,103,83,20,1,0,7/15/2020 15:05,Agree,Agree
7/15/2020,ID,12445,11637,808,727,36,110,89,21,7,1,7/16/2020 14:22,Agree,Agree
7/16/2020,ID,13133,12295,838,688,30,114,93,21,4,0,7/17/2020 14:31,Agree,Agree
7/17/2020,ID,13752,12883,869,619,31,118,96,22,4,1,7/18/2020 16:14,Agree,Agree
7/18/2020,ID,14302,13419,883,550,14,119,97,22,1,0,7/19/2020 15:05,Agree,Agree
7/19/2020,ID,14873,13979,894,571,11,119,97,22,0,0,7/20/2020 14:35,Agree,Agree
7/20/2020,ID,15266,14337,929,393,35,122,100,22,3,0,7/21/2020 14:50,Agree,Agree
7/21/2020,ID,15822,14860,962,556,33,126,103,23,4,1,7/22/2020 14:51,Agree,Agree
7/22/2020,ID,16322,15321,1001,500,39,135,114,21,9,-2,7/23/2020 14:48,Agree,Agree
7/23/2020,ID,16736,15706,1030,414,29,138,117,21,3,0,7/24/2020 14:18,Agree,Agree
7/24/2020,ID,17264,16208,1056,528,26,144,123,21,6,0,7/25/2020 17:40,Agree,Agree
7/25/2020,ID,17827,16735,1092,563,36,146,125,21,2,0,7/26/2020 15:17,Agree,Agree
7/26/2020,ID,18177,17086,1091,350,-1,146,125,21,0,0,7/27/2020 14:16,Agree,Agree
7/27/2020,ID,18694,17565,1129,517,38,152,130,22,6,1,7/28/2020 14:21,Agree,Agree
7/28/2020,ID,19222,18072,1150,528,21,160,139,21,8,-1,7/29/2020 14:34,Agree,Agree
7/29/2020,ID,19679,18503,1176,457,26,173,152,21,13,0,7/30/2020 14:42,Agree,Agree
7/30/2020,ID,20246,19020,1226,567,50,177,155,22,4,1,7/31/2020 14:35,Agree,Agree
7/31/2020,ID,20721,19463,1258,475,32,189,166,23,12,1,8/1/2020 14:38,Agree,Agree
8/1/2020,ID,21114,19849,1265,393,7,197,174,23,8,0,8/2/2020 14:54,Agree,Agree
8/2/2020,ID,21344,20067,1277,230,12,197,174,23,0,0,8/3/2020 14:31,Agree,Agree
8/3/2020,ID,21675,20372,1303,331,26,200,177,23,3,0,8/4/2020 14:09,Agree,Agree
8/4/2020,ID,22234,20867,1367,559,64,210,187,23,10,0,8/5/2020 14:13,Agree,Agree
8/5/2020,ID,22707,21268,1439,473,72,217,194,23,7,0,8/6/2020 14:12,Agree,Agree
8/6/2020,ID,23399,21916,1483,692,44,223,199,24,6,1,8/7/2020 23:57,Agree,Agree
8/7/2020,ID,23922,22408,1514,523,31,229,205,24,6,0,8/8/2020 14:58,Agree,Agree
8/8/2020,ID,24495,22953,1542,573,28,235,211,24,6,0,8/9/2020 14:03,Agree,Agree
8/9/2020,ID,24671,23123,1548,176,6,237,212,25,2,1,8/10/2020 14:23,Agree,Agree
8/10/2020,ID,25100,23525,1575,429,27,239,214,25,2,0,8/11/2020 14:16,Agree,Agree
8/11/2020,ID,25595,23950,1645,495,70,246,221,25,7,0,8/12/2020 13:50,Agree,Agree
8/12/2020,ID,26133,24418,1715,538,70,246,221,25,0,0,8/13/2020 14:12,Agree,Agree
8/13/2020,ID,26631,24883,1748,498,33,251,225,26,5,1,8/14/2020 14:30,Agree,Agree
8/14/2020,ID,27173,25385,1788,542,40,265,239,26,14,0,8/15/2020 14:02,Agree,Agree
8/15/2020,ID,27477,25661,1816,304,28,269,241,28,4,2,8/16/2020 14:57,Agree,Agree
8/16/2020,ID,27660,25841,1819,183,3,269,241,28,0,0,8/17/2020 14:26,Agree,Agree
8/17/2020,ID,27942,26091,1851,282,32,273,245,28,4,0,8/18/2020 14:26,Agree,Agree
8/18/2020,ID,28326,26431,1895,384,44,282,255,27,9,-1,8/19/2020 14:23,Agree,Agree
8/19/2020,ID,28696,26754,1942,370,47,291,264,27,9,0,8/20/2020 15:11,Agree,Agree
8/20/2020,ID,29120,27139,1981,424,39,298,269,29,7,2,8/21/2020 14:27,Agree,Agree
8/21/2020,ID,29369,27371,1998,249,17,304,274,30,6,1,8/22/2020 14:21,Agree,Agree
8/22/2020,ID,29662,27637,2025,293,27,306,277,29,2,-1,8/23/2020 14:15,Agree,Agree
8/23/2020,ID,29853,27815,2038,191,13,307,278,29,1,0,8/24/2020 13:54,Agree,Agree
8/24/2020,ID,30070,27989,2081,217,43,314,285,29,7,0,8/25/2020 14:02,Agree,Agree
8/25/2020,ID,30465,28322,2143,395,62,326,293,33,12,4,8/26/2020 13:51,Agree,Agree
8/26/2020,ID,30780,28556,2224,315,81,337,304,33,11,0,8/27/2020 13:42,Agree,Agree
8/27/2020,ID,31122,28841,2281,342,57,343,309,34,6,1,8/28/2020 13:43,Agree,Agree
8/28/2020,ID,31384,29088,2296,262,15,353,319,34,10,0,8/29/2020 13:42,Agree,Agree
8/29/2020,ID,31677,29374,2303,293,7,358,324,34,5,0,8/30/2020 14:49,Agree,Agree
8/30/2020,ID,31867,29556,2311,190,8,359,325,34,1,0,8/31/2020 14:05,Agree,Agree
8/31/2020,ID,32088,29747,2341,221,30,361,327,34,2,0,9/1/2020 14:09,Agree,Agree
9/1/2020,ID,32368,29969,2399,280,58,368,333,35,7,1,9/2/2020 13:49,Agree,Agree
9/2/2020,ID,32664,30227,2437,296,38,372,336,36,4,1,9/3/2020 14:18,Agree,Agree
9/3/2020,ID,32927,30489,2438,263,1,372,336,36,0,0,9/4/2020 13:36,Agree,Agree
9/4/2020,ID,33196,30734,2462,269,24,382,346,36,10,0,9/5/2020 14:09,Agree,Agree
9/5/2020,ID,33477,30999,2478,281,16,384,348,36,2,0,9/6/2020 14:09,Agree,Agree
9/6/2020,ID,33667,31181,2486,190,8,385,349,36,1,0,9/7/2020 13:37,Agree,Agree
9/7/2020,ID,33741,31245,2496,74,10,385,349,36,0,0,9/8/2020 14:47,Agree,Agree
9/8/2020,ID,33981,31443,2538,240,42,389,353,36,4,0,9/9/2020 13:47,Agree,Agree
9/9/2020,ID,34310,31688,2622,329,84,406,369,37,17,1,9/10/2020 14:02,Agree,Agree
9/10/2020,ID,34617,31943,2674,307,52,407,370,37,1,0,9/11/2020 13:51,Agree,Agree
9/11/2020,ID,34950,32228,2722,333,48,412,375,37,5,0,9/12/2020 14:12,Agree,Agree
9/12/2020,ID,35167,32411,2756,217,34,415,378,37,3,0,9/13/2020 16:17,Agree,Agree
9/13/2020,ID,35279,32506,2773,112,17,415,378,37,0,0,9/14/2020 14:01,Agree,Agree
9/14/2020,ID,35532,32730,2802,253,29,419,382,37,4,0,9/15/2020 14:03,Agree,Agree
9/15/2020,ID,35810,32947,2863,278,61,423,385,38,4,1,9/16/2020 13:53,Agree,Agree
9/16/2020,ID,36093,33154,2939,283,76,429,391,38,6,0,9/17/2020 13:45,Agree,Agree
9/17/2020,ID,36489,33489,3000,396,61,434,396,38,5,0,9/18/2020 13:48,Agree,Agree
9/18/2020,ID,36959,33901,3058,470,58,450,412,38,16,0,9/19/2020 14:00,Agree,Agree
9/19/2020,ID,37247,34149,3098,288,40,441,403,38,-9,0,9/20/2020 13:53,Agree,Agree
9/20/2020,ID,37491,34368,3123,244,25,443,405,38,2,0,9/21/2020 13:47,Agree,Agree
9/21/2020,ID,37901,34741,3160,410,37,447,409,38,4,0,9/22/2020 13:51,Agree,Agree
9/22/2020,ID,38347,35105,3242,446,82,451,413,38,4,0,9/23/2020 13:51,Agree,Agree
9/23/2020,ID,38743,35363,3380,396,138,454,416,38,3,0,9/24/2020 13:54,Agree,Agree
9/24/2020,ID,39234,35764,3470,491,90,457,419,38,3,0,9/25/2020 13:54,Agree,Agree
9/25/2020,ID,39757,36232,3525,523,55,458,421,37,1,-1,9/26/2020 13:46,Agree,Agree
9/26/2020,ID,40296,36721,3575,539,50,460,423,37,2,0,9/27/2020 13:39,Agree,Agree
9/27/2020,ID,40501,36899,3602,205,27,460,423,37,0,0,9/28/2020 13:50,Agree,Agree
9/28/2020,ID,40923,37272,3651,422,49,460,423,37,0,0,9/29/2020 13:50,Agree,Agree
9/29/2020,ID,41434,37699,3735,511,84,464,427,37,4,0,9/30/2020 14:17,Agree,Agree
9/30/2020,ID,42048,38186,3862,614,127,469,431,38,5,1,10/1/2020 13:42,Agree,Agree
10/1/2020,ID,42561,38584,3977,513,115,472,433,39,3,1,10/2/2020 13:40,Agree,Agree
10/2/2020,ID,43238,39137,4101,677,124,474,435,39,2,0,10/3/2020 13:39,Agree,Agree
10/3/2020,ID,43702,39494,4208,464,107,480,440,40,6,1,10/4/2020 13:35,Agree,Agree
10/4/2020,ID,43964,39722,4242,262,34,482,442,40,2,0,10/5/2020 13:49,Agree,Agree
10/5/2020,ID,44422,40131,4291,458,49,487,447,40,5,0,10/6/2020 13:33,Agree,Agree
10/6/2020,ID,45082,40685,4397,660,106,492,452,40,5,0,10/7/2020 13:45,Agree,Agree
10/7/2020,ID,45753,41220,4533,671,136,500,459,41,8,1,10/8/2020 13:56,Agree,Agree
10/8/2020,ID,46426,41740,4686,673,153,503,462,41,3,0,10/9/2020 13:43,Agree,Agree
10/9/2020,ID,47088,42260,4828,662,142,506,464,42,3,1,10/10/2020 13:30,Agree,Agree
10/10/2020,ID,47701,42770,4931,613,103,507,466,41,1,-1,10/11/2020 13:47,Agree,Agree
10/11/2020,ID,48066,43113,4953,365,22,507,466,41,0,0,10/12/2020 14:07,Agree,Agree
10/12/2020,ID,48663,43660,5003,597,50,510,469,41,3,0,10/13/2020 13:29,Agree,Agree
10/13/2020,ID,49247,44160,5087,584,84,512,471,41,2,0,10/14/2020 13:28,Agree,Agree
10/14/2020,ID,49892,44651,5241,645,154,516,475,41,4,0,10/15/2020 13:30,Agree,Agree
10/15/2020,ID,50610,45223,5387,718,146,517,476,41,1,0,10/16/2020 13:33,Agree,Agree
10/16/2020,ID,51704,46086,5618,1094,231,523,482,41,6,0,10/17/2020 14:09,Agree,Agree
10/17/2020,ID,52582,46754,5828,878,210,529,487,42,6,1,10/18/2020 13:26,Agree,Agree
10/18/2020,ID,53092,47175,5917,510,89,528,486,42,-1,0,10/19/2020 14:06,Agree,Agree
10/19/2020,ID,53790,47770,6020,698,103,531,488,43,3,1,10/20/2020 14:59,Agree,Agree
10/20/2020,ID,54663,48524,6139,873,119,535,492,43,4,0,10/21/2020 13:34,Agree,Agree
10/21/2020,ID,55650,49228,6422,987,283,546,503,43,11,0,10/22/2020 13:34,Agree,Agree
10/22/2020,ID,56600,49981,6619,950,197,553,509,44,7,1,10/23/2020 13:44,Agree,Agree
10/23/2020,ID,57673,50902,6771,1073,152,562,518,44,9,0,10/24/2020 13:26,Agree,Agree
10/24/2020,ID,58694,51736,6958,1021,187,572,527,45,10,1,10/25/2020 13:45,Agree,Agree
10/25/2020,ID,59344,52262,7082,650,124,573,528,45,1,0,10/26/2020 13:41,Agree,Agree
10/26/2020,ID,60041,52846,7195,697,113,580,536,44,7,-1,10/27/2020 13:47,Agree,Agree
10/27/2020,ID,60923,53539,7384,882,189,585,541,44,5,0,10/28/2020 13:52,Agree,Agree
10/28/2020,ID,61785,54193,7592,862,208,599,555,44,14,0,10/29/2020 14:11,Agree,Agree
10/29/2020,ID,62746,54969,7777,961,185,615,571,44,16,0,10/30/2020 13:37,Agree,Agree
10/30/2020,ID,63810,55834,7976,1064,199,626,582,44,11,0,10/31/2020 13:30,Agree,Agree
10/31/2020,ID,64608,56399,8209,798,233,629,585,44,3,0,11/1/2020 15:03,Agree,Agree
11/1/2020,ID,65088,56756,8332,480,123,630,586,44,1,0,11/2/2020 14:53,Agree,Agree
11/2/2020,ID,65845,57397,8448,757,116,632,588,44,2,0,11/3/2020 14:57,Agree,Agree
11/3/2020,ID,67024,58223,8801,1179,353,647,600,47,15,3,11/4/2020 15:03,Agree,Agree
11/4/2020,ID,68314,59180,9134,1290,333,664,616,48,17,1,11/5/2020 14:39,Agree,Agree
11/5/2020,ID,69579,60065,9514,1265,380,671,622,49,7,1,11/6/2020 15:33,Agree,Agree
11/6/2020,ID,70909,61110,9799,1330,285,679,630,49,8,0,11/7/2020 14:45,Agree,Agree
11/7/2020,ID,72312,62160,10152,1403,353,683,633,50,4,1,11/8/2020 14:40,Agree,Agree
11/8/2020,ID,72961,62765,10196,649,44,686,636,50,3,0,11/9/2020 14:38,Agree,Agree
11/9/2020,ID,74227,63911,10316,1266,120,698,646,52,12,2,11/10/2020 14:45,Agree,Agree
11/10/2020,ID,75428,64875,10553,1201,237,714,660,54,16,2,11/11/2020 15:14,Agree,Agree
