1/22/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/23/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/24/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/25/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/26/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/27/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/28/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/29/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/30/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/31/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/1/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/2/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/3/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/4/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/5/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/6/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/7/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/8/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/9/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/10/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/11/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/12/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/13/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/14/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/15/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/16/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/17/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/18/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/19/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/20/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/21/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/22/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/23/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/24/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/25/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/26/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/27/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/28/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/29/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/1/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/2/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/3/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/4/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/5/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/6/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/7/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/8/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/9/2020,LA,1,,,1,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/10/2020,LA,1,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/11/2020,LA,8,,,7,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/12/2020,LA,14,,,6,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/13/2020,LA,33,,,19,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/14/2020,LA,33,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/15/2020,LA,101,,,68,,2,,,2,,3/26/2020 16:22,Not agree,Agree
3/16/2020,LA,137,,,36,,3,,,1,,3/26/2020 16:22,Not agree,Agree
3/17/2020,LA,190,,,53,,4,,,1,,3/26/2020 16:22,Not agree,Agree
3/18/2020,LA,261,,,71,,7,,,3,,3/26/2020 16:22,Not agree,Agree
3/19/2020,LA,392,,,131,,10,,,3,,3/26/2020 16:22,Not agree,Agree
3/20/2020,LA,537,,,145,,14,,,4,,3/26/2020 16:22,Not agree,Agree
3/21/2020,LA,763,,,226,,20,,,6,,3/26/2020 16:22,Not agree,Agree
3/22/2020,LA,1035,,,272,,29,,,9,,3/26/2020 16:22,Not agree,Agree
3/23/2020,LA,1172,,,137,,34,,,5,,3/26/2020 16:22,Not agree,Agree
3/24/2020,LA,1388,,,216,,46,,,12,,3/26/2020 16:22,Not agree,Agree
3/25/2020,LA,1946,,,558,,73,,,27,,3/26/2020 16:22,Not agree,Agree
3/26/2020,LA,2305,,,359,,83,,,10,,3/26/2020 16:22,Not agree,Agree
3/27/2020,LA,2746,,,441,,119,,,36,,3/26/2020 16:22,Not agree,Agree
3/28/2020,LA,3315,,,569,,137,,,18,,3/28/2020 16:22,Not agree,Agree
3/29/2020,LA,3540,,,225,,151,,,14,,3/28/2020 16:22,Not agree,Agree
3/30/2020,LA,4025,,,485,,185,,,34,,3/29/2020 16:22,Not agree,Agree
3/31/2020,LA,5237,,,1212,,239,,,54,,3/30/2020 16:22,Not agree,Agree
4/1/2020,LA,6424,,,1187,,273,,,34,,3/31/2020 16:22,Not agree,Agree
4/2/2020,LA,9150,,,2726,,310,,,37,,4/1/2020 16:22,Not agree,Agree
4/3/2020,LA,10297,,,1147,,370,,,60,,4/3/2020 16:22,Not agree,Agree
4/4/2020,LA,12496,,,2199,,409,,,39,,4/3/2020 16:22,Not agree,Agree
4/5/2020,LA,13010,,,514,,477,,,68,,4/4/2020 16:22,Not agree,Agree
4/6/2020,LA,14867,,,1857,,512,,,35,,4/5/2020 16:22,Not agree,Agree
4/7/2020,LA,16284,,,1417,,582,,,70,,4/7/2020 16:22,Not agree,Agree
4/8/2020,LA,17030,,,746,,652,,,70,,4/7/2020 16:22,Not agree,Agree
4/9/2020,LA,18283,,,1253,,702,,,50,,4/8/2020 16:22,Not agree,Agree
4/10/2020,LA,19253,,,970,,755,,,53,,4/9/2020 16:22,Not agree,Agree
4/11/2020,LA,20014,,,761,,806,,,51,,4/10/2020 16:22,Not agree,Agree
4/12/2020,LA,20595,,,581,,840,,,34,,4/11/2020 16:22,Not agree,Agree
4/13/2020,LA,21016,,,421,,884,,,44,,4/12/2020 16:22,Not agree,Agree
4/14/2020,LA,21518,,,502,,1013,,,129,,4/13/2020 16:22,Not agree,Agree
4/15/2020,LA,21951,,,433,,1103,,,90,,4/15/2020 16:22,Not agree,Agree
4/16/2020,LA,22532,,,581,,1156,,,53,,4/16/2020 16:22,Not agree,Agree
4/17/2020,LA,23118,,,586,,1213,,,57,,4/17/2020 16:22,Not agree,Agree
4/18/2020,LA,23580,,,462,,1267,,,54,,4/18/2020 16:22,Not agree,Agree
4/19/2020,LA,23928,,,348,0,1296,1296,0,29,0,4/19/2020 16:22,Not agree,Agree
4/20/2020,LA,24523,,,595,0,1328,1328,0,32,0,4/20/2020 16:22,Not agree,Agree
4/21/2020,LA,24854,,,331,0,1405,1405,0,77,0,4/21/2020 16:22,Not agree,Agree
4/22/2020,LA,25317,,,463,59,1532,1473,59,127,59,4/22/2020 16:22,Not agree,Agree
4/23/2020,LA,25798,,,481,0,1599,1540,59,67,0,5/25/2020 15:38,Not agree,Agree
4/24/2020,LA,26140,,,342,-59,1601,1542,59,2,0,5/25/2020 15:38,Not agree,Agree
4/25/2020,LA,26512,,,372,0,1644,1585,59,43,0,5/25/2020 15:38,Not agree,Agree
4/26/2020,LA,26832,,,320,59,1729,1670,59,85,0,5/25/2020 15:38,Not agree,Agree
4/27/2020,LA,27111,,,279,-16,1740,1697,43,11,-16,5/25/2020 15:38,Not agree,Agree
4/28/2020,LA,27329,,,218,0,1801,1758,43,61,0,4/29/2020 18:12,Not agree,Agree
4/29/2020,LA,27703,,,374,0,1845,1802,43,44,0,4/30/2020 16:07,Not agree,Agree
4/30/2020,LA,28044,,,341,0,1905,1862,43,60,0,5/1/2020 21:00,Not agree,Agree
5/1/2020,LA,28711,,,667,-43,1970,1927,43,65,0,5/2/2020 15:47,Not agree,Agree
5/2/2020,LA,29140,,,429,0,1950,1907,43,-20,0,5/3/2020 15:36,Not agree,Agree
5/3/2020,LA,29383,,,243,43,2012,1969,43,62,0,5/4/2020 22:49,Not agree,Agree
5/4/2020,LA,29746,,,363,30,2064,1991,73,52,30,5/5/2020 17:25,Not agree,Agree
5/5/2020,LA,30069,,,323,0,2115,2042,73,51,0,5/6/2020 16:23,Not agree,Agree
5/6/2020,LA,30399,,,330,-73,2094,2021,73,-21,0,5/7/2020 22:59,Not agree,Agree
5/7/2020,LA,30725,,,326,73,2208,2135,73,114,0,5/8/2020 21:26,Not agree,Agree
5/8/2020,LA,30928,,,203,0,2227,2154,73,19,0,5/9/2020 21:26,Not agree,Agree
5/9/2020,LA,31490,,,562,0,2267,2194,73,40,0,5/10/2020 21:26,Not agree,Agree
5/10/2020,LA,31673,,,183,0,2286,2213,73,19,0,5/11/2020 21:26,Not agree,Agree
5/11/2020,LA,31881,,,208,-7,2308,2242,66,22,-7,5/12/2020 17:26,Not agree,Agree
5/12/2020,LA,32116,,,235,0,2347,2281,66,39,0,5/13/2020 15:26,Not agree,Agree
5/13/2020,LA,32728,,,612,0,2381,2315,66,34,0,5/14/2020 17:25,Not agree,Agree
5/14/2020,LA,33555,,,827,0,2417,2351,66,36,0,5/15/2020 16:11,Not agree,Agree
5/15/2020,LA,33903,,,348,0,2448,2382,66,31,0,5/16/2020 15:46,Not agree,Agree
5/16/2020,LA,34183,,,280,0,2479,2413,66,31,0,5/17/2020 15:27,Not agree,Agree
5/17/2020,LA,34498,,,315,0,2491,2425,66,12,0,5/18/2020 16:01,Not agree,Agree
5/18/2020,LA,34832,,,334,57,2563,2440,123,72,57,5/19/2020 15:45,Not agree,Agree
5/19/2020,LA,35161,,,329,0,2581,2458,123,18,0,5/20/2020 15:28,Not agree,Agree
5/20/2020,LA,35439,,,278,0,2608,2485,123,27,0,5/21/2020 15:41,Not agree,Agree
5/21/2020,LA,36627,,,1188,0,2629,2506,123,21,0,5/22/2020 15:31,Not agree,Agree
5/22/2020,LA,37048,,,421,0,2668,2545,123,39,0,5/23/2020 17:58,Not agree,Agree
5/23/2020,LA,37163,,,115,0,2683,2560,123,15,0,5/24/2020 14:15,Not agree,Agree
5/24/2020,LA,37292,,,129,0,2690,2567,123,7,0,5/25/2020 14:12,Not agree,Agree
5/25/2020,LA,37914,,,622,-18,2690,2585,105,0,-18,5/26/2020 14:23,Not agree,Agree
5/26/2020,LA,38159,,,245,0,2701,2596,105,11,0,5/27/2020 15:37,Not agree,Agree
5/27/2020,LA,38602,,,443,0,2722,2617,105,21,0,5/28/2020 15:12,Not agree,Agree
5/28/2020,LA,38907,,,305,0,2740,2635,105,18,0,5/29/2020 14:19,Not agree,Agree
5/29/2020,LA,38907,,,0,0,2766,2661,105,26,0,5/30/2020 15:47,Not agree,Agree
5/30/2020,LA,39682,,,775,0,2785,2680,105,19,0,5/31/2020 14:43,Not agree,Agree
5/31/2020,LA,39916,,,234,-105,2791,2686,105,6,0,6/1/2020 14:17,Not agree,Agree
6/1/2020,LA,40452,,,536,111,2801,2690,111,10,6,6/2/2020 14:16,Not agree,Agree
6/2/2020,LA,40857,,,405,0,2835,2724,111,34,0,6/3/2020 14:11,Not agree,Agree
6/3/2020,LA,41133,,,276,-111,2870,2759,111,35,0,6/4/2020 15:03,Not agree,Agree
6/4/2020,LA,41562,,,429,0,2883,2772,111,13,0,6/5/2020 15:17,Not agree,Agree
6/5/2020,LA,41989,,,427,0,2912,2801,111,29,0,6/6/2020 14:31,Not agree,Agree
6/6/2020,LA,42486,,,497,0,2925,2814,111,13,0,6/7/2020 14:23,Not agree,Agree
6/7/2020,LA,42816,,,330,0,2936,2825,111,11,0,6/8/2020 14:55,Not agree,Agree
6/8/2020,LA,43050,,,234,0,2944,2831,113,8,2,6/9/2020 16:49,Not agree,Agree
6/9/2020,LA,43612,,,562,0,2957,2844,113,13,0,6/10/2020 20:56,Not agree,Agree
6/10/2020,LA,44030,,,418,0,2968,2855,113,11,0,6/11/2020 14:48,Not agree,Agree
6/11/2020,LA,44472,,,442,0,2987,2874,113,19,0,6/12/2020 14:17,Not agree,Agree
6/12/2020,LA,44995,,,523,0,2996,2883,113,9,0,6/13/2020 17:46,Not agree,Agree
6/13/2020,LA,46283,,,1288,0,3004,2891,113,8,0,6/14/2020 14:19,Not agree,Agree
6/14/2020,LA,46619,,,336,0,3014,2901,113,10,0,6/15/2020 14:33,Not agree,Agree
6/15/2020,LA,47172,,,553,0,3018,2906,112,4,-1,6/16/2020 14:10,Not agree,Agree
6/16/2020,LA,47706,,,534,0,3042,2930,112,24,0,6/17/2020 15:06,Not agree,Agree
6/17/2020,LA,48634,,,928,0,3062,2950,112,20,0,6/18/2020 17:16,Not agree,Agree
6/18/2020,LA,48634,,,0,0,3062,2950,112,0,0,6/19/2020 15:01,Not agree,Agree
6/19/2020,LA,48515,,,-119,0,3084,2972,112,22,0,6/20/2020 14:15,Not agree,Agree
6/20/2020,LA,49385,,,870,0,3104,2992,112,20,0,6/21/2020 14:32,Not agree,Agree
6/21/2020,LA,49778,,,393,0,3105,2993,112,1,0,6/22/2020 15:24,Not agree,Agree
6/22/2020,LA,50239,,,461,0,3117,3004,113,12,1,6/23/2020 14:28,Not agree,Agree
6/23/2020,LA,51595,,,1356,0,3134,3021,113,17,0,6/24/2020 15:03,Not agree,Agree
6/24/2020,LA,52477,,,882,0,3152,3039,113,18,0,6/25/2020 14:07,Not agree,Agree
6/25/2020,LA,53415,,,938,0,3164,3051,113,12,0,6/26/2020 19:18,Not agree,Agree
6/26/2020,LA,54769,,,1354,0,3190,3077,113,26,0,6/27/2020 17:51,Not agree,Agree
