1/22/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
6/27/2020,LA,54769,,,0,0,3190,3077,113,0,0,6/28/2020 14:59,Not agree,Agree
6/28/2020,LA,56236,,,1467,0,3199,3086,113,9,0,6/29/2020 14:37,Not agree,Agree
6/29/2020,LA,57081,,,845,0,3199,3091,108,0,-5,6/30/2020 15:27,Not agree,Agree
6/30/2020,LA,58095,,,1014,0,3221,3113,108,22,0,7/1/2020 15:45,Not agree,Agree
7/1/2020,LA,60178,,,2083,0,3238,3130,108,17,0,7/2/2020 15:10,Not agree,Agree
7/2/2020,LA,61561,,,1383,0,3255,3147,108,17,0,7/3/2020 15:01,Not agree,Agree
7/3/2020,LA,63289,,,1728,0,3278,3170,108,23,0,7/4/2020 15:30,Not agree,Agree
7/4/2020,LA,63289,,,0,0,3278,3170,108,0,0,7/5/2020 15:00,Not agree,Agree
7/5/2020,LA,65226,,,1937,0,3288,3180,108,10,0,7/6/2020 15:16,Not agree,Agree
7/6/2020,LA,66327,,,1101,0,3296,3188,108,8,0,7/7/2020 14:58,Not agree,Agree
7/7/2020,LA,68263,,,1936,0,3319,3211,108,23,0,7/8/2020 14:12,Not agree,Agree
7/8/2020,LA,70151,,,1888,0,3339,3231,108,20,0,7/9/2020 15:14,Not agree,Agree
7/9/2020,LA,71994,,,1843,0,3355,3247,108,16,0,7/10/2020 15:35,Not agree,Agree
7/10/2020,LA,74636,,,2642,0,3380,3272,108,25,0,7/11/2020 18:25,Not agree,Agree
7/11/2020,LA,76803,,,2167,0,3403,3295,108,23,0,7/12/2020 15:13,Not agree,Agree
7/12/2020,LA,78122,,,1319,0,3416,3308,108,13,0,7/13/2020 15:19,Not agree,Agree
7/13/2020,LA,79827,,,1705,0,3423,3315,108,7,0,7/14/2020 15:13,Not agree,Agree
7/14/2020,LA,82042,,,2215,0,3445,3337,108,22,0,7/15/2020 15:05,Not agree,Agree
7/15/2020,LA,84131,,,2089,0,3461,3351,110,16,2,7/16/2020 14:22,Not agree,Agree
7/16/2020,LA,86411,,,2280,0,3485,3375,110,24,0,7/17/2020 14:31,Not agree,Agree
7/17/2020,LA,88590,,,2179,0,3509,3399,110,24,0,7/18/2020 16:14,Not agree,Agree
7/18/2020,LA,88590,,,0,0,3509,3399,110,0,0,7/19/2020 15:05,Not agree,Agree
7/19/2020,LA,91706,,,3116,0,3543,3433,110,34,0,7/20/2020 14:35,Not agree,Agree
7/20/2020,LA,94892,,,3186,0,3572,3462,110,29,0,7/21/2020 14:50,Not agree,Agree
7/21/2020,LA,96583,,,1691,0,3608,3498,110,36,0,7/22/2020 14:51,Not agree,Agree
7/22/2020,LA,99354,,,2771,0,3670,3558,112,62,2,7/23/2020 14:48,Not agree,Agree
7/23/2020,LA,101650,,,2296,0,3686,3574,112,16,0,7/24/2020 14:18,Not agree,Agree
7/24/2020,LA,103734,,,2084,0,3715,3603,112,29,0,7/25/2020 17:40,Not agree,Agree
7/25/2020,LA,103734,,,0,0,3715,3603,112,0,0,7/26/2020 15:17,Not agree,Agree
7/26/2020,LA,107574,,,3840,0,3763,3651,112,48,0,7/27/2020 14:16,Not agree,Agree
7/27/2020,LA,109917,,,2343,0,3786,3674,112,23,0,7/28/2020 14:21,Not agree,Agree
7/28/2020,LA,111038,,,1121,0,3812,3700,112,26,0,7/29/2020 14:34,Not agree,Agree
7/29/2020,LA,112773,,,1735,0,3883,3769,114,71,2,7/30/2020 14:42,Not agree,Agree
7/30/2020,LA,114481,,,1708,0,3925,3811,114,42,0,7/31/2020 14:35,Not agree,Agree
7/31/2020,LA,116280,,,1799,0,3949,3835,114,24,0,8/1/2020 14:38,Not agree,Agree
8/1/2020,LA,116280,,,0,0,3949,3835,114,0,0,8/2/2020 14:54,Not agree,Agree
8/2/2020,LA,119747,,,3467,0,4007,3893,114,58,0,8/3/2020 14:31,Not agree,Agree
8/3/2020,LA,120846,,,1099,0,4024,3910,114,17,0,8/4/2020 14:09,Not agree,Agree
8/4/2020,LA,124461,,,3615,0,4051,3937,114,27,0,8/5/2020 14:13,Not agree,Agree
8/5/2020,LA,125943,,,1482,0,4096,3978,118,45,4,8/6/2020 14:12,Not agree,Agree
8/6/2020,LA,127246,,,1303,0,4146,4028,118,50,0,8/7/2020 23:57,Not agree,Agree
8/7/2020,LA,128746,,,1500,0,4207,4089,118,61,0,8/8/2020 14:58,Not agree,Agree
8/8/2020,LA,128746,,,0,0,4207,4089,118,0,0,8/9/2020 14:03,Not agree,Agree
8/9/2020,LA,131399,,,2653,0,4263,4145,118,56,0,8/10/2020 14:23,Not agree,Agree
8/10/2020,LA,131961,,,562,0,4287,4169,118,24,0,8/11/2020 14:16,Not agree,Agree
8/11/2020,LA,133125,,,1164,0,4313,4195,118,26,0,8/12/2020 13:50,Not agree,Agree
8/12/2020,LA,134304,,,1179,0,4361,4238,123,48,5,8/13/2020 14:12,Not agree,Agree
8/13/2020,LA,135439,,,1135,0,4402,4279,123,41,0,8/14/2020 14:30,Not agree,Agree
8/14/2020,LA,136737,,,1298,0,4430,4307,123,28,0,8/15/2020 14:02,Not agree,Agree
8/15/2020,LA,136737,,,0,0,4430,4307,123,0,0,8/16/2020 14:57,Not agree,Agree
8/16/2020,LA,137918,,,1181,0,4507,4384,123,77,0,8/17/2020 14:26,Not agree,Agree
8/17/2020,LA,138485,,,567,0,4526,4403,123,19,0,8/18/2020 14:26,Not agree,Agree
8/18/2020,LA,139125,,,640,0,4554,4431,123,28,0,8/19/2020 14:23,Not agree,Agree
8/19/2020,LA,139903,,,778,0,4609,4468,141,55,18,8/20/2020 15:11,Not agree,Agree
8/20/2020,LA,140821,,,918,0,4637,4496,141,28,0,8/21/2020 14:27,Not agree,Agree
8/21/2020,LA,141720,,,899,0,4687,4546,141,50,0,8/22/2020 14:21,Not agree,Agree
8/22/2020,LA,141720,,,0,0,4687,4546,141,0,0,8/23/2020 14:15,Not agree,Agree
8/23/2020,LA,142943,,,1223,0,4746,4605,141,59,0,8/24/2020 13:54,Not agree,Agree
8/24/2020,LA,143566,,,623,0,4764,4623,141,18,0,8/25/2020 14:02,Not agree,Agree
8/25/2020,LA,144116,,,550,0,4797,4656,141,33,0,8/26/2020 13:51,Not agree,Agree
8/26/2020,LA,145661,,,1545,701,4851,4688,163,54,22,8/27/2020 13:42,Not agree,Agree
8/27/2020,LA,146338,,,677,0,4874,4711,163,23,0,8/28/2020 13:43,Not agree,Agree
8/28/2020,LA,146944,,,606,0,4904,4741,163,30,0,8/29/2020 13:42,Not agree,Agree
8/29/2020,LA,146944,,,0,0,4904,4741,163,0,0,8/30/2020 14:49,Not agree,Agree
8/30/2020,LA,148568,,,1624,0,4931,4768,163,27,0,8/31/2020 14:05,Not agree,Agree
8/31/2020,LA,148894,,,326,0,4950,4787,163,19,0,9/1/2020 14:09,Not agree,Agree
9/1/2020,LA,149583,,,689,0,5004,4821,183,54,20,9/2/2020 13:49,Not agree,Agree
9/2/2020,LA,150734,,,1151,195,5004,4841,163,0,-20,9/3/2020 14:18,Not agree,Agree
9/3/2020,LA,151547,,,813,0,5021,4858,163,17,0,9/4/2020 13:36,Not agree,Agree
9/4/2020,LA,152369,,,822,0,5035,4872,163,14,0,9/5/2020 14:09,Not agree,Agree
9/5/2020,LA,152369,,,0,0,5035,4872,163,0,0,9/6/2020 14:09,Not agree,Agree
9/6/2020,LA,153764,,,1395,0,5093,4930,163,58,0,9/7/2020 13:37,Not agree,Agree
9/7/2020,LA,154073,,,309,0,5105,4942,163,12,0,9/8/2020 14:47,Not agree,Agree
9/8/2020,LA,154329,,,256,0,5118,4955,163,13,0,9/9/2020 13:47,Not agree,Agree
9/9/2020,LA,155890,,,1561,39,5140,4970,170,22,7,9/10/2020 14:02,Not agree,Agree
9/10/2020,LA,156354,,,464,0,5161,4991,170,21,0,9/11/2020 13:51,Not agree,Agree
9/11/2020,LA,157109,,,755,0,5202,5032,170,41,0,9/12/2020 14:12,Not agree,Agree
9/12/2020,LA,157109,,,0,0,5202,5032,170,0,0,9/13/2020 16:17,Not agree,Agree
9/13/2020,LA,158390,,,1281,0,5235,5065,170,33,0,9/14/2020 14:01,Not agree,Agree
9/14/2020,LA,158882,,,492,0,5252,5082,170,17,0,9/15/2020 14:03,Not agree,Agree
9/15/2020,LA,159253,,,371,0,5278,5108,170,26,0,9/16/2020 13:53,Not agree,Agree
9/16/2020,LA,159865,,,612,104,5294,5126,168,16,-2,9/17/2020 13:45,Not agree,Agree
9/17/2020,LA,160343,,,478,0,5311,5143,168,17,0,9/18/2020 13:48,Not agree,Agree
9/18/2020,LA,161322,,,979,0,5340,5172,168,29,0,9/19/2020 14:00,Not agree,Agree
9/19/2020,LA,161322,,,0,0,5340,5172,168,0,0,9/20/2020 13:53,Not agree,Agree
9/20/2020,LA,162258,,,936,0,5366,5198,168,26,0,9/21/2020 13:47,Not agree,Agree
9/21/2020,LA,162501,,,243,0,5375,5207,168,9,0,9/22/2020 13:51,Not agree,Agree
9/22/2020,LA,163253,,,752,0,5386,5218,168,11,0,9/23/2020 13:51,Not agree,Agree
9/23/2020,LA,163869,,,616,185,5407,5225,182,21,14,9/24/2020 13:54,Not agree,Agree
9/24/2020,LA,164446,,,577,0,5423,5241,182,16,0,9/25/2020 13:54,Not agree,Agree
9/25/2020,LA,165152,,,706,0,5444,5262,182,21,0,9/26/2020 13:46,Not agree,Agree
9/26/2020,LA,165152,,,0,0,5444,5262,182,0,0,9/27/2020 13:39,Not agree,Agree
9/27/2020,LA,166075,,,923,0,5465,5283,182,21,0,9/28/2020 13:50,Not agree,Agree
9/28/2020,LA,166315,,,240,0,5480,5298,182,15,0,9/29/2020 13:50,Not agree,Agree
9/29/2020,LA,166848,,,533,0,5490,5308,182,10,0,9/30/2020 14:17,Not agree,Agree
9/30/2020,LA,167458,,,610,201,5511,5321,190,21,8,10/1/2020 13:42,Not agree,Agree
10/1/2020,LA,168009,,,551,0,5519,5329,190,8,0,10/2/2020 13:40,Not agree,Agree
10/2/2020,LA,168826,,,817,0,5545,5355,190,26,0,10/3/2020 13:39,Not agree,Agree
10/3/2020,LA,168826,,,0,0,5545,5355,190,0,0,10/4/2020 13:35,Not agree,Agree
10/4/2020,LA,169719,,,893,0,5577,5387,190,32,0,10/5/2020 13:49,Not agree,Agree
10/5/2020,LA,169937,,,218,0,5586,5396,190,9,0,10/6/2020 13:33,Not agree,Agree
10/6/2020,LA,170469,,,532,0,5592,5402,190,6,0,10/7/2020 13:45,Not agree,Agree
10/7/2020,LA,172625,,,2156,1103,5604,5411,193,12,3,10/8/2020 13:56,Not agree,Agree
10/8/2020,LA,173149,,,524,0,5609,5416,193,5,0,10/9/2020 13:43,Not agree,Agree
10/9/2020,LA,173406,,,257,0,5635,5442,193,26,0,10/10/2020 13:30,Not agree,Agree
10/10/2020,LA,173406,,,0,0,5635,5442,193,0,0,10/11/2020 13:47,Not agree,Agree
10/11/2020,LA,174587,,,1181,0,5655,5462,193,20,0,10/12/2020 14:07,Not agree,Agree
10/12/2020,LA,174647,,,60,0,5669,5476,193,14,0,10/13/2020 13:29,Not agree,Agree
10/13/2020,LA,175329,,,682,0,5679,5486,193,10,0,10/14/2020 13:28,Not agree,Agree
10/14/2020,LA,176209,,,880,560,5695,5495,200,16,7,10/15/2020 13:30,Not agree,Agree
10/15/2020,LA,176952,,,743,0,5707,5507,200,12,0,10/16/2020 13:33,Not agree,Agree
10/16/2020,LA,177726,,,774,0,5727,5527,200,20,0,10/17/2020 14:09,Not agree,Agree
10/17/2020,LA,177726,,,0,0,5727,5527,200,0,0,10/18/2020 13:26,Not agree,Agree
10/18/2020,LA,178869,,,1143,0,5750,5550,200,23,0,10/19/2020 14:06,Not agree,Agree
10/19/2020,LA,179070,,,201,0,5766,5566,200,16,0,10/20/2020 14:59,Not agree,Agree
10/20/2020,LA,179769,,,699,0,5772,5572,200,6,0,10/21/2020 13:34,Not agree,Agree
10/21/2020,LA,181132,,,1363,645,5790,5584,206,18,6,10/22/2020 13:34,Not agree,Agree
10/22/2020,LA,181904,,,772,0,5799,5593,206,9,0,10/23/2020 13:44,Not agree,Agree
10/23/2020,LA,182603,,,699,0,5820,5614,206,21,0,10/24/2020 13:26,Not agree,Agree
10/24/2020,LA,182603,,,0,0,5820,5614,206,0,0,10/25/2020 13:45,Not agree,Agree
10/25/2020,LA,183575,,,972,0,5837,5631,206,17,0,10/26/2020 13:41,Not agree,Agree
10/26/2020,LA,183802,,,227,0,5854,5648,206,17,0,10/27/2020 13:47,Not agree,Agree
10/27/2020,LA,184724,,,922,0,5872,5666,206,18,0,10/28/2020 13:52,Not agree,Agree
10/28/2020,LA,185822,,,1098,646,5890,5676,214,18,8,10/29/2020 14:11,Not agree,Agree
10/29/2020,LA,186216,,,394,0,5908,5694,214,18,0,10/30/2020 13:37,Not agree,Agree
10/30/2020,LA,186649,,,433,0,5919,5705,214,11,0,10/31/2020 13:30,Not agree,Agree
10/31/2020,LA,186649,,,0,0,5919,5705,214,0,0,11/1/2020 15:03,Not agree,Agree
11/1/2020,LA,187720,,,1071,0,5926,5712,214,7,0,11/2/2020 14:53,Not agree,Agree
11/2/2020,LA,187995,,,275,0,5934,5720,214,8,0,11/3/2020 14:57,Not agree,Agree
11/3/2020,LA,189148,,,1153,0,5951,5737,214,17,0,11/4/2020 15:03,Not agree,Agree
11/4/2020,LA,190164,,,1016,641,5975,5746,229,24,15,11/5/2020 14:39,Not agree,Agree
11/5/2020,LA,190845,,,681,0,5995,5766,229,20,0,11/6/2020 15:33,Not agree,Agree
11/6/2020,LA,191715,,,870,0,6016,5787,229,21,0,11/7/2020 14:45,Not agree,Agree
11/7/2020,LA,191715,,,0,0,6016,5787,229,0,0,11/8/2020 14:40,Not agree,Agree
11/8/2020,LA,192981,,,1266,0,6036,5807,229,20,0,11/9/2020 14:38,Not agree,Agree
11/9/2020,LA,193372,,,391,0,6048,5819,229,12,0,11/10/2020 14:45,Not agree,Agree
11/10/2020,LA,194702,,,1330,0,6058,5829,229,10,0,11/11/2020 15:14,Not agree,Agree
