1/22/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
1/23/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
1/24/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
1/25/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
1/26/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
1/27/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
1/28/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
1/29/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
1/30/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
1/31/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/1/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/2/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/3/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/4/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/5/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/6/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/7/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/8/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/9/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/10/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/11/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/12/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/13/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/14/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/15/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/16/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/17/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/18/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/19/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/20/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/21/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/22/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/23/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/24/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/25/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/26/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/27/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/28/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
2/29/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/1/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/2/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/3/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/4/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/5/2020,MN,0,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/6/2020,MN,1,,,1,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/7/2020,MN,1,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/8/2020,MN,2,,,1,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/9/2020,MN,2,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/10/2020,MN,4,,,2,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/11/2020,MN,5,,,1,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/12/2020,MN,10,,,5,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/13/2020,MN,14,,,4,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/14/2020,MN,14,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/15/2020,MN,54,,,40,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/16/2020,MN,60,,,6,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/17/2020,MN,77,,,17,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/18/2020,MN,89,,,12,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/19/2020,MN,115,,,26,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/20/2020,MN,115,,,0,,0,,,0,,3/26/2020 16:22,N/A,Agree
3/21/2020,MN,137,,,22,,1,,,1,,3/26/2020 16:22,N/A,Agree
3/22/2020,MN,236,,,99,,1,,,0,,3/26/2020 16:22,N/A,Agree
3/23/2020,MN,262,,,26,,1,,,0,,3/26/2020 16:22,N/A,Agree
3/24/2020,MN,287,,,25,,1,,,0,,3/26/2020 16:22,N/A,Agree
3/25/2020,MN,346,,,59,,2,,,1,,3/26/2020 16:22,N/A,Agree
3/26/2020,MN,399,,,53,,4,,,2,,3/26/2020 16:22,N/A,Agree
3/27/2020,MN,399,,,0,,4,,,0,,3/26/2020 16:22,N/A,Agree
3/28/2020,MN,441,,,42,,5,,,1,,3/28/2020 16:22,N/A,Agree
3/29/2020,MN,576,,,135,,10,,,5,,3/28/2020 16:22,N/A,Agree
3/30/2020,MN,576,,,0,,10,,,0,,3/29/2020 16:22,N/A,Agree
3/31/2020,MN,689,,,113,,17,,,7,,3/30/2020 16:22,N/A,Agree
4/1/2020,MN,742,,,53,,18,,,1,,3/31/2020 16:22,N/A,Agree
4/2/2020,MN,789,,,47,,22,,,4,,4/1/2020 16:22,N/A,Agree
4/3/2020,MN,789,,,0,,22,,,0,,4/3/2020 16:22,N/A,Agree
4/4/2020,MN,865,,,76,,24,,,2,,4/3/2020 16:22,N/A,Agree
4/5/2020,MN,986,,,121,,29,,,5,,4/4/2020 16:22,N/A,Agree
4/6/2020,MN,1069,,,83,,34,,,5,,4/5/2020 16:22,N/A,Agree
4/7/2020,MN,1154,,,85,,39,,,5,,4/7/2020 16:22,N/A,Agree
4/8/2020,MN,1242,,,88,,50,,,11,,4/7/2020 16:22,N/A,Agree
4/9/2020,MN,1336,,,94,,57,,,7,,4/8/2020 16:22,N/A,Agree
4/10/2020,MN,1336,,,0,,57,,,0,,4/9/2020 16:22,N/A,Agree
4/11/2020,MN,1514,,,178,,67,,,10,,4/10/2020 16:22,N/A,Agree
4/12/2020,MN,1621,,,107,,70,,,3,,4/11/2020 16:22,N/A,Agree
4/13/2020,MN,1695,,,74,,79,,,9,,4/12/2020 16:22,N/A,Agree
4/14/2020,MN,1809,,,114,,87,,,8,,4/13/2020 16:22,N/A,Agree
4/15/2020,MN,1862,,,53,,90,,,3,,4/15/2020 16:22,N/A,Agree
4/16/2020,MN,2013,,,151,,101,,,11,,4/16/2020 16:22,N/A,Agree
4/17/2020,MN,2174,,,161,,115,,,14,,4/17/2020 16:22,N/A,Agree
4/18/2020,MN,2213,,,39,,121,,,6,,4/18/2020 16:22,N/A,Agree
4/19/2020,MN,2470,,,257,0,143,143,0,22,0,4/19/2020 16:22,N/A,Agree
4/20/2020,MN,2567,,,97,0,160,160,0,17,0,4/20/2020 16:22,N/A,Agree
4/21/2020,MN,2721,,,154,0,179,179,0,19,0,4/21/2020 16:22,N/A,Agree
4/22/2020,MN,2721,,,0,0,179,179,0,0,0,4/22/2020 16:22,N/A,Agree
4/23/2020,MN,3185,,,464,0,221,221,0,42,0,5/25/2020 15:38,N/A,Agree
4/24/2020,MN,3185,,,0,0,221,221,0,0,0,5/25/2020 15:38,N/A,Agree
4/25/2020,MN,3446,,,261,0,244,244,0,23,0,5/25/2020 15:38,N/A,Agree
4/26/2020,MN,3602,,,156,0,272,272,0,28,0,5/25/2020 15:38,N/A,Agree
4/27/2020,MN,4181,,,579,0,301,301,0,29,0,5/25/2020 15:38,N/A,Agree
4/28/2020,MN,4645,,,464,0,319,319,0,18,0,4/29/2020 18:12,N/A,Agree
4/29/2020,MN,5136,,,491,0,343,343,0,24,0,4/30/2020 16:07,N/A,Agree
4/30/2020,MN,5136,,,0,0,343,343,0,0,0,5/1/2020 21:00,N/A,Agree
5/1/2020,MN,5730,,,594,0,371,371,0,28,0,5/2/2020 15:47,N/A,Agree
5/2/2020,MN,6228,,,498,0,395,395,0,24,0,5/3/2020 15:36,N/A,Agree
5/3/2020,MN,7238,,,1010,0,428,428,0,33,0,5/4/2020 22:49,N/A,Agree
5/4/2020,MN,7234,,,-4,0,428,428,0,0,0,5/5/2020 17:25,N/A,Agree
5/5/2020,MN,7851,,,617,0,455,455,0,27,0,5/6/2020 16:23,N/A,Agree
5/6/2020,MN,8579,,,728,0,485,485,0,30,0,5/7/2020 22:59,N/A,Agree
5/7/2020,MN,10088,,,1509,0,534,534,0,49,0,5/8/2020 21:26,N/A,Agree
5/8/2020,MN,10088,,,0,0,534,534,0,0,0,5/9/2020 21:26,N/A,Agree
5/9/2020,MN,11271,,,1183,0,578,578,0,44,0,5/10/2020 21:26,N/A,Agree
5/10/2020,MN,11271,,,0,0,578,578,0,0,0,5/11/2020 21:26,N/A,Agree
5/11/2020,MN,11799,,,528,0,591,591,0,13,0,5/12/2020 17:26,N/A,Agree
5/12/2020,MN,12917,,,1118,0,646,638,8,55,8,5/13/2020 15:26,N/A,Agree
5/13/2020,MN,12917,,,0,0,638,638,0,-8,-8,5/14/2020 17:25,N/A,Agree
5/14/2020,MN,14240,,,1323,0,691,683,8,53,8,5/15/2020 16:11,N/A,Agree
5/15/2020,MN,14240,,,0,0,692,683,9,1,1,5/16/2020 15:46,N/A,Agree
5/16/2020,MN,15668,,,1428,0,730,722,8,38,-1,5/17/2020 15:27,N/A,Agree
5/17/2020,MN,16372,,,704,0,739,731,8,9,0,5/18/2020 16:01,N/A,Agree
5/18/2020,MN,17029,,,657,0,757,748,9,18,1,5/19/2020 15:45,N/A,Agree
5/19/2020,MN,17670,,,641,0,786,777,9,29,0,5/20/2020 15:28,N/A,Agree
5/20/2020,MN,17670,,,0,0,786,777,9,0,0,5/21/2020 15:41,N/A,Agree
5/21/2020,MN,19005,,,1335,0,851,842,9,65,0,5/22/2020 15:31,N/A,Agree
5/22/2020,MN,19845,,,840,0,861,852,9,10,0,5/23/2020 17:58,N/A,Agree
5/23/2020,MN,19845,,,0,0,861,852,9,0,0,5/24/2020 14:15,N/A,Agree
5/24/2020,MN,20573,,,728,0,878,869,9,17,0,5/25/2020 14:12,N/A,Agree
5/25/2020,MN,21960,,,1387,0,908,899,9,30,0,5/26/2020 14:23,N/A,Agree
5/26/2020,MN,22464,,,504,0,908,899,9,0,0,5/27/2020 15:37,N/A,Agree
5/27/2020,MN,22464,,,0,0,942,932,10,34,1,5/28/2020 15:12,N/A,Agree
5/28/2020,MN,23531,,,1067,0,1006,996,10,64,0,5/29/2020 14:19,N/A,Agree
5/29/2020,MN,23531,,,0,0,1006,996,10,0,0,5/30/2020 15:47,N/A,Agree
5/30/2020,MN,24850,,,1319,0,1050,1040,10,44,0,5/31/2020 14:43,N/A,Agree
5/31/2020,MN,25208,,,358,0,1060,1050,10,10,0,6/1/2020 14:17,N/A,Agree
6/1/2020,MN,25208,,,0,0,1060,1050,10,0,0,6/2/2020 14:16,N/A,Agree
6/2/2020,MN,25508,,,300,0,1082,1072,10,22,0,6/3/2020 14:11,N/A,Agree
6/3/2020,MN,25870,,,362,0,1097,1086,11,15,1,6/4/2020 15:03,N/A,Agree
6/4/2020,MN,26273,,,403,0,1126,1115,11,29,0,6/5/2020 15:17,N/A,Agree
6/5/2020,MN,27501,,,1228,0,1181,1170,11,55,0,6/6/2020 14:31,N/A,Agree
6/6/2020,MN,27886,,,385,0,1197,1186,11,16,0,6/7/2020 14:23,N/A,Agree
6/7/2020,MN,28224,,,338,0,1208,1197,11,11,0,6/8/2020 14:55,N/A,Agree
6/8/2020,MN,28523,,,299,0,1228,1217,11,20,0,6/9/2020 16:49,N/A,Agree
6/9/2020,MN,28869,,,346,0,1267,1236,31,39,20,6/10/2020 20:56,N/A,Agree
6/10/2020,MN,29316,,,447,0,1280,1249,31,13,0,6/11/2020 14:48,N/A,Agree
6/11/2020,MN,29316,,,0,0,1280,1249,31,0,0,6/12/2020 14:17,N/A,Agree
6/12/2020,MN,29795,,,479,0,1305,1274,31,25,0,6/13/2020 17:46,N/A,Agree
6/13/2020,MN,30172,,,377,0,1314,1283,31,9,0,6/14/2020 14:19,N/A,Agree
6/14/2020,MN,30693,,,521,0,1335,1304,31,21,0,6/15/2020 14:33,N/A,Agree
6/15/2020,MN,30882,,,189,0,1344,1313,31,9,0,6/16/2020 14:10,N/A,Agree
6/16/2020,MN,31296,,,414,0,1357,1325,32,13,1,6/17/2020 15:06,N/A,Agree
6/17/2020,MN,31296,,,0,0,1357,1325,32,0,0,6/18/2020 17:16,N/A,Agree
6/18/2020,MN,31675,,,379,0,1376,1344,32,19,0,6/19/2020 15:01,N/A,Agree
6/19/2020,MN,32467,,,792,0,1406,1374,32,30,0,6/20/2020 14:15,N/A,Agree
6/20/2020,MN,32920,,,453,0,1412,1380,32,6,0,6/21/2020 14:32,N/A,Agree
6/21/2020,MN,33227,,,307,0,1416,1384,32,4,0,6/22/2020 15:24,N/A,Agree
6/22/2020,MN,33469,,,242,0,1425,1393,32,9,0,6/23/2020 14:28,N/A,Agree
6/23/2020,MN,33763,,,294,0,1432,1397,35,7,3,6/24/2020 15:03,N/A,Agree
6/24/2020,MN,33763,,,0,0,1432,1397,35,0,0,6/25/2020 14:07,N/A,Agree
6/25/2020,MN,34616,,,853,0,1446,1411,35,14,0,6/26/2020 19:18,N/A,Agree
6/26/2020,MN,34616,,,0,0,1446,1411,35,0,0,6/27/2020 17:51,N/A,Agree
6/27/2020,MN,35549,,,933,0,1460,1425,35,14,0,6/28/2020 14:59,N/A,Agree
