1/22/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/23/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/24/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/25/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/26/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/27/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/28/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/29/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/30/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/31/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/1/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/2/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/3/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/4/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/5/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/6/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/7/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/8/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/9/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/10/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/11/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/12/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/13/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/14/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/15/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/16/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/17/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/18/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/19/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/20/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/21/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/22/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/23/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/24/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/25/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/26/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/27/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/28/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/29/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/1/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/2/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/3/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/4/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/5/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/6/2020,MO,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/7/2020,MO,1,,,1,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/8/2020,MO,1,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/9/2020,MO,1,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/10/2020,MO,1,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/11/2020,MO,1,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/12/2020,MO,1,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/13/2020,MO,2,,,1,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/14/2020,MO,2,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/15/2020,MO,5,,,3,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/16/2020,MO,8,,,3,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/17/2020,MO,13,,,5,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/18/2020,MO,24,,,11,,1,,,1,,3/26/2020 16:22,Not agree,Not agree
3/19/2020,MO,28,,,4,,1,,,0,,3/26/2020 16:22,Not agree,Not agree
3/20/2020,MO,73,,,45,,3,,,2,,3/26/2020 16:22,Not agree,Not agree
3/21/2020,MO,90,,,17,,3,,,0,,3/26/2020 16:22,Not agree,Not agree
3/22/2020,MO,106,,,16,,3,,,0,,3/26/2020 16:22,Not agree,Not agree
3/23/2020,MO,183,,,77,,3,,,0,,3/26/2020 16:22,Not agree,Not agree
3/24/2020,MO,255,,,72,,5,,,2,,3/26/2020 16:22,Not agree,Not agree
3/25/2020,MO,356,,,101,,8,,,3,,3/26/2020 16:22,Not agree,Not agree
3/26/2020,MO,502,,,146,,8,,,0,,3/26/2020 16:22,Not agree,Not agree
3/27/2020,MO,670,,,168,,9,,,1,,3/26/2020 16:22,Not agree,Not agree
3/28/2020,MO,838,,,168,,10,,,1,,3/28/2020 16:22,Not agree,Not agree
3/29/2020,MO,903,,,65,,12,,,2,,3/28/2020 16:22,Not agree,Not agree
3/30/2020,MO,1031,,,128,,13,,,1,,3/29/2020 16:22,Not agree,Not agree
3/31/2020,MO,1327,,,296,,14,,,1,,3/30/2020 16:22,Not agree,Not agree
4/1/2020,MO,1581,,,254,,18,,,4,,3/31/2020 16:22,Not agree,Not agree
4/2/2020,MO,1834,,,253,,19,,,1,,4/1/2020 16:22,Not agree,Not agree
4/3/2020,MO,2113,,,279,,19,,,0,,4/3/2020 16:22,Not agree,Not agree
4/4/2020,MO,2291,,,178,,24,,,5,,4/3/2020 16:22,Not agree,Not agree
4/5/2020,MO,2367,,,76,,34,,,10,,4/4/2020 16:22,Not agree,Not agree
4/6/2020,MO,2722,,,355,,39,,,5,,4/5/2020 16:22,Not agree,Not agree
4/7/2020,MO,3037,,,315,,53,,,14,,4/7/2020 16:22,Not agree,Not agree
4/8/2020,MO,3327,,,290,,58,,,5,,4/7/2020 16:22,Not agree,Not agree
4/9/2020,MO,3539,,,212,,77,,,19,,4/8/2020 16:22,Not agree,Not agree
4/10/2020,MO,3799,,,260,,96,,,19,,4/9/2020 16:22,Not agree,Not agree
4/11/2020,MO,4024,,,225,,109,,,13,,4/10/2020 16:22,Not agree,Not agree
4/12/2020,MO,4160,,,136,,110,,,1,,4/11/2020 16:22,Not agree,Not agree
4/13/2020,MO,4388,,,228,,114,,,4,,4/12/2020 16:22,Not agree,Not agree
4/14/2020,MO,4686,,,298,,133,,,19,,4/13/2020 16:22,Not agree,Not agree
4/15/2020,MO,4895,,,209,,147,,,14,,4/15/2020 16:22,Not agree,Not agree
4/16/2020,MO,5111,,,216,,152,,,5,,4/16/2020 16:22,Not agree,Not agree
4/17/2020,MO,5283,,,172,,165,,,13,,4/17/2020 16:22,Not agree,Not agree
4/18/2020,MO,5517,,,234,,175,,,10,,4/18/2020 16:22,Not agree,Not agree
4/19/2020,MO,5667,,,150,0,176,,,1,0,4/19/2020 16:22,Not agree,Not agree
4/20/2020,MO,5807,,,140,0,177,,,1,0,4/20/2020 16:22,Not agree,Not agree
4/21/2020,MO,5941,,,134,0,189,,,12,0,4/21/2020 16:22,Not agree,Not agree
4/22/2020,MO,6137,,,196,0,208,,,19,0,4/22/2020 16:22,Not agree,Not agree
4/23/2020,MO,6321,,,184,0,218,,,10,0,5/25/2020 15:38,Not agree,Not agree
4/24/2020,MO,6625,,,304,0,262,,,44,0,5/25/2020 15:38,Not agree,Not agree
4/25/2020,MO,6826,,,201,0,273,,,11,0,5/25/2020 15:38,Not agree,Not agree
4/26/2020,MO,6997,,,171,0,274,,,1,0,5/25/2020 15:38,Not agree,Not agree
4/27/2020,MO,7171,,,174,0,288,,,14,0,5/25/2020 15:38,Not agree,Not agree
4/28/2020,MO,7303,,,132,0,314,,,26,0,4/29/2020 18:12,Not agree,Not agree
4/29/2020,MO,7425,,,122,0,318,,,4,0,4/30/2020 16:07,Not agree,Not agree
4/30/2020,MO,7562,,,137,0,329,,,11,0,5/1/2020 21:00,Not agree,Not agree
5/1/2020,MO,7835,,,273,0,337,,,8,0,5/2/2020 15:47,Not agree,Not agree
5/2/2020,MO,8154,,,319,0,351,,,14,0,5/3/2020 15:36,Not agree,Not agree
5/3/2020,MO,8386,,,232,0,352,,,1,0,5/4/2020 22:49,Not agree,Not agree
5/4/2020,MO,8754,,,368,0,358,,,6,0,5/5/2020 17:25,Not agree,Not agree
5/5/2020,MO,8916,,,162,0,377,,,19,0,5/6/2020 16:23,Not agree,Not agree
5/6/2020,MO,9102,,,186,0,396,,,19,0,5/7/2020 22:59,Not agree,Not agree
5/7/2020,MO,9341,,,239,0,418,,,22,0,5/8/2020 21:26,Not agree,Not agree
5/8/2020,MO,9489,,,148,0,449,,,31,0,5/9/2020 21:26,Not agree,Not agree
5/9/2020,MO,9666,,,177,0,472,,,23,0,5/10/2020 21:26,Not agree,Not agree
5/10/2020,MO,9844,,,178,0,482,,,10,0,5/11/2020 21:26,Not agree,Not agree
5/11/2020,MO,9918,,,74,0,488,,,6,0,5/12/2020 17:26,Not agree,Not agree
5/12/2020,MO,10006,,,88,0,524,,,36,0,5/13/2020 15:26,Not agree,Not agree
5/13/2020,MO,10142,,,136,0,542,,,18,0,5/14/2020 17:25,Not agree,Not agree
5/14/2020,MO,10316,,,174,0,562,,,20,0,5/15/2020 16:11,Not agree,Not agree
5/15/2020,MO,10456,,,140,0,576,,,14,0,5/16/2020 15:46,Not agree,Not agree
5/16/2020,MO,10675,,,219,0,589,,,13,0,5/17/2020 15:27,Not agree,Not agree
5/17/2020,MO,10789,,,114,0,594,,,5,0,5/18/2020 16:01,Not agree,Not agree
5/18/2020,MO,10945,,,156,0,605,,,11,0,5/19/2020 15:45,Not agree,Not agree
5/19/2020,MO,11080,,,135,0,616,,,11,0,5/20/2020 15:28,Not agree,Not agree
5/20/2020,MO,11232,,,152,0,631,,,15,0,5/21/2020 15:41,Not agree,Not agree
5/21/2020,MO,11340,,,108,0,661,,,30,0,5/22/2020 15:31,Not agree,Not agree
5/22/2020,MO,11558,,,218,0,671,,,10,0,5/23/2020 17:58,Not agree,Not agree
5/23/2020,MO,11752,,,194,0,676,,,5,0,5/24/2020 14:15,Not agree,Not agree
5/24/2020,MO,11988,,,236,0,681,,,5,0,5/25/2020 14:12,Not agree,Not agree
5/25/2020,MO,12167,,,179,0,685,,,4,0,5/26/2020 14:23,Not agree,Not agree
5/26/2020,MO,12291,,,124,0,686,,,1,0,5/27/2020 15:37,Not agree,Not agree
5/27/2020,MO,12492,,,201,0,696,,,10,0,5/28/2020 15:12,Not agree,Not agree
5/28/2020,MO,12673,,,181,0,707,,,11,0,5/29/2020 14:19,Not agree,Not agree
5/29/2020,MO,12795,,,122,0,738,,,31,0,5/30/2020 15:47,Not agree,Not agree
5/30/2020,MO,12962,,,167,0,771,,,33,0,5/31/2020 14:43,Not agree,Not agree
5/31/2020,MO,13147,,,185,0,772,,,1,0,6/1/2020 14:17,Not agree,Not agree
6/1/2020,MO,13327,,,180,0,773,,,1,0,6/2/2020 14:16,Not agree,Not agree
6/2/2020,MO,13575,,,248,0,783,,,10,0,6/3/2020 14:11,Not agree,Not agree
6/3/2020,MO,13767,,,192,0,786,,,3,0,6/4/2020 15:03,Not agree,Not agree
6/4/2020,MO,14057,,,290,0,789,,,3,0,6/5/2020 15:17,Not agree,Not agree
6/5/2020,MO,14253,,,196,0,799,,,10,0,6/6/2020 14:31,Not agree,Not agree
6/6/2020,MO,14442,,,189,0,809,,,10,0,6/7/2020 14:23,Not agree,Not agree
6/7/2020,MO,14553,,,111,0,809,,,0,0,6/8/2020 14:55,Not agree,Not agree
6/8/2020,MO,14734,,,181,0,819,,,10,0,6/9/2020 16:49,Not agree,Not agree
6/9/2020,MO,14913,,,179,0,840,,,21,0,6/10/2020 20:56,Not agree,Not agree
6/10/2020,MO,15187,,,274,0,848,,,8,0,6/11/2020 14:48,Not agree,Not agree
6/11/2020,MO,15390,,,203,0,860,,,12,0,6/12/2020 14:17,Not agree,Not agree
6/12/2020,MO,15585,,,195,0,872,,,12,0,6/13/2020 17:46,Not agree,Not agree
6/13/2020,MO,15810,,,225,0,879,,,7,0,6/14/2020 14:19,Not agree,Not agree
6/14/2020,MO,15810,,,0,0,879,,,0,0,6/15/2020 14:33,Not agree,Not agree
6/15/2020,MO,16189,,,379,0,880,,,1,0,6/16/2020 14:10,Not agree,Not agree
6/16/2020,MO,16414,,,225,0,882,,,2,0,6/17/2020 15:06,Not agree,Not agree
6/17/2020,MO,16625,,,211,0,909,,,27,0,6/18/2020 17:16,Not agree,Not agree
6/18/2020,MO,16908,,,283,0,946,,,37,0,6/19/2020 15:01,Not agree,Not agree
6/19/2020,MO,17201,,,293,0,948,,,2,0,6/20/2020 14:15,Not agree,Not agree
6/20/2020,MO,17590,,,389,0,955,,,7,0,6/21/2020 14:32,Not agree,Not agree
6/21/2020,MO,18005,,,415,0,956,,,1,0,6/22/2020 15:24,Not agree,Not agree
6/22/2020,MO,18143,,,138,0,961,,,5,0,6/23/2020 14:28,Not agree,Not agree
6/23/2020,MO,18577,,,434,0,966,,,5,0,6/24/2020 15:03,Not agree,Not agree
