1/22/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/23/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/24/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/25/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/26/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/27/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/28/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/29/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/30/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/31/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/1/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/2/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/3/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/4/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/5/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/6/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/7/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/8/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/9/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/10/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/11/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/12/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/13/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/14/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/15/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/16/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/17/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/18/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/19/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/20/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/21/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/22/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/23/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/24/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/25/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/26/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/27/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/28/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/29/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/1/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/2/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/3/2020,NY,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/4/2020,NY,1,,,1,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/5/2020,NY,12,,,11,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/6/2020,NY,21,,,9,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/7/2020,NY,28,,,7,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/8/2020,NY,28,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/9/2020,NY,125,,,97,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/10/2020,NY,137,,,12,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/11/2020,NY,164,,,27,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/12/2020,NY,230,,,66,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/13/2020,NY,267,,,37,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/14/2020,NY,311,,,44,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/15/2020,NY,400,,,89,,1,,,1,,3/26/2020 16:22,Not agree,Not agree
3/16/2020,NY,487,,,87,,1,,,0,,3/26/2020 16:22,Not agree,Not agree
3/17/2020,NY,730,,,243,,1,,,0,,3/26/2020 16:22,Not agree,Not agree
3/18/2020,NY,1043,,,313,,1,,,0,,3/26/2020 16:22,Not agree,Not agree
3/19/2020,NY,1683,,,640,,5,,,4,,3/26/2020 16:22,Not agree,Not agree
3/20/2020,NY,2694,,,1011,,15,,,10,,3/26/2020 16:22,Not agree,Not agree
3/21/2020,NY,4145,,,1451,,21,,,6,,3/26/2020 16:22,Not agree,Not agree
3/22/2020,NY,6123,,,1978,,24,,,3,,3/26/2020 16:22,Not agree,Not agree
3/23/2020,NY,8570,,,2447,,31,,,7,,3/26/2020 16:22,Not agree,Not agree
3/24/2020,NY,10761,,,2191,,39,,,8,,3/26/2020 16:22,Not agree,Not agree
3/25/2020,NY,12955,,,2194,,52,,,13,,3/26/2020 16:22,Not agree,Not agree
3/26/2020,NY,15865,,,2910,,59,,,7,,3/26/2020 16:22,Not agree,Not agree
3/27/2020,NY,19237,,,3372,,96,,,37,,3/26/2020 16:22,Not agree,Not agree
3/28/2020,NY,22552,,,3315,,107,,,11,,3/28/2020 16:22,Not agree,Not agree
3/29/2020,NY,25745,,,3193,,119,,,12,,3/28/2020 16:22,Not agree,Not agree
3/30/2020,NY,29044,,,3299,,155,,,36,,3/29/2020 16:22,Not agree,Not agree
3/31/2020,NY,32656,,,3612,,211,,,56,,3/30/2020 16:22,Not agree,Not agree
4/1/2020,NY,36273,,,3617,,275,,,64,,3/31/2020 16:22,Not agree,Not agree
4/2/2020,NY,40572,,,4299,,395,,,120,,4/1/2020 16:22,Not agree,Not agree
4/3/2020,NY,45704,,,5132,,508,,,113,,4/3/2020 16:22,Not agree,Not agree
4/4/2020,NY,50398,,,4694,,566,,,58,,4/3/2020 16:22,Not agree,Not agree
4/5/2020,NY,54480,,,4082,,1017,,,451,,4/4/2020 16:22,Not agree,Not agree
4/6/2020,NY,72324,,,17844,,3202,,,2185,,4/5/2020 16:22,Not agree,Not agree
4/7/2020,NY,61897,,,-10427,,1378,,,-1824,,4/7/2020 16:22,Not agree,Not agree
4/8/2020,NY,67513,,,5616,,1545,,,167,,4/7/2020 16:22,Not agree,Not agree
4/9/2020,NY,72910,,,5397,,1787,,,242,,4/8/2020 16:22,Not agree,Not agree
4/10/2020,NY,78128,,,5218,,2024,,,237,,4/9/2020 16:22,Not agree,Not agree
4/11/2020,NY,82150,,,4022,,2260,,,236,,4/10/2020 16:22,Not agree,Not agree
4/12/2020,NY,85486,,,3336,,2443,,,183,,4/11/2020 16:22,Not agree,Not agree
4/13/2020,NY,88268,,,2782,,2661,,,218,,4/12/2020 16:22,Not agree,Not agree
4/14/2020,NY,91743,,,3475,,2882,,,221,,4/13/2020 16:22,Not agree,Not agree
4/15/2020,NY,95477,,,3734,,3081,,,199,,4/15/2020 16:22,Not agree,Not agree
4/16/2020,NY,99138,,,3661,,3247,,,166,,4/16/2020 16:22,Not agree,Not agree
4/17/2020,NY,102290,,,3152,,3560,,,313,,4/17/2020 16:22,Not agree,Not agree
4/18/2020,NY,105548,,,3258,79,3562,,,2,2,4/18/2020 16:22,Not agree,Not agree
4/19/2020,NY,108350,,,2802,-79,3787,,,225,-2,4/19/2020 16:22,Not agree,Not agree
4/20/2020,NY,110706,,,2356,,3940,,,153,,4/20/2020 16:22,Not agree,Not agree
4/21/2020,NY,112365,,,1659,0,4107,,,167,0,4/21/2020 16:22,Not agree,Not agree
4/22/2020,NY,114784,,,2419,0,4260,,,153,0,4/22/2020 16:22,Not agree,Not agree
4/23/2020,NY,117605,,,2821,0,4407,,,147,0,5/25/2020 15:38,Not agree,Not agree
4/24/2020,NY,121117,,,3512,0,4552,,,145,0,5/25/2020 15:38,Not agree,Not agree
4/25/2020,NY,127030,,,5913,0,4715,,,163,0,5/25/2020 15:38,Not agree,Not agree
4/26/2020,NY,129787,,,2757,0,4831,,,116,0,5/25/2020 15:38,Not agree,Not agree
4/27/2020,NY,131507,,,1720,0,4947,,,116,0,5/25/2020 15:38,Not agree,Not agree
4/28/2020,NY,132768,,,1261,0,5060,,,113,0,4/29/2020 18:12,Not agree,Not agree
4/29/2020,NY,134850,,,2082,0,5170,,,110,0,4/30/2020 16:07,Not agree,Not agree
4/30/2020,NY,136894,,,2044,0,5345,,,175,0,5/1/2020 21:00,Not agree,Not agree
5/1/2020,NY,138624,,,1730,0,5442,,,97,0,5/2/2020 15:47,Not agree,Not agree
5/2/2020,NY,140623,,,1999,0,5544,,,102,0,5/3/2020 15:36,Not agree,Not agree
5/3/2020,NY,142084,,,1461,0,5651,,,107,0,5/4/2020 22:49,Not agree,Not agree
5/4/2020,NY,143302,,,1218,0,5808,,,157,77,5/5/2020 17:25,Not agree,Not agree
5/5/2020,NY,144318,,,1016,0,5907,,,99,0,5/6/2020 16:23,Not agree,Not agree
5/6/2020,NY,145627,,,1309,0,6482,,,575,-77,5/7/2020 22:59,Not agree,Not agree
5/7/2020,NY,147253,,,1626,0,6580,,,98,0,5/8/2020 21:26,Not agree,Not agree
5/8/2020,NY,148624,,,1371,0,6657,,,77,0,5/9/2020 21:26,Not agree,Not agree
5/9/2020,NY,149833,,,1209,0,6766,,,109,0,5/10/2020 21:26,Not agree,Not agree
5/10/2020,NY,150978,,,1145,0,6867,,,101,0,5/11/2020 21:26,Not agree,Not agree
5/11/2020,NY,151698,,,720,0,6947,,,80,0,5/12/2020 17:26,Not agree,Not agree
5/12/2020,NY,152362,,,664,0,7045,,,98,0,5/13/2020 15:26,Not agree,Not agree
5/13/2020,NY,153411,,,1049,0,7132,,,87,0,5/14/2020 17:25,Not agree,Not agree
5/14/2020,NY,154506,,,1095,0,7211,,,79,0,5/15/2020 16:11,Not agree,Not agree
5/15/2020,NY,155456,,,950,0,7279,,,68,0,5/16/2020 15:46,Not agree,Not agree
5/16/2020,NY,156632,,,1176,0,7377,,,98,0,5/17/2020 15:27,Not agree,Not agree
5/17/2020,NY,157528,,,896,0,7448,,,71,0,5/18/2020 16:01,Not agree,Not agree
5/18/2020,NY,158141,,,613,0,7496,,,48,0,5/19/2020 15:45,Not agree,Not agree
5/19/2020,NY,159024,,,883,0,7550,,,54,0,5/20/2020 15:28,Not agree,Not agree
5/20/2020,NY,159820,,,796,0,7606,,,56,0,5/21/2020 15:41,Not agree,Not agree
5/21/2020,NY,160783,,,963,0,7660,,,54,0,5/22/2020 15:31,Not agree,Not agree
5/22/2020,NY,161670,,,887,0,7716,,,56,0,5/23/2020 17:58,Not agree,Not agree
5/23/2020,NY,162660,,,990,0,7762,,,46,0,5/24/2020 14:15,Not agree,Not agree
5/24/2020,NY,163392,,,732,0,7830,,,68,0,5/25/2020 14:12,Not agree,Not agree
5/25/2020,NY,164033,,,641,0,7879,,,49,0,5/26/2020 14:23,Not agree,Not agree
5/26/2020,NY,164535,,,502,0,7927,,,48,0,5/27/2020 15:37,Not agree,Not agree
5/27/2020,NY,164997,,,462,0,7977,,,50,0,5/28/2020 15:12,Not agree,Not agree
5/28/2020,NY,165682,,,685,0,8023,,,46,0,5/29/2020 14:19,Not agree,Not agree
5/29/2020,NY,166285,,,603,0,8058,,,35,0,5/30/2020 15:47,Not agree,Not agree
5/30/2020,NY,166909,,,624,0,8100,,,42,0,5/31/2020 14:43,Not agree,Not agree
5/31/2020,NY,167467,,,558,0,8130,,,30,0,6/1/2020 14:17,Not agree,Not agree
6/1/2020,NY,167947,,,480,0,8159,,,29,0,6/2/2020 14:16,Not agree,Not agree
6/2/2020,NY,168663,,,716,0,8198,,,39,0,6/3/2020 14:11,Not agree,Not agree
6/3/2020,NY,169213,,,550,0,8230,,,32,0,6/4/2020 15:03,Not agree,Not agree
6/4/2020,NY,169727,,,514,0,8259,,,29,0,6/5/2020 15:17,Not agree,Not agree
6/5/2020,NY,170268,,,541,0,8284,,,25,0,6/6/2020 14:31,Not agree,Not agree
6/6/2020,NY,170805,,,537,0,8308,,,24,0,6/7/2020 14:23,Not agree,Not agree
6/7/2020,NY,171128,,,323,0,8339,,,31,0,6/8/2020 14:55,Not agree,Not agree
6/8/2020,NY,171446,,,318,0,8362,,,23,0,6/9/2020 16:49,Not agree,Not agree
6/9/2020,NY,171789,,,343,0,8391,,,29,0,6/10/2020 20:56,Not agree,Not agree
6/10/2020,NY,172038,,,249,0,8416,,,25,0,6/11/2020 14:48,Not agree,Not agree
6/11/2020,NY,172375,,,337,0,8438,,,22,0,6/12/2020 14:17,Not agree,Not agree
6/12/2020,NY,172760,,,385,0,8468,,,30,0,6/13/2020 17:46,Not agree,Not agree
6/13/2020,NY,173137,,,377,0,8489,,,21,0,6/14/2020 14:19,Not agree,Not agree
6/14/2020,NY,173446,,,309,0,8502,,,13,0,6/15/2020 14:33,Not agree,Not agree
6/15/2020,NY,173685,,,239,0,8521,,,19,0,6/16/2020 14:10,Not agree,Not agree
6/16/2020,NY,173984,,,299,0,8538,,,17,0,6/17/2020 15:06,Not agree,Not agree
6/17/2020,NY,174201,,,217,0,8551,,,13,0,6/18/2020 17:16,Not agree,Not agree
6/18/2020,NY,174500,,,299,0,8568,,,17,0,6/19/2020 15:01,Not agree,Not agree
6/19/2020,NY,174886,,,386,0,8580,,,12,0,6/20/2020 14:15,Not agree,Not agree
6/20/2020,NY,175211,,,325,0,8595,,,15,0,6/21/2020 14:32,Not agree,Not agree
