1/22/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/23/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/24/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/25/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/26/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/27/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/28/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/29/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/30/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/31/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/1/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/2/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/3/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/4/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/5/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/6/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/7/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/8/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/9/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/10/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/11/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/12/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/13/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/14/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/15/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/16/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/17/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/18/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/19/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/20/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/21/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/22/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/23/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/24/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/25/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/26/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/27/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/28/2020,OR,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/29/2020,OR,1,,,1,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/1/2020,OR,1,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/2/2020,OR,3,,,2,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/3/2020,OR,3,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/4/2020,OR,3,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/5/2020,OR,3,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/6/2020,OR,3,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/7/2020,OR,7,,,4,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/8/2020,OR,14,,,7,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/9/2020,OR,14,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/10/2020,OR,15,,,1,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/11/2020,OR,19,,,4,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/12/2020,OR,24,,,5,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/13/2020,OR,24,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/14/2020,OR,24,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/15/2020,OR,39,,,15,,1,,,1,,3/26/2020 16:22,Agree,Agree
3/16/2020,OR,47,,,8,,1,,,0,,3/26/2020 16:22,Agree,Agree
3/17/2020,OR,65,,,18,,1,,,0,,3/26/2020 16:22,Agree,Agree
3/18/2020,OR,75,,,10,,3,,,2,,3/26/2020 16:22,Agree,Agree
3/19/2020,OR,88,,,13,,3,,,0,,3/26/2020 16:22,Agree,Agree
3/20/2020,OR,114,,,26,,3,,,0,,3/26/2020 16:22,Agree,Agree
3/21/2020,OR,137,,,23,,4,,,1,,3/26/2020 16:22,Agree,Agree
3/22/2020,OR,161,,,24,,5,,,1,,3/26/2020 16:22,Agree,Agree
3/23/2020,OR,191,,,30,,5,,,0,,3/26/2020 16:22,Agree,Agree
3/24/2020,OR,209,,,18,,8,,,3,,3/26/2020 16:22,Agree,Agree
3/25/2020,OR,266,,,57,,10,,,2,,3/26/2020 16:22,Agree,Agree
3/26/2020,OR,316,,,50,,11,,,1,,3/26/2020 16:22,Agree,Agree
3/27/2020,OR,414,,,98,,12,,,1,,3/26/2020 16:22,Agree,Agree
3/28/2020,OR,479,,,65,,13,,,1,,3/28/2020 16:22,Agree,Agree
3/29/2020,OR,548,,,69,,13,,,0,,3/28/2020 16:22,Agree,Agree
3/30/2020,OR,606,,,58,,16,,,3,,3/29/2020 16:22,Agree,Agree
3/31/2020,OR,690,,,84,,18,,,2,,3/30/2020 16:22,Agree,Agree
4/1/2020,OR,736,,,46,,18,,,0,,3/31/2020 16:22,Agree,Agree
4/2/2020,OR,826,,,90,,21,,,3,,4/1/2020 16:22,Agree,Agree
4/3/2020,OR,899,,,73,,22,,,1,,4/3/2020 16:22,Agree,Agree
4/4/2020,OR,999,,,100,,26,,,4,,4/3/2020 16:22,Agree,Agree
4/5/2020,OR,1068,,,69,,27,,,1,,4/4/2020 16:22,Agree,Agree
4/6/2020,OR,1132,,,64,,29,,,2,,4/5/2020 16:22,Agree,Agree
4/7/2020,OR,1181,,,49,,33,,,4,,4/7/2020 16:22,Agree,Agree
4/8/2020,OR,1239,,,58,,38,,,5,,4/7/2020 16:22,Agree,Agree
4/9/2020,OR,1321,,,82,,44,,,6,,4/8/2020 16:22,Agree,Agree
4/10/2020,OR,1371,,,50,,48,,,4,,4/9/2020 16:22,Agree,Agree
4/11/2020,OR,1447,,,76,,51,,,3,,4/10/2020 16:22,Agree,Agree
4/12/2020,OR,1527,,,80,,52,,,1,,4/11/2020 16:22,Agree,Agree
4/13/2020,OR,1584,,,57,,53,,,1,,4/12/2020 16:22,Agree,Agree
4/14/2020,OR,1633,,,49,,55,,,2,,4/13/2020 16:22,Agree,Agree
4/15/2020,OR,1663,,,30,,58,,,3,,4/15/2020 16:22,Agree,Agree
4/16/2020,OR,1736,,,73,,64,,,6,,4/16/2020 16:22,Agree,Agree
4/17/2020,OR,1785,,,49,,70,,,6,,4/17/2020 16:22,Agree,Agree
4/18/2020,OR,1844,,,59,,72,,,2,,4/18/2020 16:22,Agree,Agree
4/19/2020,OR,1910,1910,0,66,0,74,74,0,2,0,4/19/2020 16:22,Agree,Agree
4/20/2020,OR,1956,1956,0,46,0,75,75,0,1,0,4/20/2020 16:22,Agree,Agree
4/21/2020,OR,2002,2002,0,46,0,78,78,0,3,0,4/21/2020 16:22,Agree,Agree
4/22/2020,OR,2059,2059,0,57,0,78,78,0,0,0,4/22/2020 16:22,Agree,Agree
4/23/2020,OR,2127,2127,0,68,0,83,83,0,5,0,5/25/2020 15:38,Agree,Agree
4/24/2020,OR,2177,2177,0,50,0,86,86,0,3,0,5/25/2020 15:38,Agree,Agree
4/25/2020,OR,2253,2253,0,76,0,87,87,0,1,0,5/25/2020 15:38,Agree,Agree
4/26/2020,OR,2311,2311,0,58,0,91,91,0,4,0,5/25/2020 15:38,Agree,Agree
4/27/2020,OR,2354,2354,0,43,0,92,92,0,1,0,5/25/2020 15:38,Agree,Agree
4/28/2020,OR,2385,2385,0,31,0,99,99,0,7,0,4/29/2020 18:12,Agree,Agree
4/29/2020,OR,2446,2446,0,61,0,101,101,0,2,0,4/30/2020 16:07,Agree,Agree
4/30/2020,OR,2510,2510,0,64,0,103,103,0,2,0,5/1/2020 21:00,Agree,Agree
5/1/2020,OR,2579,2579,0,69,0,104,104,0,1,0,5/2/2020 15:47,Agree,Agree
5/2/2020,OR,2635,2635,0,56,0,109,109,0,5,0,5/3/2020 15:36,Agree,Agree
5/3/2020,OR,2680,2680,0,45,0,109,109,0,0,0,5/4/2020 22:49,Agree,Agree
5/4/2020,OR,2759,2745,14,79,14,109,109,0,0,0,5/5/2020 17:25,Agree,Agree
5/5/2020,OR,2839,2817,22,80,8,113,113,0,4,0,5/6/2020 16:23,Agree,Agree
5/6/2020,OR,2916,2916,0,77,-22,115,115,0,2,0,5/7/2020 22:59,Agree,Agree
5/7/2020,OR,2989,2957,32,73,32,121,121,0,6,0,5/8/2020 21:26,Agree,Agree
5/8/2020,OR,3068,3032,36,79,4,124,124,0,3,0,5/9/2020 21:26,Agree,Agree
5/9/2020,OR,3160,3160,0,92,-36,127,127,0,3,0,5/10/2020 21:26,Agree,Agree
5/10/2020,OR,3228,3171,57,68,57,127,127,0,0,0,5/11/2020 21:26,Agree,Agree
5/11/2020,OR,3286,3222,64,58,7,130,130,0,3,0,5/12/2020 17:26,Agree,Agree
5/12/2020,OR,3358,3283,75,72,11,130,130,0,0,0,5/13/2020 15:26,Agree,Agree
5/13/2020,OR,3416,3416,0,58,-75,134,134,0,4,0,5/14/2020 17:25,Agree,Agree
5/14/2020,OR,3479,3407,72,63,72,137,137,0,3,0,5/15/2020 16:11,Agree,Agree
5/15/2020,OR,3541,3470,71,62,-1,137,137,0,0,0,5/16/2020 15:46,Agree,Agree
5/16/2020,OR,3612,3612,0,71,-71,137,137,0,0,0,5/17/2020 15:27,Agree,Agree
5/17/2020,OR,3623,3542,81,11,81,137,137,0,0,0,5/18/2020 16:01,Agree,Agree
5/18/2020,OR,3687,3604,83,64,2,138,138,0,1,0,5/19/2020 15:45,Agree,Agree
5/19/2020,OR,3726,3636,90,39,7,140,140,0,2,0,5/20/2020 15:28,Agree,Agree
5/20/2020,OR,3801,3701,100,75,10,144,144,0,4,0,5/21/2020 15:41,Agree,Agree
5/21/2020,OR,3817,3725,92,16,-8,145,145,0,1,0,5/22/2020 15:31,Agree,Agree
5/22/2020,OR,3864,3770,94,47,2,147,147,0,2,0,5/23/2020 17:58,Agree,Agree
5/23/2020,OR,3888,3799,89,24,-5,147,147,0,0,0,5/24/2020 14:15,Agree,Agree
5/24/2020,OR,3927,3842,85,39,-4,148,148,0,1,0,5/25/2020 14:12,Agree,Agree
5/25/2020,OR,3949,3861,88,22,3,148,148,0,0,0,5/26/2020 14:23,Agree,Agree
5/26/2020,OR,3967,3879,88,18,0,148,148,0,0,0,5/27/2020 15:37,Agree,Agree
5/27/2020,OR,4038,3947,91,71,3,148,148,0,0,0,5/28/2020 15:12,Agree,Agree
5/28/2020,OR,4086,3994,92,48,1,151,151,0,3,0,5/29/2020 14:19,Agree,Agree
5/29/2020,OR,4131,4029,102,45,10,151,151,0,0,0,5/30/2020 15:47,Agree,Agree
5/30/2020,OR,4185,4083,102,54,0,153,153,0,2,0,5/31/2020 14:43,Agree,Agree
5/31/2020,OR,4243,4135,108,58,6,153,153,0,0,0,6/1/2020 14:17,Agree,Agree
6/1/2020,OR,4302,4192,110,59,2,154,154,0,1,0,6/2/2020 14:16,Agree,Agree
6/2/2020,OR,4335,4220,115,33,5,157,157,0,3,0,6/3/2020 14:11,Agree,Agree
6/3/2020,OR,4399,4280,119,64,4,159,159,0,2,0,6/4/2020 15:03,Agree,Agree
6/4/2020,OR,4474,4350,124,75,5,159,159,0,0,0,6/5/2020 15:17,Agree,Agree
6/5/2020,OR,4570,4442,128,96,4,161,161,0,2,0,6/6/2020 14:31,Agree,Agree
6/6/2020,OR,4662,4528,134,92,6,163,163,0,2,0,6/7/2020 14:23,Agree,Agree
6/7/2020,OR,4808,4667,141,146,7,164,164,0,1,0,6/8/2020 14:55,Agree,Agree
6/8/2020,OR,4922,4922,0,114,-141,164,164,0,0,0,6/9/2020 16:49,Agree,Agree
6/9/2020,OR,4988,4841,147,66,147,169,168,1,5,1,6/10/2020 20:56,Agree,Agree
6/10/2020,OR,5060,4907,153,72,6,169,168,1,0,0,6/11/2020 14:48,Agree,Agree
6/11/2020,OR,5237,5076,161,177,8,171,170,1,2,0,6/12/2020 14:17,Agree,Agree
6/12/2020,OR,5377,5207,170,140,9,173,172,1,2,0,6/13/2020 17:46,Agree,Agree
6/13/2020,OR,5535,5355,180,158,10,174,173,1,1,0,6/14/2020 14:19,Agree,Agree
6/14/2020,OR,5636,5452,184,101,4,176,175,1,2,0,6/15/2020 14:33,Agree,Agree
6/15/2020,OR,5820,5625,195,184,11,180,179,1,4,0,6/16/2020 14:10,Agree,Agree
6/16/2020,OR,6098,6098,0,278,-195,182,182,0,2,-1,6/17/2020 15:06,Agree,Agree
6/17/2020,OR,6218,6007,211,120,211,183,182,1,1,1,6/18/2020 17:16,Agree,Agree
6/18/2020,OR,6366,6366,0,148,-211,187,187,0,4,-1,6/19/2020 15:01,Agree,Agree
6/19/2020,OR,6572,6572,0,206,0,188,188,0,1,0,6/20/2020 14:15,Agree,Agree
6/20/2020,OR,6750,6750,0,178,0,189,189,0,1,0,6/21/2020 14:32,Agree,Agree
6/21/2020,OR,6937,6700,237,187,237,190,188,2,1,2,6/22/2020 15:24,Agree,Agree
6/22/2020,OR,7083,6836,247,146,10,192,190,2,2,0,6/23/2020 14:28,Agree,Agree
6/23/2020,OR,7274,7018,256,191,9,192,190,2,0,0,6/24/2020 15:03,Agree,Agree
6/24/2020,OR,7444,7185,259,170,3,195,193,2,3,0,6/25/2020 14:07,Agree,Agree
6/25/2020,OR,7568,7568,0,124,-259,197,197,0,2,-2,6/26/2020 19:18,Agree,Agree
6/26/2020,OR,7818,7818,0,250,0,202,202,0,5,0,6/27/2020 17:51,Agree,Agree
6/27/2020,OR,8094,8094,0,276,0,202,202,0,0,0,6/28/2020 14:59,Agree,Agree
6/28/2020,OR,8341,8004,337,247,337,202,199,3,0,3,6/29/2020 14:37,Agree,Agree
6/29/2020,OR,8485,8121,364,144,27,204,201,3,2,0,6/30/2020 15:27,Agree,Agree
6/30/2020,OR,8656,8265,391,171,27,207,204,3,3,0,7/1/2020 15:45,Agree,Agree
