1/22/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/23/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/24/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/25/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/26/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/27/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/28/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/29/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/30/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
1/31/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/1/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/2/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/3/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/4/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/5/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/6/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/7/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/8/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/9/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/10/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/11/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/12/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/13/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/14/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/15/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/16/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/17/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/18/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/19/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/20/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/21/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/22/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/23/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/24/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/25/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/26/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/27/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/28/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
2/29/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/1/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/2/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/3/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/4/2020,TX,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/5/2020,TX,3,,,3,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/6/2020,TX,5,,,2,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/7/2020,TX,5,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/8/2020,TX,6,,,1,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/9/2020,TX,13,,,7,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/10/2020,TX,15,,,2,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/11/2020,TX,23,,,8,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/12/2020,TX,24,,,1,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/13/2020,TX,36,,,12,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/14/2020,TX,43,,,7,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/15/2020,TX,51,,,8,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/16/2020,TX,57,,,6,,0,,,0,,3/26/2020 16:22,Not agree,Not agree
3/17/2020,TX,64,,,7,,1,,,1,,3/26/2020 16:22,Not agree,Not agree
3/18/2020,TX,83,,,19,,2,,,1,,3/26/2020 16:22,Not agree,Not agree
3/19/2020,TX,143,,,60,,3,,,1,,3/26/2020 16:22,Not agree,Not agree
3/20/2020,TX,401,,,258,,5,,,2,,3/26/2020 16:22,Not agree,Not agree
3/21/2020,TX,507,,,106,,5,,,0,,3/26/2020 16:22,Not agree,Not agree
3/22/2020,TX,507,,,0,,5,,,0,,3/26/2020 16:22,Not agree,Not agree
3/23/2020,TX,507,,,0,,8,,,3,,3/26/2020 16:22,Not agree,Not agree
3/24/2020,TX,715,,,208,,11,,,3,,3/26/2020 16:22,Not agree,Not agree
3/25/2020,TX,974,,,259,,12,,,1,,3/26/2020 16:22,Not agree,Not agree
3/26/2020,TX,1396,,,422,,18,,,6,,3/26/2020 16:22,Not agree,Not agree
3/27/2020,TX,1731,,,335,,23,,,5,,3/26/2020 16:22,Not agree,Not agree
3/28/2020,TX,2052,,,321,,27,,,4,,3/28/2020 16:22,Not agree,Not agree
3/29/2020,TX,2552,,,500,,34,,,7,,3/28/2020 16:22,Not agree,Not agree
3/30/2020,TX,2877,,,325,,38,,,4,,3/29/2020 16:22,Not agree,Not agree
3/31/2020,TX,3266,,,389,,41,,,3,,3/30/2020 16:22,Not agree,Not agree
4/1/2020,TX,3997,,,731,,58,,,17,,3/31/2020 16:22,Not agree,Not agree
4/2/2020,TX,4669,,,672,,70,,,12,,4/1/2020 16:22,Not agree,Not agree
4/3/2020,TX,5330,,,661,,90,,,20,,4/3/2020 16:22,Not agree,Not agree
4/4/2020,TX,6110,,,780,,105,,,15,,4/3/2020 16:22,Not agree,Not agree
4/5/2020,TX,6812,,,702,,127,,,22,,4/4/2020 16:22,Not agree,Not agree
4/6/2020,TX,7276,,,464,,140,,,13,,4/5/2020 16:22,Not agree,Not agree
4/7/2020,TX,8262,,,986,,154,,,14,,4/7/2020 16:22,Not agree,Not agree
4/8/2020,TX,9353,,,1091,,177,,,23,,4/7/2020 16:22,Not agree,Not agree
4/9/2020,TX,10230,,,877,,199,,,22,,4/8/2020 16:22,Not agree,Not agree
4/10/2020,TX,11671,,,1441,,226,,,27,,4/9/2020 16:22,Not agree,Not agree
4/11/2020,TX,12561,,,890,,254,,,28,,4/10/2020 16:22,Not agree,Not agree
4/12/2020,TX,13484,,,923,,271,,,17,,4/11/2020 16:22,Not agree,Not agree
4/13/2020,TX,13906,,,422,,287,,,16,,4/12/2020 16:22,Not agree,Not agree
4/14/2020,TX,14624,,,718,,318,,,31,,4/13/2020 16:22,Not agree,Not agree
4/15/2020,TX,15492,,,868,,364,,,46,,4/15/2020 16:22,Not agree,Not agree
4/16/2020,TX,16455,,,963,,393,,,29,,4/16/2020 16:22,Not agree,Not agree
4/17/2020,TX,17371,,,916,,428,,,35,,4/17/2020 16:22,Not agree,Not agree
4/18/2020,TX,18260,,,889,,453,,,25,,4/18/2020 16:22,Not agree,Not agree
4/19/2020,TX,18923,,,663,0,477,,,24,0,4/19/2020 16:22,Not agree,Not agree
4/20/2020,TX,19458,,,535,,495,,,18,0,4/20/2020 16:22,Not agree,Not agree
4/21/2020,TX,20196,,,738,0,517,,,22,0,4/21/2020 16:22,Not agree,Not agree
4/22/2020,TX,21069,,,873,0,543,,,26,0,4/22/2020 16:22,Not agree,Not agree
4/23/2020,TX,21944,,,875,0,561,,,18,0,5/25/2020 15:38,Not agree,Not agree
4/24/2020,TX,22806,,,862,0,593,,,32,0,5/25/2020 15:38,Not agree,Not agree
4/25/2020,TX,23773,,,967,0,623,,,30,0,5/25/2020 15:38,Not agree,Not agree
4/26/2020,TX,24631,,,858,0,648,,,25,0,5/25/2020 15:38,Not agree,Not agree
4/27/2020,TX,25297,,,666,0,663,,,15,0,5/25/2020 15:38,Not agree,Not agree
4/28/2020,TX,26171,,,874,0,690,,,27,0,4/29/2020 18:12,Not agree,Not agree
4/29/2020,TX,27054,,,883,0,732,,,42,0,4/30/2020 16:07,Not agree,Not agree
4/30/2020,TX,28087,,,1033,0,782,,,50,0,5/1/2020 21:00,Not agree,Not agree
5/1/2020,TX,29229,,,1142,0,816,,,34,0,5/2/2020 15:47,Not agree,Not agree
5/2/2020,TX,30552,,,1323,0,847,,,31,0,5/3/2020 15:36,Not agree,Not agree
5/3/2020,TX,31548,,,996,0,867,,,20,0,5/4/2020 22:49,Not agree,Not agree
5/4/2020,TX,32332,,,784,0,884,,,17,0,5/5/2020 17:25,Not agree,Not agree
5/5/2020,TX,33369,,,1037,0,906,,,22,0,5/6/2020 16:23,Not agree,Not agree
5/6/2020,TX,34422,,,1053,0,948,,,42,0,5/7/2020 22:59,Not agree,Not agree
5/7/2020,TX,35390,,,968,0,973,,,25,0,5/8/2020 21:26,Not agree,Not agree
5/8/2020,TX,36609,,,1219,0,1004,,,31,0,5/9/2020 21:26,Not agree,Not agree
5/9/2020,TX,37860,,,1251,0,1049,,,45,0,5/10/2020 21:26,Not agree,Not agree
5/10/2020,TX,38869,,,1009,0,1088,,,39,0,5/11/2020 21:26,Not agree,Not agree
5/11/2020,TX,39869,,,1000,0,1100,,,12,0,5/12/2020 17:26,Not agree,Not agree
5/12/2020,TX,41048,,,1179,0,1133,,,33,0,5/13/2020 15:26,Not agree,Not agree
5/13/2020,TX,42403,,,1355,0,1158,,,25,0,5/14/2020 17:25,Not agree,Not agree
5/14/2020,TX,43851,,,1448,0,1216,,,58,0,5/15/2020 16:11,Not agree,Not agree
5/15/2020,TX,45198,,,1347,0,1272,,,56,0,5/16/2020 15:46,Not agree,Not agree
5/16/2020,TX,46999,,,1801,0,1305,,,33,0,5/17/2020 15:27,Not agree,Not agree
5/17/2020,TX,47784,,,785,0,1336,,,31,0,5/18/2020 16:01,Not agree,Not agree
5/18/2020,TX,48693,,,909,0,1347,,,11,0,5/19/2020 15:45,Not agree,Not agree
5/19/2020,TX,49912,,,1219,0,1369,,,22,0,5/20/2020 15:28,Not agree,Not agree
5/20/2020,TX,51323,,,1411,0,1419,,,50,0,5/21/2020 15:41,Not agree,Not agree
5/21/2020,TX,52268,,,945,0,1440,,,21,0,5/22/2020 15:31,Not agree,Not agree
5/22/2020,TX,53449,,,1181,0,1480,,,40,0,5/23/2020 17:58,Not agree,Not agree
5/23/2020,TX,54509,,,1060,0,1506,,,26,0,5/24/2020 14:15,Not agree,Not agree
5/24/2020,TX,55348,,,839,0,1519,,,13,0,5/25/2020 14:12,Not agree,Not agree
5/25/2020,TX,55971,,,623,0,1527,,,8,0,5/26/2020 14:23,Not agree,Not agree
5/26/2020,TX,56560,,,589,0,1536,,,9,0,5/27/2020 15:37,Not agree,Not agree
5/27/2020,TX,57921,,,1361,0,1562,,,26,0,5/28/2020 15:12,Not agree,Not agree
5/28/2020,TX,59776,,,1855,0,1601,,,39,0,5/29/2020 14:19,Not agree,Not agree
5/29/2020,TX,61006,,,1230,0,1626,,,25,0,5/30/2020 15:47,Not agree,Not agree
5/30/2020,TX,62338,,,1332,0,1648,,,22,0,5/31/2020 14:43,Not agree,Not agree
5/31/2020,TX,64287,,,1949,0,1672,,,24,0,6/1/2020 14:17,Not agree,Not agree
6/1/2020,TX,64880,,,593,0,1678,,,6,0,6/2/2020 14:16,Not agree,Not agree
6/2/2020,TX,66568,,,1688,0,1698,,,20,0,6/3/2020 14:11,Not agree,Not agree
6/3/2020,TX,68271,,,1703,0,1734,,,36,0,6/4/2020 15:03,Not agree,Not agree
6/4/2020,TX,69920,,,1649,0,1767,,,33,0,6/5/2020 15:17,Not agree,Not agree
6/5/2020,TX,71613,,,1693,0,1788,,,21,0,6/6/2020 14:31,Not agree,Not agree
6/6/2020,TX,73553,,,1940,0,1819,,,31,0,6/7/2020 14:23,Not agree,Not agree
6/7/2020,TX,74978,,,1425,0,1830,,,11,0,6/8/2020 14:55,Not agree,Not agree
6/8/2020,TX,75616,,,638,0,1836,,,6,0,6/9/2020 16:49,Not agree,Not agree
6/9/2020,TX,77253,,,1637,0,1853,,,17,0,6/10/2020 20:56,Not agree,Not agree
6/10/2020,TX,79757,,,2504,0,1885,,,32,0,6/11/2020 14:48,Not agree,Not agree
6/11/2020,TX,81583,,,1826,0,1920,,,35,0,6/12/2020 14:17,Not agree,Not agree
6/12/2020,TX,83680,,,2097,0,1939,,,19,0,6/13/2020 17:46,Not agree,Not agree
6/13/2020,TX,86011,,,2331,0,1957,,,18,0,6/14/2020 14:19,Not agree,Not agree
6/14/2020,TX,87854,,,1843,0,1976,,,19,0,6/15/2020 14:33,Not agree,Not agree
6/15/2020,TX,89108,,,1254,0,1983,,,7,0,6/16/2020 14:10,Not agree,Not agree
6/16/2020,TX,93206,,,4098,0,2029,,,46,0,6/17/2020 15:06,Not agree,Not agree
6/17/2020,TX,96335,,,3129,0,2062,,,33,0,6/18/2020 17:16,Not agree,Not agree
6/18/2020,TX,99851,,,3516,0,2105,,,43,0,6/19/2020 15:01,Not agree,Not agree
6/19/2020,TX,103305,,,3454,0,2140,,,35,0,6/20/2020 14:15,Not agree,Not agree
6/20/2020,TX,107735,,,4430,0,2165,,,25,0,6/21/2020 14:32,Not agree,Not agree
6/21/2020,TX,111601,,,3866,0,2182,,,17,0,6/22/2020 15:24,Not agree,Not agree
6/22/2020,TX,114881,,,3280,0,2192,,,10,0,6/23/2020 14:28,Not agree,Not agree
6/23/2020,TX,120370,,,5489,0,2220,,,28,0,6/24/2020 15:03,Not agree,Not agree
6/24/2020,TX,125921,,,5551,0,2249,,,29,0,6/25/2020 14:07,Not agree,Not agree
