1/22/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/23/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/24/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/25/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/26/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/27/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/28/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/29/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/30/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
1/31/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/1/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/2/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/3/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/4/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/5/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/6/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/7/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/8/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/9/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/10/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/11/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/12/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/13/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/14/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/15/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/16/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/17/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/18/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/19/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/20/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/21/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/22/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/23/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/24/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/25/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/26/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/27/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/28/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
2/29/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/1/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/2/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/3/2020,WI,1,,,1,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/4/2020,WI,1,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/5/2020,WI,1,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/6/2020,WI,1,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/7/2020,WI,1,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/8/2020,WI,1,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/9/2020,WI,1,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/10/2020,WI,3,,,2,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/11/2020,WI,5,,,2,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/12/2020,WI,8,,,3,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/13/2020,WI,9,,,1,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/14/2020,WI,19,,,10,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/15/2020,WI,27,,,8,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/16/2020,WI,53,,,26,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/17/2020,WI,88,,,35,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/18/2020,WI,106,,,18,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/19/2020,WI,155,,,49,,0,,,0,,3/26/2020 16:22,Agree,Agree
3/20/2020,WI,206,,,51,,3,,,3,,3/26/2020 16:22,Agree,Agree
3/21/2020,WI,281,,,75,,4,,,1,,3/26/2020 16:22,Agree,Agree
3/22/2020,WI,381,,,100,,4,,,0,,3/26/2020 16:22,Agree,Agree
3/23/2020,WI,416,,,35,,5,,,1,,3/26/2020 16:22,Agree,Agree
3/24/2020,WI,457,,,41,,5,,,0,,3/26/2020 16:22,Agree,Agree
3/25/2020,WI,585,,,128,,6,,,1,,3/26/2020 16:22,Agree,Agree
3/26/2020,WI,707,,,122,,8,,,2,,3/26/2020 16:22,Agree,Agree
3/27/2020,WI,842,,,135,,13,,,5,,3/26/2020 16:22,Agree,Agree
3/28/2020,WI,989,,,147,,13,,,0,,3/28/2020 16:22,Agree,Agree
3/29/2020,WI,989,,,0,,13,,,0,,3/28/2020 16:22,Agree,Agree
3/30/2020,WI,1221,,,232,,14,,,1,,3/29/2020 16:22,Agree,Agree
3/31/2020,WI,1351,,,130,,16,,,2,,3/30/2020 16:22,Agree,Agree
4/1/2020,WI,1550,,,199,,24,,,8,,3/31/2020 16:22,Agree,Agree
4/2/2020,WI,1730,,,180,,31,,,7,,4/1/2020 16:22,Agree,Agree
4/3/2020,WI,1916,,,186,,37,,,6,,4/3/2020 16:22,Agree,Agree
4/4/2020,WI,2112,,,196,,56,,,19,,4/3/2020 16:22,Agree,Agree
4/5/2020,WI,2267,,,155,,68,,,12,,4/4/2020 16:22,Agree,Agree
4/6/2020,WI,2440,,,173,,77,,,9,,4/5/2020 16:22,Agree,Agree
4/7/2020,WI,2578,,,138,,92,,,15,,4/7/2020 16:22,Agree,Agree
4/8/2020,WI,2756,,,178,,99,,,7,,4/7/2020 16:22,Agree,Agree
4/9/2020,WI,2885,,,129,,111,,,12,,4/8/2020 16:22,Agree,Agree
4/10/2020,WI,3068,,,183,,128,,,17,,4/9/2020 16:22,Agree,Agree
4/11/2020,WI,3221,,,153,,137,,,9,,4/10/2020 16:22,Agree,Agree
4/12/2020,WI,3341,,,120,,144,,,7,,4/11/2020 16:22,Agree,Agree
4/13/2020,WI,3428,,,87,,154,,,10,,4/12/2020 16:22,Agree,Agree
4/14/2020,WI,3555,,,127,,170,,,16,,4/13/2020 16:22,Agree,Agree
4/15/2020,WI,3721,,,166,,182,,,12,,4/15/2020 16:22,Agree,Agree
4/16/2020,WI,3875,,,154,,197,,,15,,4/16/2020 16:22,Agree,Agree
4/17/2020,WI,4045,,,170,,205,,,8,,4/17/2020 16:22,Agree,Agree
4/18/2020,WI,4199,,,154,,211,,,6,,4/18/2020 16:22,Agree,Agree
4/19/2020,WI,4346,4346,0,147,0,220,220,0,9,0,4/19/2020 16:22,Agree,Agree
4/20/2020,WI,4499,4499,0,153,0,230,230,0,10,0,4/20/2020 16:22,Agree,Agree
4/21/2020,WI,4620,4620,0,121,0,242,242,0,12,0,4/21/2020 16:22,Agree,Agree
4/22/2020,WI,4845,4845,0,225,0,246,246,0,4,0,4/22/2020 16:22,Agree,Agree
4/23/2020,WI,5052,5052,0,207,0,257,257,0,11,0,5/25/2020 15:38,Agree,Agree
4/24/2020,WI,5356,5356,0,304,0,262,262,0,5,0,5/25/2020 15:38,Agree,Agree
4/25/2020,WI,5687,5687,0,331,0,266,266,0,4,0,5/25/2020 15:38,Agree,Agree
4/26/2020,WI,5911,5911,0,224,0,272,272,0,6,0,5/25/2020 15:38,Agree,Agree
4/27/2020,WI,6081,6081,0,170,0,281,281,0,9,0,5/25/2020 15:38,Agree,Agree
4/28/2020,WI,6289,6289,0,208,0,300,300,0,19,0,4/29/2020 18:12,Agree,Agree
4/29/2020,WI,6520,6520,0,231,0,308,308,0,8,0,4/30/2020 16:07,Agree,Agree
4/30/2020,WI,6854,6854,0,334,0,316,316,0,8,0,5/1/2020 21:00,Agree,Agree
5/1/2020,WI,7314,7314,0,460,0,327,327,0,11,0,5/2/2020 15:47,Agree,Agree
5/2/2020,WI,7660,7660,0,346,0,334,334,0,7,0,5/3/2020 15:36,Agree,Agree
5/3/2020,WI,7964,7964,0,304,0,339,339,0,5,0,5/4/2020 22:49,Agree,Agree
5/4/2020,WI,8236,8236,0,272,0,340,340,0,1,0,5/5/2020 17:25,Agree,Agree
5/5/2020,WI,8566,8566,0,330,0,353,353,0,13,0,5/6/2020 16:23,Agree,Agree
5/6/2020,WI,8901,8901,0,335,0,362,362,0,9,0,5/7/2020 22:59,Agree,Agree
5/7/2020,WI,9215,9215,0,314,0,374,374,0,12,0,5/8/2020 21:26,Agree,Agree
5/8/2020,WI,9590,9590,0,375,0,384,384,0,10,0,5/9/2020 21:26,Agree,Agree
5/9/2020,WI,9939,9939,0,349,0,398,398,0,14,0,5/10/2020 21:26,Agree,Agree
5/10/2020,WI,10219,10219,0,280,0,400,400,0,2,0,5/11/2020 21:26,Agree,Agree
5/11/2020,WI,10418,10418,0,199,0,409,409,0,9,0,5/12/2020 17:26,Agree,Agree
5/12/2020,WI,10611,10611,0,193,0,418,418,0,9,0,5/13/2020 15:26,Agree,Agree
5/13/2020,WI,10902,10902,0,291,0,421,421,0,3,0,5/14/2020 17:25,Agree,Agree
5/14/2020,WI,11275,11275,0,373,0,434,434,0,13,0,5/15/2020 16:11,Agree,Agree
5/15/2020,WI,11685,11685,0,410,0,445,445,0,11,0,5/16/2020 15:46,Agree,Agree
5/16/2020,WI,12187,12187,0,502,0,453,453,0,8,0,5/17/2020 15:27,Agree,Agree
5/17/2020,WI,12543,12543,0,356,0,453,453,0,0,0,5/18/2020 16:01,Agree,Agree
5/18/2020,WI,12687,12687,0,144,0,459,459,0,6,0,5/19/2020 15:45,Agree,Agree
5/19/2020,WI,12885,12885,0,198,0,467,467,0,8,0,5/20/2020 15:28,Agree,Agree
5/20/2020,WI,13431,13431,0,546,0,481,481,0,14,0,5/21/2020 15:41,Agree,Agree
5/21/2020,WI,13885,13885,0,454,0,487,487,0,6,0,5/22/2020 15:31,Agree,Agree
5/22/2020,WI,14396,14396,0,511,0,496,496,0,9,0,5/23/2020 17:58,Agree,Agree
5/23/2020,WI,14877,14877,0,481,0,507,507,0,11,0,5/24/2020 14:15,Agree,Agree
5/24/2020,WI,15277,15277,0,400,0,510,510,0,3,0,5/25/2020 14:12,Agree,Agree
5/25/2020,WI,15584,15584,0,307,0,514,514,0,4,0,5/26/2020 14:23,Agree,Agree
5/26/2020,WI,15863,15863,0,279,0,517,517,0,3,0,5/27/2020 15:37,Agree,Agree
5/27/2020,WI,16462,16462,0,599,0,539,539,0,22,0,5/28/2020 15:12,Agree,Agree
5/28/2020,WI,16974,16974,0,512,0,550,550,0,11,0,5/29/2020 14:19,Agree,Agree
5/29/2020,WI,17707,17707,0,733,0,568,568,0,18,0,5/30/2020 15:47,Agree,Agree
5/30/2020,WI,18230,18230,0,523,0,588,588,0,20,0,5/31/2020 14:43,Agree,Agree
5/31/2020,WI,18403,18403,0,173,0,592,592,0,4,0,6/1/2020 14:17,Agree,Agree
6/1/2020,WI,18543,18543,0,140,0,595,595,0,3,0,6/2/2020 14:16,Agree,Agree
6/2/2020,WI,18917,18917,0,374,0,607,607,0,12,0,6/3/2020 14:11,Agree,Agree
6/3/2020,WI,19400,19400,0,483,0,616,616,0,9,0,6/4/2020 15:03,Agree,Agree
6/4/2020,WI,19892,19892,0,492,0,626,626,0,10,0,6/5/2020 15:17,Agree,Agree
6/5/2020,WI,20249,20249,0,357,0,633,633,0,7,0,6/6/2020 14:31,Agree,Agree
6/6/2020,WI,20571,20571,0,322,0,645,645,0,12,0,6/7/2020 14:23,Agree,Agree
6/7/2020,WI,20835,20835,0,264,0,647,647,0,2,0,6/8/2020 14:55,Agree,Agree
6/8/2020,WI,21038,21038,0,203,0,646,646,0,-1,0,6/9/2020 16:49,Agree,Agree
6/9/2020,WI,21308,21308,0,270,0,661,661,0,15,0,6/10/2020 20:56,Agree,Agree
6/10/2020,WI,21593,21593,0,285,0,671,671,0,10,0,6/11/2020 14:48,Agree,Agree
6/11/2020,WI,21926,21926,0,333,0,682,682,0,11,0,6/12/2020 14:17,Agree,Agree
6/12/2020,WI,24722,22246,2476,2796,2476,695,689,6,13,6,6/13/2020 17:46,Agree,Agree
6/13/2020,WI,25031,22518,2513,309,37,697,691,6,2,0,6/14/2020 14:19,Agree,Agree
6/14/2020,WI,25295,22758,2537,264,24,698,692,6,1,0,6/15/2020 14:33,Agree,Agree
6/15/2020,WI,25480,22932,2548,185,11,700,694,6,2,0,6/16/2020 14:10,Agree,Agree
6/16/2020,WI,25789,23198,2591,309,43,709,703,6,9,0,6/17/2020 15:06,Agree,Agree
6/17/2020,WI,26079,23454,2625,290,34,718,712,6,9,0,6/18/2020 17:16,Agree,Agree
6/18/2020,WI,26542,23876,2666,463,41,725,719,6,7,0,6/19/2020 15:01,Agree,Agree
6/19/2020,WI,26852,24154,2698,310,32,736,730,6,11,0,6/20/2020 14:15,Agree,Agree
6/20/2020,WI,27294,24539,2755,442,57,751,744,7,15,1,6/21/2020 14:32,Agree,Agree
6/21/2020,WI,27587,24819,2768,293,13,751,744,7,0,0,6/22/2020 15:24,Agree,Agree
6/22/2020,WI,27838,25068,2770,251,2,751,745,6,0,-1,6/23/2020 14:28,Agree,Agree
6/23/2020,WI,28127,25331,2796,289,26,757,750,7,6,1,6/24/2020 15:03,Agree,Agree
6/24/2020,WI,28593,25763,2830,466,34,764,757,7,7,0,6/25/2020 14:07,Agree,Agree
6/25/2020,WI,29105,26227,2878,512,48,773,766,7,9,0,6/26/2020 19:18,Agree,Agree
6/26/2020,WI,29668,26747,2921,563,43,773,766,7,0,0,6/27/2020 17:51,Agree,Agree
6/27/2020,WI,30227,27286,2941,559,20,784,777,7,11,0,6/28/2020 14:59,Agree,Agree
6/28/2020,WI,30707,27743,2964,480,23,784,777,7,0,0,6/29/2020 14:37,Agree,Agree
6/29/2020,WI,31033,28058,2975,326,11,784,777,7,0,0,6/30/2020 15:27,Agree,Agree
6/30/2020,WI,31662,28659,3003,629,28,791,784,7,7,0,7/1/2020 15:45,Agree,Agree
7/1/2020,WI,32225,29199,3026,563,23,793,786,7,2,0,7/2/2020 15:10,Agree,Agree
7/2/2020,WI,32809,29738,3071,584,45,800,793,7,7,0,7/3/2020 15:01,Agree,Agree
7/3/2020,WI,33431,30317,3114,622,43,803,796,7,3,0,7/4/2020 15:30,Agree,Agree
