1/22/2020,WI,0,,,0,,0,,,0,,3/26/2020 16:22,Agree,Agree
7/4/2020,WI,34207,31055,3152,776,38,803,796,7,0,0,7/5/2020 15:00,Agree,Agree
7/5/2020,WI,34740,31577,3163,533,11,803,796,7,0,0,7/6/2020 15:16,Agree,Agree
7/6/2020,WI,35230,32061,3169,490,6,803,796,7,0,0,7/7/2020 14:58,Agree,Agree
7/7/2020,WI,35765,32556,3209,535,40,812,805,7,9,0,7/8/2020 14:12,Agree,Agree
7/8/2020,WI,36410,33154,3256,645,47,814,807,7,2,0,7/9/2020 15:14,Agree,Agree
7/9/2020,WI,37210,33908,3302,800,46,816,809,7,2,0,7/10/2020 15:35,Agree,Agree
7/10/2020,WI,38099,34753,3346,889,44,821,814,7,5,0,7/11/2020 18:25,Agree,Agree
7/11/2020,WI,39080,35679,3401,981,55,828,821,7,7,0,7/12/2020 15:13,Agree,Agree
7/12/2020,WI,39877,36448,3429,797,28,820,820,0,-8,-7,7/13/2020 15:19,Agree,Agree
7/13/2020,WI,40382,36942,3440,505,11,827,820,7,7,7,7/14/2020 15:13,Agree,Agree
7/14/2020,WI,41349,37906,3443,967,3,833,826,7,6,0,7/15/2020 15:05,Agree,Agree
7/15/2020,WI,42197,38727,3470,848,27,834,827,7,1,0,7/16/2020 14:22,Agree,Agree
7/16/2020,WI,43139,39627,3512,942,42,838,831,7,4,0,7/17/2020 14:31,Agree,Agree
7/17/2020,WI,44068,40507,3561,929,49,840,833,7,2,0,7/18/2020 16:14,Agree,Agree
7/18/2020,WI,45099,41485,3614,1031,53,850,843,7,10,0,7/19/2020 15:05,Agree,Agree
7/19/2020,WI,45948,42315,3633,849,19,851,844,7,1,0,7/20/2020 14:35,Agree,Agree
7/20/2020,WI,46675,43018,3657,727,24,853,846,7,2,0,7/21/2020 14:50,Agree,Agree
7/21/2020,WI,47836,44135,3701,1161,44,866,859,7,13,0,7/22/2020 14:51,Agree,Agree
7/22/2020,WI,48583,44847,3736,747,35,872,865,7,6,0,7/23/2020 14:48,Agree,Agree
7/23/2020,WI,49669,45899,3770,1086,34,885,878,7,13,0,7/24/2020 14:18,Agree,Agree
7/24/2020,WI,50727,46917,3810,1058,40,885,878,7,0,0,7/25/2020 17:40,Agree,Agree
7/25/2020,WI,51715,47870,3845,988,35,898,891,7,13,0,7/26/2020 15:17,Agree,Agree
7/26/2020,WI,52680,48827,3853,965,8,899,892,7,1,0,7/27/2020 14:16,Agree,Agree
7/27/2020,WI,53281,49417,3864,601,11,900,893,7,1,0,7/28/2020 14:21,Agree,Agree
7/28/2020,WI,54064,50179,3885,783,21,913,906,7,13,0,7/29/2020 14:34,Agree,Agree
7/29/2020,WI,54988,51049,3939,924,54,918,911,7,5,0,7/30/2020 14:42,Agree,Agree
7/30/2020,WI,56079,52108,3971,1091,32,926,919,7,8,0,7/31/2020 14:35,Agree,Agree
7/31/2020,WI,56934,52940,3994,855,23,941,934,7,15,0,8/1/2020 14:38,Agree,Agree
8/1/2020,WI,58058,54002,4056,1124,62,954,947,7,13,0,8/2/2020 14:54,Agree,Agree
8/2/2020,WI,58990,54924,4066,932,10,955,948,7,1,0,8/3/2020 14:31,Agree,Agree
8/3/2020,WI,59401,55328,4073,411,7,956,949,7,1,0,8/4/2020 14:09,Agree,Agree
8/4/2020,WI,60171,56056,4115,770,42,968,961,7,12,0,8/5/2020 14:13,Agree,Agree
8/5/2020,WI,61110,56940,4170,939,55,977,970,7,9,0,8/6/2020 14:12,Agree,Agree
8/6/2020,WI,61985,57779,4206,875,36,985,978,7,8,0,8/7/2020 23:57,Agree,Agree
8/7/2020,WI,63028,58768,4260,1043,54,997,990,7,12,0,8/8/2020 14:58,Agree,Agree
8/8/2020,WI,64213,59933,4280,1185,20,1003,996,7,6,0,8/9/2020 14:03,Agree,Agree
8/9/2020,WI,64835,60554,4281,622,1,1005,998,7,2,0,8/10/2020 14:23,Agree,Agree
8/10/2020,WI,65356,61061,4295,521,14,1005,998,7,0,0,8/11/2020 14:16,Agree,Agree
8/11/2020,WI,66123,61785,4338,767,43,1013,1006,7,8,0,8/12/2020 13:50,Agree,Agree
8/12/2020,WI,66654,62263,4391,531,53,1018,1011,7,5,0,8/13/2020 14:12,Agree,Agree
8/13/2020,WI,67622,63206,4416,968,25,1025,1018,7,7,0,8/14/2020 14:30,Agree,Agree
8/14/2020,WI,68681,64227,4454,1059,38,1032,1025,7,7,0,8/15/2020 14:02,Agree,Agree
8/15/2020,WI,69547,65056,4491,866,37,1045,1038,7,13,0,8/16/2020 14:57,Agree,Agree
8/16/2020,WI,70246,65741,4505,699,14,1046,1039,7,1,0,8/17/2020 14:26,Agree,Agree
8/17/2020,WI,70715,66196,4519,469,14,1046,1039,7,0,0,8/18/2020 14:26,Agree,Agree
8/18/2020,WI,71424,66830,4594,709,75,1059,1052,7,13,0,8/19/2020 14:23,Agree,Agree
8/19/2020,WI,72134,67493,4641,710,47,1067,1060,7,8,0,8/20/2020 15:11,Agree,Agree
8/20/2020,WI,72893,68223,4670,759,29,1074,1067,7,7,0,8/21/2020 14:27,Agree,Agree
8/21/2020,WI,73751,69059,4692,858,22,1075,1068,7,1,0,8/22/2020 14:21,Agree,Agree
8/22/2020,WI,74726,70009,4717,975,25,1089,1081,8,14,1,8/23/2020 14:15,Agree,Agree
8/23/2020,WI,75205,70462,4743,479,26,1089,1081,8,0,0,8/24/2020 13:54,Agree,Agree
8/24/2020,WI,75619,70854,4765,414,22,1089,1081,8,0,0,8/25/2020 14:02,Agree,Agree
8/25/2020,WI,76306,71492,4814,687,49,1102,1094,8,13,0,8/26/2020 13:51,Agree,Agree
8/26/2020,WI,77092,72260,4832,786,18,1108,1100,8,6,0,8/27/2020 13:42,Agree,Agree
8/27/2020,WI,78004,73138,4866,912,34,1119,1111,8,11,0,8/28/2020 13:43,Agree,Agree
8/28/2020,WI,78868,73981,4887,864,21,1121,1113,8,2,0,8/29/2020 13:42,Agree,Agree
8/29/2020,WI,79730,74800,4930,862,43,1127,1119,8,6,0,8/30/2020 14:49,Agree,Agree
8/30/2020,WI,80300,75337,4963,570,33,1130,1122,8,3,0,8/31/2020 14:05,Agree,Agree
8/31/2020,WI,80568,75603,4965,268,2,1130,1122,8,0,0,9/1/2020 14:09,Agree,Agree
9/1/2020,WI,81604,76584,5020,1036,55,1139,1130,9,9,1,9/2/2020 13:49,Agree,Agree
9/2/2020,WI,82182,77129,5053,578,33,1150,1142,8,11,-1,9/3/2020 14:18,Agree,Agree
9/3/2020,WI,82922,77856,5066,740,13,1154,1146,8,4,0,9/4/2020 13:36,Agree,Agree
9/4/2020,WI,84464,79354,5110,1542,44,1161,1153,8,7,0,9/5/2020 14:09,Agree,Agree
9/5/2020,WI,85463,80300,5163,999,53,1176,1168,8,15,0,9/6/2020 14:09,Agree,Agree
9/6/2020,WI,86353,81193,5160,890,-3,1176,1168,8,0,0,9/7/2020 13:37,Agree,Agree
9/7/2020,WI,86928,81760,5168,575,8,1176,1168,8,0,0,9/8/2020 14:47,Agree,Agree
9/8/2020,WI,87677,82477,5200,749,32,1176,1168,8,0,0,9/9/2020 13:47,Agree,Agree
9/9/2020,WI,88590,83334,5256,913,56,1191,1183,8,15,0,9/10/2020 14:02,Agree,Agree
9/10/2020,WI,90182,84881,5301,1592,45,1201,1193,8,10,0,9/11/2020 13:51,Agree,Agree
9/11/2020,WI,91625,86250,5375,1443,74,1205,1197,8,4,0,9/12/2020 14:12,Agree,Agree
9/12/2020,WI,93055,87603,5452,1430,77,1217,1209,8,12,0,9/13/2020 16:17,Agree,Agree
9/13/2020,WI,94679,89185,5494,1624,42,1218,1210,8,1,0,9/14/2020 14:01,Agree,Agree
9/14/2020,WI,95497,89956,5541,818,47,1218,1210,8,0,0,9/15/2020 14:03,Agree,Agree
9/15/2020,WI,96938,91304,5634,1441,93,1229,1220,9,11,1,9/16/2020 13:53,Agree,Agree
9/16/2020,WI,98440,92712,5728,1502,94,1237,1228,9,8,0,9/17/2020 13:45,Agree,Agree
9/17/2020,WI,100574,94746,5828,2134,100,1239,1231,8,2,-1,9/18/2020 13:48,Agree,Agree
9/18/2020,WI,103154,97279,5875,2580,47,1246,1238,8,7,0,9/19/2020 14:00,Agree,Agree
9/19/2020,WI,105557,99562,5995,2403,120,1249,1241,8,3,0,9/20/2020 13:53,Agree,Agree
9/20/2020,WI,107292,101227,6065,1735,70,1250,1242,8,1,0,9/21/2020 13:47,Agree,Agree
9/21/2020,WI,108588,102498,6090,1296,25,1252,1244,8,2,0,9/22/2020 13:51,Agree,Agree
9/22/2020,WI,110327,104170,6157,1739,67,1259,1251,8,7,0,9/23/2020 13:51,Agree,Agree
9/23/2020,WI,112222,105932,6290,1895,133,1268,1259,9,9,1,9/24/2020 13:54,Agree,Agree
9/24/2020,WI,114700,108324,6376,2478,86,1275,1265,10,7,1,9/25/2020 13:54,Agree,Agree
9/25/2020,WI,117329,110828,6501,2629,125,1284,1274,10,9,0,9/26/2020 13:46,Agree,Agree
9/26/2020,WI,120231,113645,6586,2902,85,1291,1281,10,7,0,9/27/2020 13:39,Agree,Agree
9/27/2020,WI,122478,115862,6616,2247,30,1291,1281,10,0,0,9/28/2020 13:50,Agree,Agree
9/28/2020,WI,124217,117588,6629,1739,13,1293,1283,10,2,0,9/29/2020 13:50,Agree,Agree
9/29/2020,WI,126664,119955,6709,2447,80,1310,1300,10,17,0,9/30/2020 14:17,Agree,Agree
9/30/2020,WI,129123,122274,6849,2459,140,1337,1327,10,27,0,10/1/2020 13:42,Agree,Agree
10/1/2020,WI,132123,125161,6962,3000,113,1358,1348,10,21,0,10/2/2020 13:40,Agree,Agree
10/2/2020,WI,134948,127906,7042,2825,80,1363,1353,10,5,0,10/3/2020 13:39,Agree,Agree
10/3/2020,WI,138002,130798,7204,3054,162,1383,1372,11,20,1,10/4/2020 13:35,Agree,Agree
10/4/2020,WI,139928,132663,7265,1926,61,1388,1377,11,5,0,10/5/2020 13:49,Agree,Agree
10/5/2020,WI,141655,134359,7296,1727,31,1392,1381,11,4,0,10/6/2020 13:33,Agree,Agree
10/6/2020,WI,143730,136379,7351,2075,55,1410,1399,11,18,0,10/7/2020 13:45,Agree,Agree
10/7/2020,WI,146193,138698,7495,2463,144,1426,1415,11,16,0,10/8/2020 13:56,Agree,Agree
10/8/2020,WI,149467,141830,7637,3274,142,1435,1424,11,9,0,10/9/2020 13:43,Agree,Agree
10/9/2020,WI,152631,144818,7813,3164,176,1451,1440,11,16,0,10/10/2020 13:30,Agree,Agree
10/10/2020,WI,155602,147560,8042,2971,229,1468,1458,10,17,-1,10/11/2020 13:47,Agree,Agree
10/11/2020,WI,158315,150236,8079,2713,37,1475,1465,10,7,0,10/12/2020 14:07,Agree,Agree
10/12/2020,WI,160331,152192,8139,2016,60,1484,1474,10,9,0,10/13/2020 13:29,Agree,Agree
10/13/2020,WI,163759,155471,8288,3428,149,1518,1508,10,34,0,10/14/2020 13:28,Agree,Agree
10/14/2020,WI,167082,158578,8504,3323,216,1547,1536,11,29,1,10/15/2020 13:30,Agree,Agree
10/15/2020,WI,171122,162325,8797,4040,293,1565,1553,12,18,1,10/16/2020 13:33,Agree,Agree
10/16/2020,WI,175227,166186,9041,4105,244,1588,1574,14,23,2,10/17/2020 14:09,Agree,Agree
10/17/2020,WI,175227,166186,9041,0,0,1588,1574,14,0,0,10/18/2020 13:26,Agree,Agree
10/18/2020,WI,175227,166186,9041,0,0,1588,1574,14,0,0,10/19/2020 14:06,Agree,Agree
10/19/2020,WI,183142,173891,9251,7915,210,1617,1600,17,29,3,10/20/2020 14:59,Agree,Agree
10/20/2020,WI,187828,178482,9346,4686,95,1652,1633,19,35,2,10/21/2020 13:34,Agree,Agree
10/21/2020,WI,192191,182687,9504,4363,158,1702,1681,21,50,2,10/22/2020 13:34,Agree,Agree
10/22/2020,WI,195823,186100,9723,3632,219,1725,1703,22,23,1,10/23/2020 13:44,Agree,Agree
10/23/2020,WI,200466,190478,9988,4643,265,1774,1745,29,49,7,10/24/2020 13:26,Agree,Agree
10/24/2020,WI,205139,194540,10599,4673,611,1803,1770,33,29,4,10/25/2020 13:45,Agree,Agree
10/25/2020,WI,208917,198166,10751,3778,152,1813,1778,35,10,2,10/26/2020 13:41,Agree,Agree
10/26/2020,WI,211928,201049,10879,3011,128,1824,1788,36,11,1,10/27/2020 13:47,Agree,Agree
10/27/2020,WI,217429,206311,11118,5501,239,1895,1852,43,71,7,10/28/2020 13:52,Agree,Agree
10/28/2020,WI,221559,210126,11433,4130,315,1943,1897,46,48,3,10/29/2020 14:11,Agree,Agree
10/29/2020,WI,226705,214996,11709,5146,276,2003,1948,55,60,9,10/30/2020 13:37,Agree,Agree
10/30/2020,WI,232062,220092,11970,5357,261,2029,1972,57,26,2,10/31/2020 13:30,Agree,Agree
10/31/2020,WI,237870,225370,12500,5808,530,2092,2031,61,63,4,11/1/2020 15:03,Agree,Agree
11/1/2020,WI,241423,228863,12560,3553,60,2110,2047,63,18,2,11/2/2020 14:53,Agree,Agree
11/2/2020,WI,244928,232296,12632,3505,72,2113,2050,63,3,0,11/3/2020 14:57,Agree,Agree
11/3/2020,WI,251032,238067,12965,6104,333,2171,2102,69,58,6,11/4/2020 15:03,Agree,Agree
11/4/2020,WI,257287,244002,13285,6255,320,2229,2156,73,58,4,11/5/2020 14:39,Agree,Agree
11/5/2020,WI,263571,249924,13647,6284,362,2269,2194,75,40,2,11/6/2020 15:33,Agree,Agree
11/6/2020,WI,269982,256065,13917,6411,270,2333,2256,77,64,2,11/7/2020 14:45,Agree,Agree
11/7/2020,WI,277503,263130,14373,7521,456,2381,2301,80,48,3,11/8/2020 14:40,Agree,Agree
11/8/2020,WI,281910,267410,14500,4407,127,2392,2312,80,11,0,11/9/2020 14:38,Agree,Agree
11/9/2020,WI,286380,271770,14610,4470,110,2410,2329,81,18,1,11/10/2020 14:45,Agree,Agree
11/10/2020,WI,293812,278843,14969,7432,359,2482,2395,87,72,6,11/11/2020 15:14,Agree,Agree
